,Unnamed: 0,Word,Start,End,length,time_spent,std_time_spent,post_space,time,speed
229,229,week,80.42,80.66,4,0.2399999999999948,0.0599999999999987,0.9000000000000057,80.53999999999999,16.666666666667027
230,230,i,81.56,81.66,1,0.0999999999999943,0.0999999999999943,0.0600000000000022,81.61,10.00000000000057
231,231,agree,81.72,81.94,5,0.2199999999999988,0.0439999999999997,0.0400000000000062,81.83,22.72727272727285
232,232,with,81.98,82.06,4,0.0799999999999983,0.0199999999999995,0.019999999999996,82.02000000000001,50.000000000001066
233,233,these,82.08,82.22,5,0.1400000000000005,0.0280000000000001,0.0400000000000062,82.15,35.71428571428558
234,234,business,82.26,82.54,8,0.2800000000000011,0.0350000000000001,0.039999999999992,82.4,28.571428571428463
235,235,owners,82.58,82.84,6,0.2600000000000051,0.0433333333333341,0.1199999999999903,82.71000000000001,23.076923076922622
236,236,which,82.96,83.1,5,0.1400000000000005,0.0280000000000001,0.0200000000000102,83.03,35.71428571428558
237,237,is,83.12,83.2,2,0.0799999999999983,0.0399999999999991,0.039999999999992,83.16,25.000000000000533
238,238,why,83.24,83.44,3,0.2000000000000028,0.0666666666666676,0.0400000000000062,83.34,14.99999999999979
239,239,i,83.48,83.54,1,0.0600000000000022,0.0600000000000022,0.1599999999999966,83.51,16.666666666666057
240,240,issued,83.7,83.98,6,0.2800000000000011,0.0466666666666668,0.039999999999992,83.84,21.428571428571345
241,241,an,84.02,84.06,2,0.0400000000000062,0.0200000000000031,0.039999999999992,84.03999999999999,49.999999999992255
242,242,executive,84.1,84.54,9,0.4400000000000119,0.0488888888888902,0.019999999999996,84.32,20.454545454544903
243,243,order,84.56,84.76,5,0.2000000000000028,0.0400000000000005,0.059999999999988,84.66,24.999999999999652
244,244,requiring,84.82,85.36,9,0.5400000000000063,0.0600000000000006,0.0799999999999983,85.09,16.666666666666472
245,245,federal,85.44,85.74,7,0.2999999999999971,0.0428571428571424,0.0600000000000022,85.59,23.33333333333356
246,246,contractors,85.8,86.4,11,0.6000000000000085,0.0545454545454553,0.039999999999992,86.1,18.333333333333073
247,247,to,86.44,86.52,2,0.0799999999999983,0.0399999999999991,0.0600000000000022,86.47999999999999,25.000000000000533
248,248,pay,86.58,86.78,3,0.2000000000000028,0.0666666666666676,0.019999999999996,86.68,14.99999999999979
249,249,their,86.8,86.9,5,0.1000000000000085,0.0200000000000017,0.019999999999996,86.85,49.99999999999575
250,250,employees,86.92,87.38,9,0.4599999999999937,0.0511111111111104,0.2600000000000051,87.15,19.565217391304618
251,251,a,87.64,87.7,1,0.0600000000000022,0.0600000000000022,0.0799999999999983,87.67,16.666666666666057
252,252,fair,87.78,88.0,4,0.2199999999999988,0.0549999999999997,0.019999999999996,87.89,18.18181818181828
253,253,wage,88.02,88.24,4,0.2199999999999988,0.0549999999999997,0.0,88.13,18.18181818181828
254,254,of,88.24,88.3,2,0.0600000000000022,0.0300000000000011,0.0400000000000062,88.27,33.333333333332114
255,255,at,88.34,88.44,2,0.0999999999999943,0.0499999999999971,0.0,88.39,20.00000000000114
256,256,least,88.44,88.66,5,0.2199999999999988,0.0439999999999997,0.0400000000000062,88.55,22.72727272727285
257,257,ten,88.7,88.84,3,0.1400000000000005,0.0466666666666668,0.039999999999992,88.77000000000001,21.42857142857135
258,258,dollars,88.88,89.16,7,0.2800000000000011,0.0400000000000001,0.0200000000000102,89.02,24.999999999999904
259,259,and,89.18,89.24,3,0.059999999999988,0.019999999999996,0.0600000000000022,89.21000000000001,50.00000000001
260,260,ten,89.3,89.44,3,0.1400000000000005,0.0466666666666668,0.0400000000000062,89.37,21.42857142857135
261,261,cents,89.48,89.7,5,0.2199999999999988,0.0439999999999997,0.019999999999996,89.59,22.72727272727285
262,262,an,89.72,89.78,2,0.0600000000000022,0.0300000000000011,0.039999999999992,89.75,33.333333333332114
263,263,hour,89.82,90.02,4,0.2000000000000028,0.0500000000000007,0.7999999999999972,89.91999999999999,19.999999999999723
264,264,it's,90.82,90.98,4,0.1600000000000108,0.0400000000000027,0.039999999999992,90.9,24.999999999998312
265,265,good,91.02,91.16,4,0.1400000000000005,0.0350000000000001,0.0400000000000062,91.09,28.571428571428466
266,266,for,91.2,91.28,3,0.0799999999999983,0.0266666666666661,0.0600000000000022,91.24,37.5000000000008
267,267,our,91.34,91.38,3,0.039999999999992,0.0133333333333306,0.0600000000000022,91.36,75.00000000001499
268,268,bottom,91.44,91.72,6,0.2800000000000011,0.0466666666666668,0.019999999999996,91.58,21.428571428571345
269,269,line,91.74,92.02,4,0.2800000000000011,0.0700000000000002,0.2199999999999988,91.88,14.285714285714231
270,270,and,92.24,92.38,3,0.1400000000000005,0.0466666666666668,0.1000000000000085,92.31,21.42857142857135
271,271,working,92.48,92.8,7,0.3199999999999932,0.0457142857142847,0.0400000000000062,92.64,21.875000000000465
272,272,americans,92.84,93.32,9,0.4799999999999897,0.0533333333333321,0.0200000000000102,93.08,18.7500000000004
273,273,have,93.34,93.42,4,0.0799999999999983,0.0199999999999995,0.039999999999992,93.38,50.000000000001066
274,274,struggled,93.46,93.82,9,0.3599999999999994,0.0399999999999999,0.0600000000000022,93.64,25.000000000000043
275,275,through,93.88,94.04,7,0.1600000000000108,0.0228571428571444,0.0799999999999983,93.96,43.749999999997044
276,276,stagnant,94.12,94.54,8,0.4200000000000017,0.0525000000000002,0.019999999999996,94.33,19.04761904761897
277,277,wages,94.56,94.92,5,0.3599999999999994,0.0719999999999998,0.0799999999999983,94.74,13.888888888888912
278,278,for,95.0,95.1,3,0.0999999999999943,0.0333333333333314,0.0800000000000125,95.05,30.00000000000171
279,279,far,95.18,95.4,3,0.2199999999999988,0.0733333333333329,0.059999999999988,95.29,13.63636363636371
280,280,too,95.46,95.58,3,0.1200000000000045,0.0400000000000015,0.0799999999999983,95.52,24.999999999999062
281,281,long,95.66,95.94,4,0.2800000000000011,0.0700000000000002,1.0400000000000065,95.8,14.285714285714231
282,282,a,96.98,97.04,1,0.0600000000000022,0.0600000000000022,0.059999999999988,97.01,16.666666666666057
283,283,clear,97.1,97.3,5,0.2000000000000028,0.0400000000000005,0.019999999999996,97.2,24.999999999999652
284,284,majority,97.32,97.66,8,0.3400000000000034,0.0425000000000004,0.0200000000000102,97.49,23.529411764705646
285,285,of,97.68,97.72,2,0.039999999999992,0.019999999999996,0.0400000000000062,97.7,50.00000000001
286,286,american,97.76,98.1,8,0.3399999999999892,0.0424999999999986,0.0400000000000062,97.93,23.52941176470663
287,287,support,98.14,98.58,7,0.4399999999999977,0.0628571428571425,0.1599999999999966,98.36,15.909090909090992
288,288,raising,98.74,99.06,7,0.3200000000000074,0.0457142857142867,0.019999999999996,98.9,21.874999999999496
289,289,the,99.08,99.12,3,0.0400000000000062,0.0133333333333353,0.039999999999992,99.1,74.99999999998838
290,290,minimum,99.16,99.44,7,0.2800000000000011,0.0400000000000001,0.0400000000000062,99.3,24.999999999999904
291,291,wage,99.48,99.74,4,0.2599999999999909,0.0649999999999977,0.5,99.61,15.384615384615923
292,292,because,100.24,100.52,7,0.2800000000000011,0.0400000000000001,0.0400000000000062,100.38,24.999999999999904
293,293,we,100.56,100.62,2,0.0600000000000022,0.0300000000000011,0.0799999999999983,100.59,33.333333333332114
294,294,believe,100.7,101.02,7,0.3199999999999932,0.0457142857142847,0.0400000000000062,100.86,21.875000000000465
295,295,that,101.06,101.16,4,0.0999999999999943,0.0249999999999985,0.0400000000000062,101.11,40.00000000000228
296,296,nobody,101.2,101.52,6,0.3199999999999932,0.0533333333333322,0.1000000000000085,101.36,18.7500000000004
297,297,works,101.62,101.86,5,0.2399999999999948,0.0479999999999989,0.0600000000000022,101.74,20.833333333333783
298,298,full,101.92,102.08,4,0.1599999999999966,0.0399999999999991,0.019999999999996,102.0,25.000000000000533
299,299,time,102.1,102.42,4,0.3200000000000074,0.0800000000000018,0.1200000000000045,102.26,12.499999999999712
300,300,should,102.54,102.68,6,0.1400000000000005,0.0233333333333334,0.039999999999992,102.61,42.8571428571427
301,301,have,102.72,102.82,4,0.0999999999999943,0.0249999999999985,0.0200000000000102,102.77,40.00000000000228
302,302,to,102.84,102.9,2,0.0600000000000022,0.0300000000000011,0.059999999999988,102.87,33.333333333332114
303,303,live,102.96,103.1,4,0.1400000000000005,0.0350000000000001,0.0400000000000062,103.03,28.571428571428466
304,304,in,103.14,103.2,2,0.0600000000000022,0.0300000000000011,0.0600000000000022,103.17,33.333333333332114
305,305,poverty,103.26,103.7,7,0.4399999999999977,0.0628571428571425,0.8999999999999915,103.48,15.909090909090992
306,306,and,104.6,104.7,3,0.1000000000000085,0.0333333333333361,0.019999999999996,104.65,29.99999999999745
307,307,that,104.72,104.86,4,0.1400000000000005,0.0350000000000001,0.0600000000000022,104.79,28.571428571428466
308,308,half,104.92,105.2,4,0.2800000000000011,0.0700000000000002,0.039999999999992,105.06,14.285714285714231
309,309,of,105.24,105.3,2,0.0600000000000022,0.0300000000000011,0.0600000000000022,105.27,33.333333333332114
310,310,all,105.36,105.5,3,0.1400000000000005,0.0466666666666668,0.1400000000000005,105.43,21.42857142857135
311,311,republicans,105.64,106.32,11,0.6799999999999926,0.0618181818181811,0.1600000000000108,105.98,16.17647058823547
312,312,support,106.48,106.9,7,0.4200000000000017,0.0600000000000002,0.0999999999999943,106.69,16.6666666666666
313,313,raising,107.0,107.32,7,0.3199999999999932,0.0457142857142847,0.0,107.16,21.875000000000465
314,314,the,107.32,107.38,3,0.0600000000000022,0.0200000000000007,0.0200000000000102,107.35,49.99999999999817
315,315,minimum,107.4,107.68,7,0.2800000000000011,0.0400000000000001,0.039999999999992,107.54,24.999999999999904
316,316,wage,107.72,107.94,4,0.2199999999999988,0.0549999999999997,0.0600000000000022,107.83,18.18181818181828
317,317,too,108.0,108.18,3,0.1800000000000068,0.0600000000000022,1.019999999999996,108.09,16.66666666666604
318,318,it's,109.2,109.32,4,0.1199999999999903,0.0299999999999975,0.0200000000000102,109.26,33.33333333333603
319,319,just,109.34,109.48,4,0.1400000000000005,0.0350000000000001,0.039999999999992,109.41,28.571428571428466
320,320,too,109.52,109.6,3,0.0799999999999983,0.0266666666666661,0.0600000000000022,109.56,37.5000000000008
321,321,bad,109.66,109.92,3,0.2600000000000051,0.0866666666666683,0.039999999999992,109.79,11.538461538461311
322,322,they,109.96,110.02,4,0.0600000000000022,0.0150000000000005,0.0400000000000062,109.99,66.66666666666423
323,323,don't,110.06,110.2,5,0.1400000000000005,0.0280000000000001,0.039999999999992,110.13,35.71428571428558
324,324,serve,110.24,110.44,5,0.2000000000000028,0.0400000000000005,0.019999999999996,110.34,24.999999999999652
325,325,in,110.46,110.52,2,0.0600000000000022,0.0300000000000011,0.0600000000000022,110.49,33.333333333332114
326,326,congress,110.58,111.0,8,0.4200000000000017,0.0525000000000002,0.5400000000000063,110.79,19.04761904761897
327,327,because,111.54,111.8,7,0.2599999999999909,0.0371428571428558,0.0400000000000062,111.67,26.923076923077865
328,328,the,111.84,111.84,3,0.0,0.0,0.039999999999992,111.84,inf
329,329,republicans,111.88,112.36,11,0.480000000000004,0.043636363636364,0.019999999999996,112.12,22.916666666666476
330,330,who,112.38,112.46,3,0.0799999999999983,0.0266666666666661,0.0600000000000022,112.42,37.5000000000008
331,331,do,112.52,112.62,2,0.1000000000000085,0.0500000000000042,0.0999999999999943,112.57,19.999999999998302
332,332,serve,112.72,112.92,5,0.2000000000000028,0.0400000000000005,0.0,112.82,24.999999999999652
333,333,in,112.92,112.98,2,0.0600000000000022,0.0300000000000011,0.0600000000000022,112.95,33.333333333332114
334,334,congress,113.04,113.4,8,0.3599999999999994,0.0449999999999999,0.0799999999999983,113.22,22.22222222222226
335,335,don't,113.48,113.68,5,0.2000000000000028,0.0400000000000005,0.039999999999992,113.58,24.999999999999652
336,336,want,113.72,113.92,4,0.2000000000000028,0.0500000000000007,0.039999999999992,113.82,19.999999999999723
337,337,to,113.96,114.02,2,0.0600000000000022,0.0300000000000011,0.1200000000000045,113.99,33.333333333332114
338,338,vote,114.14,114.46,4,0.3199999999999932,0.0799999999999983,0.4200000000000017,114.3,12.500000000000266
339,339,on,114.88,115.08,2,0.2000000000000028,0.1000000000000014,0.0400000000000062,114.98,9.999999999999861
340,340,the,115.12,115.16,3,0.039999999999992,0.0133333333333306,0.0600000000000022,115.14,75.00000000001499
341,341,minimum,115.22,115.54,7,0.3200000000000074,0.0457142857142867,0.059999999999988,115.38,21.874999999999496
342,342,wage,115.6,115.9,4,0.3000000000000113,0.0750000000000028,0.1400000000000005,115.75,13.333333333332831
343,343,at,116.04,116.14,2,0.0999999999999943,0.0499999999999971,0.0600000000000022,116.09,20.00000000000114
344,344,all,116.2,116.42,3,0.2199999999999988,0.0733333333333329,0.9399999999999976,116.31,13.63636363636371
345,345,some,117.36,117.52,4,0.1599999999999966,0.0399999999999991,0.0600000000000022,117.44,25.000000000000533
346,346,even,117.58,117.74,4,0.1599999999999966,0.0399999999999991,0.0600000000000022,117.66,25.000000000000533
347,347,want,117.8,117.96,4,0.1599999999999966,0.0399999999999991,0.0,117.88,25.000000000000533
348,348,to,117.96,118.0,2,0.0400000000000062,0.0200000000000031,0.0400000000000062,117.98,49.999999999992255
349,349,get,118.04,118.14,3,0.0999999999999943,0.0333333333333314,0.0400000000000062,118.09,30.00000000000171
350,350,rid,118.18,118.32,3,0.1399999999999863,0.0466666666666621,0.0,118.25,21.428571428573527
351,351,of,118.32,118.38,2,0.0600000000000022,0.0300000000000011,0.0400000000000062,118.35,33.333333333332114
352,352,it,118.42,118.46,2,0.039999999999992,0.019999999999996,0.0600000000000022,118.44,50.00000000001
353,353,completely,118.52,118.98,10,0.4600000000000079,0.0460000000000007,0.7199999999999989,118.75,21.739130434782236
354,354,seriously,119.7,120.18,9,0.480000000000004,0.0533333333333337,0.9199999999999876,119.94,18.749999999999844
355,355,that's,121.1,121.28,6,0.1800000000000068,0.0300000000000011,0.019999999999996,121.19,33.33333333333208
356,356,why,121.3,121.48,3,0.1800000000000068,0.0600000000000022,0.0799999999999983,121.39,16.66666666666604
357,357,what,121.56,121.76,4,0.2000000000000028,0.0500000000000007,0.2999999999999971,121.66,19.999999999999723
358,358,business,122.06,122.4,8,0.3400000000000034,0.0425000000000004,0.059999999999988,122.23,23.529411764705646
359,359,leaders,122.46,122.72,7,0.2600000000000051,0.0371428571428578,0.019999999999996,122.59,26.923076923076394
360,360,and,122.74,122.82,3,0.0799999999999983,0.0266666666666661,0.0600000000000022,122.78,37.5000000000008
361,361,everyday,122.88,123.24,8,0.3599999999999994,0.0449999999999999,0.0400000000000062,123.06,22.22222222222226
362,362,americans,123.28,123.7,9,0.4200000000000017,0.0466666666666668,0.019999999999996,123.49,21.428571428571342
363,363,are,123.72,123.8,3,0.0799999999999983,0.0266666666666661,0.0600000000000022,123.76,37.5000000000008
364,364,doing,123.86,124.18,5,0.3200000000000074,0.0640000000000014,0.1799999999999926,124.02,15.62499999999964
365,365,to,124.36,124.44,2,0.0799999999999983,0.0399999999999991,0.0600000000000022,124.4,25.000000000000533
366,366,raise,124.5,124.76,5,0.2600000000000051,0.052000000000001,0.039999999999992,124.63,19.230769230768853
367,367,wages,124.8,125.16,5,0.3599999999999994,0.0719999999999998,0.0799999999999983,124.98,13.888888888888912
368,368,is,125.24,125.34,2,0.1000000000000085,0.0500000000000042,0.0600000000000022,125.29,19.999999999998302
369,369,so,125.4,125.56,2,0.1599999999999966,0.0799999999999983,0.0600000000000022,125.48,12.500000000000266
370,370,important,125.62,126.04,9,0.4200000000000017,0.0466666666666668,0.5999999999999943,125.83,21.428571428571342
371,371,because,126.64,126.88,7,0.2399999999999948,0.0342857142857135,0.0600000000000022,126.76,29.1666666666673
372,372,change,126.94,127.18,6,0.2400000000000091,0.0400000000000015,0.039999999999992,127.06,24.99999999999905
373,373,doesn't,127.22,127.4,7,0.1800000000000068,0.0257142857142866,0.039999999999992,127.31,38.88888888888742
374,374,come,127.44,127.58,4,0.1400000000000005,0.0350000000000001,0.0400000000000062,127.51,28.571428571428466
375,375,from,127.62,127.74,4,0.1199999999999903,0.0299999999999975,0.0600000000000022,127.68,33.33333333333603
376,376,washington,127.8,128.3,10,0.5000000000000142,0.0500000000000014,0.4799999999999897,128.05,19.99999999999943
377,377,change,128.78,129.04,6,0.2599999999999909,0.0433333333333318,0.0400000000000204,128.91,23.076923076923883
378,378,comes,129.08,129.36,5,0.2800000000000011,0.0560000000000002,0.1399999999999863,129.22000000000003,17.857142857142787
379,379,to,129.5,129.62,2,0.1200000000000045,0.0600000000000022,0.079999999999984,129.56,16.666666666666043
380,380,washington,129.7,130.26,10,0.5600000000000023,0.0560000000000002,0.6200000000000045,129.98,17.857142857142783
381,381,i've,130.88,131.02,4,0.1400000000000147,0.0350000000000036,0.0199999999999818,130.95,28.57142857142557
382,382,always,131.04,131.24,6,0.200000000000017,0.0333333333333361,0.039999999999992,131.14,29.99999999999745
383,383,believed,131.28,131.54,8,0.2599999999999909,0.0324999999999988,0.0400000000000204,131.41,30.769230769231847
384,384,that,131.58,131.74,4,0.1599999999999966,0.0399999999999991,0.2399999999999806,131.66000000000005,25.000000000000533
385,385,and,131.98,132.08,3,0.1000000000000227,0.0333333333333408,0.0199999999999818,132.03,29.999999999993193
386,386,it's,132.1,132.22,4,0.1200000000000045,0.0300000000000011,0.0600000000000022,132.16,33.333333333332085
387,387,true,132.28,132.46,4,0.1800000000000068,0.0450000000000017,0.0199999999999818,132.37,22.222222222221383
388,388,in,132.48,132.52,2,0.0400000000000204,0.0200000000000102,0.039999999999992,132.5,49.9999999999745
389,389,this,132.56,132.68,4,0.1200000000000045,0.0300000000000011,0.039999999999992,132.62,33.333333333332085
390,390,case,132.72,132.92,4,0.1999999999999886,0.0499999999999971,0.0600000000000022,132.82,20.00000000000114
391,391,to,132.98,133.1,2,0.1200000000000045,0.0600000000000022,0.960000000000008,133.04,16.666666666666043
392,392,outside,134.06,134.46,7,0.4000000000000057,0.0571428571428579,0.039999999999992,134.26,17.49999999999975
393,393,washington,134.5,135.06,10,0.5600000000000023,0.0560000000000002,0.1399999999999863,134.78,17.857142857142783
394,394,americans,135.2,135.68,9,0.4800000000000182,0.0533333333333353,0.0,135.44,18.74999999999929
395,395,are,135.68,135.74,3,0.0600000000000022,0.0200000000000007,0.0600000000000022,135.71,49.99999999999817
396,396,ready,135.8,136.02,5,0.2199999999999988,0.0439999999999997,0.0600000000000022,135.91000000000005,22.72727272727285
397,397,to,136.08,136.16,2,0.079999999999984,0.039999999999992,0.039999999999992,136.12,25.000000000005
398,398,put,136.2,136.36,3,0.160000000000025,0.0533333333333416,0.0199999999999818,136.28,18.74999999999707
399,399,aside,136.38,136.76,5,0.3799999999999954,0.075999999999999,0.0600000000000022,136.57,13.157894736842264
400,400,all,136.82,136.98,3,0.1599999999999966,0.0533333333333322,0.0800000000000125,136.89999999999998,18.7500000000004
401,401,political,137.06,137.46,9,0.4000000000000057,0.044444444444445,0.0199999999999818,137.26,22.49999999999968
402,402,arguments,137.48,138.0,9,0.5200000000000102,0.0577777777777789,0.1200000000000045,137.74,17.307692307691966
403,403,and,138.12,138.22,3,0.0999999999999943,0.0333333333333314,0.0600000000000022,138.17000000000002,30.00000000000171
404,404,move,138.28,138.44,4,0.1599999999999966,0.0399999999999991,0.039999999999992,138.36,25.000000000000533
405,405,this,138.48,138.6,4,0.1200000000000045,0.0300000000000011,0.039999999999992,138.54,33.333333333332085
406,406,country,138.64,138.9,7,0.2600000000000193,0.0371428571428599,0.0600000000000022,138.76999999999998,26.923076923074923
407,407,forward,138.96,139.26,7,0.2999999999999829,0.0428571428571404,0.8200000000000216,139.11,23.333333333334664
408,408,the,140.08,140.12,3,0.039999999999992,0.0133333333333306,0.0,140.10000000000002,75.00000000001499
409,409,american,140.12,140.44,8,0.3199999999999932,0.0399999999999991,0.039999999999992,140.28,25.000000000000533
410,410,people,140.48,140.8,6,0.3200000000000216,0.0533333333333369,0.1599999999999966,140.64,18.749999999998735
411,411,are,140.96,141.06,3,0.0999999999999943,0.0333333333333314,0.079999999999984,141.01,30.00000000000171
412,412,way,141.14,141.32,3,0.1800000000000068,0.0600000000000022,0.0200000000000102,141.23,16.66666666666604
413,413,ahead,141.34,141.52,5,0.1800000000000068,0.0360000000000013,0.0199999999999818,141.43,27.77777777777673
414,414,of,141.54,141.58,2,0.0400000000000204,0.0200000000000102,0.0599999999999738,141.56,49.9999999999745
415,415,congress,141.64,142.0,8,0.3600000000000136,0.0450000000000017,0.039999999999992,141.82,22.222222222221383
416,416,on,142.04,142.12,2,0.0800000000000125,0.0400000000000062,0.0199999999999818,142.07999999999998,24.999999999996092
417,417,this,142.14,142.28,4,0.1400000000000147,0.0350000000000036,0.039999999999992,142.20999999999998,28.57142857142557
418,418,issue,142.32,142.58,5,0.2600000000000193,0.0520000000000038,0.6199999999999761,142.45,19.2307692307678
419,419,and,143.2,143.3,3,0.1000000000000227,0.0333333333333408,0.0199999999999818,143.25,29.999999999993193
420,420,we've,143.32,143.5,5,0.1800000000000068,0.0360000000000013,0.0600000000000022,143.41,27.77777777777673
421,421,just,143.56,143.72,4,0.1599999999999966,0.0399999999999991,0.039999999999992,143.64,25.000000000000533
422,422,got,143.76,143.9,3,0.1400000000000147,0.0466666666666715,0.0199999999999818,143.82999999999998,21.428571428569178
423,423,a,143.92,143.96,1,0.0400000000000204,0.0400000000000204,0.039999999999992,143.94,24.99999999998725
424,424,let,144.0,144.18,3,0.1800000000000068,0.0600000000000022,0.0600000000000022,144.09,16.66666666666604
425,425,congress,144.24,144.58,8,0.3400000000000034,0.0425000000000004,0.0599999999999738,144.41000000000005,23.529411764705646
426,426,know,144.64,144.76,4,0.1200000000000045,0.0300000000000011,0.0400000000000204,144.7,33.333333333332085
427,427,that,144.8,144.96,4,0.1599999999999966,0.0399999999999991,0.9199999999999876,144.88,25.000000000000533
428,428,it's,145.88,146.06,4,0.1800000000000068,0.0450000000000017,0.039999999999992,145.97,22.222222222221383
429,429,time,146.1,146.34,4,0.2400000000000091,0.0600000000000022,0.0200000000000102,146.22,16.666666666666035
430,430,for,146.36,146.48,3,0.1199999999999761,0.039999999999992,0.3000000000000113,146.42000000000002,25.00000000000498
431,431,ten,146.78,146.98,3,0.1999999999999886,0.0666666666666628,0.0400000000000204,146.88,15.000000000000854
432,432,ten,147.02,147.24,3,0.2199999999999988,0.0733333333333329,0.5799999999999841,147.13,13.63636363636371
433,433,it's,147.82,147.98,4,0.1599999999999966,0.0399999999999991,0.0400000000000204,147.89999999999998,25.000000000000533
434,434,time,148.02,148.22,4,0.1999999999999886,0.0499999999999971,0.039999999999992,148.12,20.00000000000114
435,435,to,148.26,148.32,2,0.0600000000000022,0.0300000000000011,0.0400000000000204,148.29,33.333333333332114
436,436,give,148.36,148.52,4,0.1599999999999966,0.0399999999999991,0.039999999999992,148.44,25.000000000000533
437,437,america,148.56,148.94,7,0.3799999999999954,0.0542857142857136,0.0800000000000125,148.75,18.42105263157917
438,438,race,149.02,149.38,4,0.3599999999999852,0.0899999999999963,0.700000000000017,149.2,11.111111111111567
439,439,and,150.08,150.18,3,0.0999999999999943,0.0333333333333314,0.0199999999999818,150.13,30.00000000000171
440,440,it's,150.2,150.3,4,0.1000000000000227,0.0250000000000056,0.0600000000000022,150.25,39.99999999999092
441,441,time,150.36,150.62,4,0.2599999999999909,0.0649999999999977,0.039999999999992,150.49,15.384615384615923
442,442,to,150.66,150.72,2,0.0600000000000022,0.0300000000000011,0.0600000000000022,150.69,33.333333333332114
443,443,restore,150.78,151.26,7,0.4799999999999897,0.0685714285714271,0.2400000000000091,151.01999999999998,14.583333333333647
444,444,opportunity,151.5,152.1,11,0.5999999999999943,0.054545454545454,0.200000000000017,151.8,18.333333333333506
445,445,for,152.3,152.44,3,0.1399999999999863,0.0466666666666621,0.0800000000000125,152.37,21.428571428573527
446,446,all,152.52,152.66,3,0.1399999999999863,0.0466666666666621,1.1599999999999966,152.59,21.428571428573527
447,447,thanks,153.82,154.16,6,0.3400000000000034,0.0566666666666672,0.3400000000000034,153.99,17.647058823529235
448,448,then,154.5,154.6,4,0.0999999999999943,0.0249999999999985,0.039999999999992,154.55,40.00000000000228
449,449,have,154.64,154.74,4,0.1000000000000227,0.0250000000000056,0.0199999999999818,154.69,39.99999999999092
450,450,a,154.76,154.78,1,0.0200000000000102,0.0200000000000102,0.039999999999992,154.76999999999998,49.9999999999745
451,451,great,154.82,154.98,5,0.1599999999999966,0.0319999999999993,0.0200000000000102,154.89999999999998,31.250000000000668
452,452,weekend,155.0,155.3,7,0.3000000000000113,0.0428571428571444,0.0,155.15,23.333333333332455
