Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude
617,hard,302.64,302.92,0.28,0.02,0,4,0.28,0.2877464580651837
618,to,302.94,303.0,0.06,0.06,0,2,0.12,0.047150399770578215
619,explain,303.06,303.5,0.44,0.02,0,7,0.25142857142857145,0.22660993241432537
620,to,303.52,303.6,0.08,0.06,0,2,0.16,0.039972227938238
621,a,303.66,303.68,0.02,0.08,0,1,0.08,0.33132421203289203
622,literal,303.76,304.16,0.4,0.06,0,7,0.2285714285714286,0.40475445653286884
623,computer,304.22,304.62,0.4,0.04,0,8,0.2,0.11701429650023867
624,objective,304.66,305.34,0.68,1.18,0,9,0.3022222222222222,0.202069296974371
625,having,306.52,306.76,0.24,0.04,0,6,0.16,0.37701261805706116
626,some,306.8,306.92,0.12,0.06,0,4,0.12,0.20325126977619076
627,insides,306.98,307.48,0.5,0.04,0,7,0.2857142857142857,0.2924753074008365
628,into,307.52,307.7,0.18,0.04,0,4,0.18,0.24045390154870547
629,an,307.74,307.8,0.06,0.06,0,2,0.12,0.1912006886046384
630,ais,307.86,308.22,0.36,0.08,0,3,0.48,0.21296927671491822
631,logic,308.3,308.9,0.6,0.8,0,5,0.48,0.25319560360977433
632,can,309.7,309.82,0.12,0.06,0,3,0.16,0.25598892510227694
633,help,309.88,310.06,0.18,0.02,0,4,0.18,0.4461742074174089
634,us,310.08,310.18,0.1,0.04,0,2,0.2,0.22589492898587962
635,identify,310.22,310.74,0.52,0.06,0,8,0.26,0.319183572123404
636,when,310.8,310.94,0.14,0.02,0,4,0.14,0.2445143958073413
637,its,310.96,311.06,0.1,0.04,0,3,0.13333333333333333,0.11879677770952068
638,recommendations,311.1,311.82,0.72,0.02,0,15,0.192,0.14603883404838378
639,are,311.84,311.94,0.1,0.04,0,3,0.13333333333333333,0.17150912916176278
640,sensible,311.98,312.5,0.52,0.84,0,8,0.26,0.2249119077402419
641,and,313.34,313.46,0.12,0.04,0,3,0.16,0.10338041377441112
642,when,313.5,313.66,0.16,0.04,0,4,0.16,0.25957172039059195
643,they,313.7,313.76,0.06,0.04,0,4,0.06,0.26507527761106175
644,are,313.8,313.88,0.08,0.04,0,3,0.10666666666666667,0.18454421479699862
645,not,313.92,314.22,0.3,2.48,0,3,0.39999999999999997,0.0947509163465711
646,unfortunately,316.7,317.52,0.82,0.48,0,13,0.2523076923076923,0.2659928024896732
647,ais,318.0,318.46,0.46,0.02,0,3,0.6133333333333334,0.3054231741415774
648,are,318.48,318.54,0.06,0.06,0,3,0.08,0.39423473145639537
649,astoundingly,318.6,319.28,0.68,0.06,0,12,0.22666666666666668,0.1622354282012919
650,complex,319.34,320.0,0.66,1.34,0,7,0.37714285714285717,0.06125114732206216
651,moderny,321.34,321.74,0.4,0.08,0,7,0.2285714285714286,0.3689082678970601
652,eyes,321.82,322.08,0.26,0.04,0,4,0.26,0.29708882103017314
653,have,322.12,322.22,0.1,0.1,0,4,0.1,0.23850643625471193
654,millions,322.32,322.84,0.52,0.02,0,8,0.26,0.36122053781000635
655,upon,322.86,323.16,0.3,0.08,0,4,0.3,0.19089404523512746
656,millions,323.24,323.66,0.42,0.0,0,8,0.21,0.3090803096017485
657,of,323.66,323.72,0.06,0.06,0,2,0.12,0.2864554960226033
658,parameters,323.78,324.48,0.7,0.92,0,10,0.27999999999999997,0.17251222884255366
659,operating,325.4,325.86,0.46,0.02,0,9,0.20444444444444446,0.30502866234796544
660,on,325.88,325.96,0.08,0.08,0,2,0.16,0.38017440070696296
661,tens,326.04,326.5,0.46,0.02,0,4,0.46,0.3072324410716754
662,of,326.52,326.58,0.06,0.08,0,2,0.12,0.3800046244360876
663,thousands,326.66,327.16,0.5,0.0,0,9,0.2222222222222222,0.2482188490111251
664,of,327.16,327.24,0.08,0.06,0,2,0.16,0.09137478585359839
665,compute,327.3,327.76,0.46,0.02,0,7,0.26285714285714284,0.11576581491961598
666,nodes,327.78,328.22,0.44,1.08,0,5,0.352,0.24596523691526168
667,terrabytes,329.3,330.0,0.7,0.04,0,10,0.27999999999999997,0.31237252736000715
668,of,330.04,330.1,0.06,0.08,0,2,0.12,0.12168317222179371
669,memory,330.18,330.66,0.48,0.74,0,6,0.32,0.32315303985520344
670,patabites,331.4,332.08,0.68,0.08,0,9,0.3022222222222222,0.21082739761986538
671,of,332.16,332.26,0.1,0.06,0,2,0.2,0.1202746370319508
672,data,332.32,332.66,0.34,2.54,0,4,0.34,0.13026333915302107
673,and,335.2,335.34,0.14,0.06,0,3,0.18666666666666668,0.1859556984031075
674,as,335.4,335.56,0.16,0.04,0,2,0.32,0.3429497163963495
675,humans,335.6,336.1,0.5,1.56,0,6,0.3333333333333333,0.17284992347816402
676,yeah,337.66,337.66,0.0,0.34,0,4,0.0,
677,seven,338.0,338.4,0.4,1.98,0,5,0.32,0.2624457386226692
678,plus,340.38,340.72,0.34,0.22,0,4,0.34,0.23144237965468314
679,reminders,340.94,341.4,0.46,0.02,0,9,0.20444444444444446,0.32476232812529104
680,to,341.42,341.54,0.12,0.0,0,2,0.24,0.05196124577426486
681,you,341.54,341.64,0.1,1.26,0,3,0.13333333333333333,0.14838398953691886
682,seven,342.9,343.24,0.34,0.04,0,5,0.272,0.31428114245862276
683,discrete,343.28,343.8,0.52,0.24,0,8,0.26,0.1352136657331298
684,ideas,344.04,344.5,0.46,0.02,0,5,0.368,0.23883347023191412
685,or,344.52,344.6,0.08,0.06,0,2,0.16,0.3463776138088847
686,thoughts,344.66,345.08,0.42,1.0,0,8,0.21,0.18044397750266844
687,that's,346.08,346.32,0.24,0.02,0,6,0.16,0.20822022965079665
688,about,346.34,346.56,0.22,0.08,0,5,0.176,0.32169534909529784
689,all,346.64,346.82,0.18,0.06,0,3,0.24,0.32866433666837136
690,that,346.88,347.0,0.12,0.12,0,4,0.12,0.22014450349676448
691,our,347.12,347.34,0.22,0.06,0,3,0.29333333333333333,0.2589357533357987
692,memories,347.4,347.96,0.56,0.1,0,8,0.28,0.11936957421146578
693,can,348.06,348.18,0.12,0.08,0,3,0.16,0.0841596477474581
694,hold,348.26,348.62,0.36,0.06,0,4,0.36,0.13162095060858175
695,at,348.68,348.78,0.1,0.04,0,2,0.2,0.10764514846282268
696,one,348.82,349.0,0.18,0.06,0,3,0.24,0.09363187255216239
697,time,349.06,349.44,0.38,2.62,0,4,0.38,0.03852967276511024
698,so,352.06,352.24,0.18,0.64,0,2,0.36,0.10881184081818311
699,well,352.88,353.1,0.22,1.28,0,4,0.22,0.09782846883886197
700,i,354.38,354.44,0.06,0.06,0,1,0.24,0.008286759519475195
701,guess,354.5,354.64,0.14,0.02,0,5,0.11200000000000002,0.16798227401370447
702,there,354.66,354.78,0.12,0.04,0,5,0.096,0.39295412926000967
703,goes,354.82,355.0,0.18,0.02,0,4,0.18,0.47499206839000974
704,the,355.02,355.04,0.02,0.04,0,3,0.02666666666666667,0.2923845187978332
705,explainability,355.08,355.68,0.6,0.06,0,14,0.17142857142857143,0.3416680681180284
706,plan,355.74,356.0,0.26,0.36,0,4,0.26,0.27520461295600895
707,if,356.36,356.5,0.14,0.02,0,2,0.28,0.08322419200587551
708,we,356.52,356.6,0.08,0.06,0,2,0.16,0.13230217612843853
709,wanted,356.66,356.92,0.26,0.04,0,6,0.17333333333333334,0.44270401364276435
710,a,356.96,357.0,0.04,0.08,0,1,0.16,0.5756697268647082
711,eyes,357.08,357.36,0.28,0.02,0,4,0.28,0.33324254051189584
712,that,357.38,357.5,0.12,0.02,0,4,0.12,0.2279214158747269
713,were,357.52,357.66,0.14,0.58,0,4,0.14,0.2924594004931354
714,explainable,358.24,358.86,0.62,0.04,0,11,0.22545454545454546,0.250948511082564
715,we'd,358.9,359.02,0.12,0.06,0,4,0.12,0.23214603190728966
716,have,359.08,359.26,0.18,0.02,0,4,0.18,0.2917616759589685
717,to,359.28,359.34,0.06,0.06,0,2,0.12,0.04454706937554139
718,make,359.4,359.54,0.14,0.02,0,4,0.14,0.17328263789606563
719,them,359.56,359.7,0.14,0.1,0,4,0.14,0.14528488092730035
720,so,359.8,359.96,0.16,0.12,0,2,0.32,0.231664339448499
721,simple,360.08,360.56,0.48,0.8,0,6,0.32,0.1991745188388283
722,that,361.36,361.5,0.14,0.04,0,4,0.14,0.3525328164620501
723,it,361.54,361.62,0.08,0.04,0,2,0.16,0.3134991878964362
724,would,361.66,361.88,0.22,0.3,0,5,0.176,0.3767004705488161
725,defeat,362.18,362.46,0.28,0.04,0,6,0.18666666666666668,0.20795728544538072
726,the,362.5,362.56,0.06,0.04,0,3,0.08,0.2343100078894369
727,purpose,362.6,362.98,0.38,0.02,0,7,0.21714285714285714,0.18651782767530195
728,of,363.0,363.08,0.08,0.04,0,2,0.16,0.2504302011959544
729,a,363.12,363.16,0.04,0.06,0,1,0.16,0.1968486828815335
730,tool,363.22,363.52,0.3,0.06,0,4,0.3,0.22814875492453673
731,that,363.58,363.74,0.16,0.22,0,4,0.16,0.34566779773883266
732,we,363.96,364.06,0.1,0.06,0,2,0.2,0.17553846714221302
733,could,364.12,364.3,0.18,0.14,0,5,0.144,0.4049595215767829
734,give,364.44,364.56,0.12,0.06,0,4,0.12,0.3425411789918287
735,large,364.62,364.84,0.22,0.02,0,5,0.176,0.35556180196600606
736,amounts,364.86,365.12,0.26,0.0,0,7,0.14857142857142858,0.2601779613001952
737,of,365.12,365.2,0.08,0.04,0,2,0.16,0.12200554922906356
738,data,365.24,365.54,0.3,0.22,0,4,0.3,0.21514821826565556
739,in,365.76,365.86,0.1,0.04,0,2,0.2,0.10053473164016649
740,the,365.9,365.94,0.04,0.06,0,3,0.05333333333333334,0.24208904070375492
741,first,366.0,366.22,0.22,0.04,0,5,0.176,0.1108895086150909
742,place,366.26,366.62,0.36,1.26,0,5,0.288,0.04892181230208378
743,and,367.88,368.0,0.12,0.02,0,3,0.16,0.13067382236972713
744,even,368.02,368.22,0.2,0.02,0,4,0.2,0.3639867351156088
745,if,368.24,368.32,0.08,0.04,0,2,0.16,0.42609054159572823
746,we,368.36,368.42,0.06,0.08,0,2,0.12,0.3392701938696112
747,could,368.5,368.76,0.26,0.04,0,5,0.20800000000000002,0.2727858148940762
748,magically,368.8,369.26,0.46,0.04,0,9,0.20444444444444446,0.19578374442799776
749,understand,369.3,369.7,0.4,0.02,0,10,0.16,0.19674121916702947
750,all,369.72,369.8,0.08,0.04,0,3,0.10666666666666667,0.37980968565379203
751,those,369.84,369.98,0.14,0.04,0,5,0.11200000000000002,0.2604163356289671
752,bits,370.02,370.3,0.28,0.04,0,4,0.28,0.1305319146909546
753,and,370.34,370.4,0.06,0.02,0,3,0.08,0.08969879295809684
754,all,370.42,370.52,0.1,0.02,0,3,0.13333333333333333,0.22388000554329185
755,those,370.54,370.7,0.16,0.04,0,5,0.128,0.23406064457401304
756,registers,370.74,371.38,0.64,1.5,0,9,0.28444444444444444,0.14622363596687918
757,forcing,372.88,373.22,0.34,0.06,0,7,0.1942857142857143,0.25554256077625864
758,companies,373.28,373.72,0.44,0.04,0,9,0.19555555555555557,0.26875025083798254
759,to,373.76,373.84,0.08,0.04,0,2,0.16,0.10138706223768143
760,reveal,373.88,374.28,0.4,0.08,0,6,0.26666666666666666,0.3131304440141896
761,such,374.36,374.66,0.3,0.22,0,4,0.3,0.1807485206304557
762,detailed,374.88,375.36,0.48,0.02,0,8,0.24,0.16791285496634706
763,information,375.38,376.1,0.72,1.16,0,11,0.2618181818181818,0.112837748403818
764,would,377.26,377.36,0.1,0.04,0,5,0.08,0.22030020007023826
765,destroy,377.4,377.76,0.36,0.06,0,7,0.2057142857142857,0.22906456667445887
766,trade,377.82,378.12,0.3,0.02,0,5,0.24,0.15388852922623347
767,secrets,378.14,378.74,0.6,0.82,0,7,0.34285714285714286,0.043466636371128575
768,and,379.56,379.7,0.14,0.04,0,3,0.18666666666666668,0.07878508878728131
769,hamper,379.74,380.12,0.38,0.04,0,6,0.25333333333333335,0.18357778686724385
770,innovation,380.16,380.78,0.62,1.82,0,10,0.248,0.07501801341084642
771,so,382.6,382.74,0.14,0.14,0,2,0.28,0.07114642885970694
772,faced,382.88,383.12,0.24,0.04,0,5,0.192,0.1387281585042197
773,with,383.16,383.24,0.08,0.04,0,4,0.08,0.23722772831480393
774,these,383.28,383.42,0.14,0.04,0,5,0.11200000000000002,0.27406128299364474
775,realities,383.46,384.1,0.64,0.8,0,9,0.28444444444444444,0.2424800491677358
776,must,384.9,385.12,0.22,0.04,0,4,0.22,0.11828844357431258
777,we,385.16,385.22,0.06,0.08,0,2,0.12,0.13166307661084722
778,choose,385.3,385.68,0.38,0.06,0,6,0.25333333333333335,0.16373469881035563
779,between,385.74,386.18,0.44,0.26,0,7,0.25142857142857145,0.14024039588298307
780,accountability,386.44,387.22,0.78,0.88,0,14,0.22285714285714286,0.15431510012640667
781,in,388.1,388.22,0.12,0.04,0,2,0.24,0.05788956173737623
782,progress,388.26,388.9,0.64,2.74,0,8,0.32,0.10291160296648107
783,well,391.64,391.82,0.18,0.06,0,4,0.18,0.27763843893098533
784,now,391.88,392.08,0.2,1.36,0,3,0.26666666666666666,0.11053699956465088
785,i've,393.44,393.62,0.18,0.0,0,4,0.18,0.21403646877231022
786,been,393.62,393.72,0.1,0.02,0,4,0.1,0.3339527049393492
787,working,393.74,394.02,0.28,0.02,0,7,0.16,0.37203834699425015
788,with,394.04,394.12,0.08,0.06,0,4,0.08,0.26794436936267274
789,being,394.18,394.38,0.2,0.08,0,5,0.16,0.23703069736863747
790,him,394.46,394.76,0.3,0.56,0,3,0.39999999999999997,0.4060183072820449
791,sam,395.32,395.54,0.22,0.06,0,3,0.29333333333333333,0.2262739396354264
792,gershmin,395.6,396.12,0.52,0.12,0,8,0.26,0.2003091697697501
793,and,396.24,396.36,0.12,0.08,0,3,0.16,0.14688554784559663
794,colleagues,396.44,396.9,0.46,0.02,0,10,0.184,0.21601171157768967
795,of,396.92,396.96,0.04,0.02,0,2,0.08,0.09141846684252466
796,the,396.98,397.04,0.06,0.04,0,3,0.08,0.12763764023329138
797,berkman,397.08,397.4,0.32,0.06,0,7,0.18285714285714286,0.1602999406701908
798,klein,397.46,397.8,0.34,0.02,0,5,0.272,0.24478925425165296
799,center,397.82,398.3,0.48,0.6,0,6,0.32,0.1108865464297577
800,to,398.9,398.98,0.08,0.08,0,2,0.16,0.036003831298648994
801,understand,399.06,399.7,0.64,0.14,0,10,0.256,0.22350484734106943
802,how,399.84,400.06,0.22,0.08,0,3,0.29333333333333333,0.27739781438357264
803,we,400.14,400.22,0.08,0.04,0,2,0.16,0.2566907895359953
804,can,400.26,400.36,0.1,0.06,0,3,0.13333333333333333,0.16862669279735365
805,have,400.42,400.6,0.18,0.06,0,4,0.18,0.18682071526841876
806,both,400.66,401.0,0.34,1.7,0,4,0.34,0.038517945373451656
807,and,402.7,402.84,0.14,0.02,0,3,0.18666666666666668,0.1560207107798252
808,the,402.86,402.92,0.06,0.08,0,3,0.08,0.3979771602616845
809,key,403.0,403.28,0.28,0.06,0,3,0.37333333333333335,0.23830945377566212
810,point,403.34,403.94,0.6,1.0,0,5,0.48,0.10031047429119351
811,is,404.94,405.08,0.14,0.02,0,2,0.28,0.12447588787533753
812,that,405.1,405.22,0.12,0.12,0,4,0.12,0.28963035469669823
813,explanation,405.34,406.44,1.1,0.68,0,11,0.4,0.1601151533163087
814,is,407.12,407.28,0.16,0.08,0,2,0.32,0.13950317799220785
815,distinct,407.36,408.04,0.68,0.8,0,8,0.34,0.1117155829944763
816,from,408.84,409.0,0.16,0.04,0,4,0.16,0.11755008835858297
817,transparency,409.04,409.86,0.82,1.2,0,12,0.2733333333333333,0.09140397547016244
818,yeah,411.06,411.06,0.0,1.1,0,4,0.0,
819,when,412.16,412.3,0.14,0.04,0,4,0.14,0.3941346872496728
820,i,412.34,412.38,0.04,0.08,0,1,0.16,0.5777698070313387
821,ask,412.46,412.7,0.24,0.02,0,3,0.32,0.3211589108251433
822,another,412.72,412.98,0.26,0.06,0,7,0.14857142857142858,0.4057661428158252
823,human,413.04,413.28,0.24,0.06,0,5,0.192,0.22012499548229256
824,for,413.34,413.4,0.06,0.04,0,3,0.08,0.19414159246749385
825,explanation,413.44,414.1,0.66,0.54,0,11,0.24000000000000002,0.11282910387742265
826,i,414.64,414.74,0.1,0.04,0,1,0.4,0.17446739233024977
827,am,414.78,414.84,0.06,0.04,0,2,0.12,0.3702579680461551
828,not,414.88,415.04,0.16,0.06,0,3,0.21333333333333335,0.5770717593830605
829,looking,415.1,415.44,0.34,0.08,0,7,0.1942857142857143,0.18975490025842967
830,for,415.52,415.6,0.08,0.04,0,3,0.10666666666666667,0.13697773829263504
831,the,415.64,415.72,0.08,0.06,0,3,0.10666666666666667,0.3430548900395895
832,flow,415.78,416.06,0.28,0.04,0,4,0.28,0.35663925350839154
833,of,416.1,416.16,0.06,0.06,0,2,0.12,0.3818242415540782
834,electricity,416.22,416.82,0.6,0.1,0,11,0.21818181818181817,0.20347173861220832
835,through,416.92,417.04,0.12,0.04,0,7,0.06857142857142857,0.07796005729324791
836,their,417.08,417.18,0.1,0.04,0,5,0.08,0.14109884875855758
837,new,417.22,417.36,0.14,0.06,0,3,0.18666666666666668,0.11636794509031105
838,ones,417.42,417.76,0.34,1.48,0,4,0.34,0.04269221143686369
839,and,419.24,419.44,0.2,0.16,0,3,0.26666666666666666,0.12334519850983273
840,similarly,419.6,420.12,0.52,0.1,0,9,0.23111111111111113,0.25661967336283675
841,when,420.22,420.34,0.12,0.04,0,4,0.12,0.28464662244881467
842,i,420.38,420.42,0.04,0.06,0,1,0.16,0.3267924154536082
843,ask,420.48,420.72,0.24,0.04,0,3,0.32,0.19244453657085955
844,in,420.76,420.8,0.04,0.04,0,2,0.08,0.2079076066507628
845,a,420.84,420.9,0.06,0.08,0,1,0.24,0.27492484584545496
846,i,420.98,421.06,0.08,0.14,0,1,0.32,0.5345977228304132
847,for,421.2,421.3,0.1,0.04,0,3,0.13333333333333333,0.13362677031108264
848,explanation,421.34,422.08,0.74,0.98,0,11,0.2690909090909091,0.10737855574237287
849,i,423.06,423.14,0.08,0.06,0,1,0.32,0.2733194634805964
850,am,423.2,423.28,0.08,0.06,0,2,0.16,0.35582182529329054
851,not,423.34,423.5,0.16,0.06,0,3,0.21333333333333335,0.5672835070999513
852,looking,423.56,423.9,0.34,0.04,0,7,0.1942857142857143,0.1922427957613525
853,for,423.94,424.02,0.08,0.04,0,3,0.10666666666666667,0.19897357215352504
854,the,424.06,424.12,0.06,0.02,0,3,0.08,0.2712347211369384
855,flow,424.14,424.36,0.22,0.0,0,4,0.22,0.23488252570546095
856,of,424.36,424.42,0.06,0.04,0,2,0.12,0.18996320194748417
857,bits,424.46,424.7,0.24,0.04,0,4,0.24,0.09202993000628074
858,to,424.74,424.84,0.1,0.06,0,2,0.2,0.041618492316033415
859,its,424.9,425.0,0.1,0.06,0,3,0.13333333333333333,0.07683503858039707
860,registers,425.06,425.68,0.62,2.1,0,9,0.27555555555555555,0.07531747374520166
861,i'm,427.78,427.98,0.2,0.04,0,3,0.26666666666666666,0.2168713696657066
862,looking,428.02,428.32,0.3,0.08,0,7,0.17142857142857143,0.2620534578968749
863,for,428.4,428.48,0.08,0.06,0,3,0.10666666666666667,0.19585907523435417
864,something,428.54,428.86,0.32,0.04,0,9,0.14222222222222222,0.1332720637175104
865,that,428.9,428.98,0.08,0.04,0,4,0.08,0.2443246167535111
866,i,429.02,429.08,0.06,0.06,0,1,0.24,0.1633678410004464
867,can,429.14,429.22,0.08,0.04,0,3,0.10666666666666667,0.09183704097912893
868,understand,429.26,429.84,0.58,1.3,0,10,0.23199999999999998,0.1144982466777966
869,and,431.14,431.26,0.12,0.02,0,3,0.16,0.11015845926644119
870,utilize,431.28,431.86,0.58,2.28,0,7,0.3314285714285714,0.15802907946269926
871,let's,434.14,434.32,0.18,0.04,0,5,0.144,0.17083036334807855
872,talk,434.36,434.56,0.2,0.0,0,4,0.2,0.3855985617221563
873,a,434.56,434.6,0.04,0.04,0,1,0.16,0.18663835774183332
874,bit,434.64,434.76,0.12,0.06,0,3,0.16,0.3185870335693819
875,about,434.82,435.04,0.22,0.04,0,5,0.176,0.3123721374200228
876,what,435.08,435.2,0.12,0.02,0,4,0.12,0.1970126632930367
877,that,435.22,435.36,0.14,0.06,0,4,0.14,0.14110265342721856
878,looks,435.42,435.64,0.22,0.02,0,5,0.176,0.06142605119357927
879,like,435.66,435.96,0.3,0.52,0,4,0.3,0.0342213359531246
880,so,436.48,436.58,0.1,0.06,0,2,0.2,0.08244401682834837
881,for,436.64,436.74,0.1,0.04,0,3,0.13333333333333333,0.23225691659244746
882,now,436.78,436.9,0.12,0.02,0,3,0.16,0.6031449275369148
883,i'm,436.92,436.98,0.06,0.02,0,3,0.08,0.33958656297387335
884,gonna,437.0,437.14,0.14,0.04,0,5,0.11200000000000002,0.3623192966662049
885,focus,437.18,437.5,0.32,0.02,0,5,0.256,0.21180830835969786
886,on,437.52,437.6,0.08,0.04,0,2,0.16,0.25821941210477956
887,the,437.64,437.68,0.04,0.04,0,3,0.05333333333333334,0.216272728073781
888,case,437.72,437.96,0.24,0.04,0,4,0.24,0.12100880277948683
889,called,438.0,438.22,0.22,0.08,0,6,0.14666666666666667,0.15029292200443506
890,local,438.3,438.82,0.52,0.22,0,5,0.41600000000000004,0.30370171171518
891,explanation,439.04,439.88,0.84,0.6,0,11,0.3054545454545454,0.07231424403660429
892,so,440.48,440.56,0.08,0.04,0,2,0.16,0.010098248298102441
893,that's,440.6,440.74,0.14,0.06,0,6,0.09333333333333334,0.3605263768516635
894,explanation,440.8,441.42,0.62,0.06,0,11,0.22545454545454546,0.22689124405206013
895,for,441.48,441.64,0.16,0.12,0,3,0.21333333333333335,0.17815162929381884
896,a,441.76,441.82,0.06,0.08,0,1,0.24,0.16992338203755747
897,specific,441.9,442.8,0.9,0.32,0,8,0.45,0.09788107622228903
898,decision,443.12,443.7,0.58,1.72,0,8,0.29,0.06865295029885828
899,in,445.42,445.52,0.1,0.06,0,2,0.2,0.18113099080404452
900,my,445.58,445.72,0.14,0.08,0,2,0.28,0.49651638223211925
901,world,445.8,446.12,0.32,0.02,0,5,0.256,0.4146021764535721
902,in,446.14,446.22,0.08,0.06,0,2,0.16,0.169637335173181
903,health,446.28,446.54,0.26,0.02,0,6,0.17333333333333334,0.19611174969270256
904,care,446.56,446.8,0.24,0.06,0,4,0.24,0.3321040378432863
905,this,446.86,446.98,0.12,0.04,0,4,0.12,0.20959773578863528
906,corresponds,447.02,447.62,0.6,0.04,0,11,0.21818181818181817,0.20297188108197103
907,to,447.66,447.76,0.1,0.08,0,2,0.2,0.08241721451281302
908,why,447.84,448.08,0.24,0.46,0,3,0.32,0.40293283206846164
909,this,448.54,448.74,0.2,0.06,0,4,0.2,0.26149527423061497
910,patient,448.8,449.38,0.58,0.3,0,7,0.3314285714285714,0.11257397262059758
911,got,449.68,449.9,0.22,0.1,0,3,0.29333333333333333,0.15479333612565532
912,this,450.0,450.22,0.22,0.04,0,4,0.22,0.13615678244250598
913,drug,450.26,450.58,0.32,0.98,0,4,0.32,0.06210587272754603
914,rather,451.56,451.84,0.28,0.02,0,6,0.18666666666666668,0.3782839408200619
915,than,451.86,451.94,0.08,0.02,0,4,0.08,0.36073657267840376
916,trying,451.96,452.16,0.2,0.0,0,6,0.13333333333333333,0.24983041456839672
917,to,452.16,452.18,0.02,0.04,0,2,0.04,0.3736795041496233
