Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude
918,explain,452.22,452.58,0.36,0.06,0,7,0.2057142857142857,0.17371651283215048
919,all,452.64,452.76,0.12,0.04,0,3,0.16,0.3910844698440259
920,the,452.8,452.84,0.04,0.06,0,3,0.05333333333333334,0.19585928727798974
921,hairy,452.9,453.14,0.24,0.04,0,5,0.192,0.3249466462872314
922,process,453.18,453.74,0.56,0.04,0,7,0.32,0.2213283330168049
923,of,453.78,453.84,0.06,0.06,0,2,0.12,0.17526207533137592
924,how,453.9,454.02,0.12,0.08,0,3,0.16,0.3389583483629077
925,drugs,454.1,454.4,0.3,0.02,0,5,0.24,0.21696704375407333
926,are,454.42,454.48,0.06,0.04,0,3,0.08,0.18348597569310823
927,being,454.52,454.66,0.14,0.04,0,5,0.11200000000000002,0.15355700607014963
928,recommended,454.7,455.2,0.5,0.06,0,11,0.18181818181818182,0.10056981213923427
929,overall,455.26,455.72,0.46,2.26,0,7,0.26285714285714284,0.05973946114500232
930,yeah,457.98,457.98,0.0,0.58,0,4,0.0,
931,this,458.56,458.74,0.18,0.1,0,4,0.18,0.18558586737650712
932,notion,458.84,459.32,0.48,0.12,0,6,0.32,0.29043647391790245
933,of,459.44,459.54,0.1,0.08,0,2,0.2,0.24459090115105298
934,contacts,459.62,460.52,0.9,1.26,0,8,0.45,0.09969279589287501
935,is,461.78,461.92,0.14,0.04,0,2,0.28,0.22022194991032543
936,extremely,461.96,462.36,0.4,0.04,0,9,0.17777777777777778,0.23627921472419694
937,important,462.4,463.0,0.6,1.62,0,9,0.26666666666666666,0.09627223047804957
938,positive,464.62,465.1,0.48,0.04,0,8,0.24,0.2703359741875984
939,science,465.14,465.52,0.38,0.04,0,7,0.21714285714285714,0.30686794728142863
940,research,465.56,465.96,0.4,0.04,0,8,0.2,0.1577476244398102
941,shows,466.0,466.4,0.4,0.08,0,5,0.32,0.24242296702104185
942,that,466.48,466.58,0.1,0.06,0,4,0.1,0.19244903189593351
943,humans,466.64,467.1,0.46,0.08,0,6,0.3066666666666667,0.3308494555521517
944,naturally,467.18,467.72,0.54,0.06,0,9,0.24000000000000002,0.2383771304750511
945,give,467.78,467.92,0.14,0.06,0,4,0.14,0.24782191301877174
946,explanations,467.98,468.68,0.7,0.08,0,12,0.2333333333333333,0.0978644843126719
947,tailored,468.76,469.24,0.48,0.04,0,8,0.24,0.24290028431281865
948,to,469.28,469.36,0.08,0.04,0,2,0.16,0.03543958318441195
949,the,469.4,469.44,0.04,0.06,0,3,0.05333333333333334,0.18915107482327226
950,context,469.5,470.14,0.64,0.04,0,7,0.3657142857142857,0.08986246413929816
951,at,470.18,470.26,0.08,0.06,0,2,0.16,0.07439708808485818
952,hand,470.32,470.7,0.38,1.74,0,4,0.38,0.04407740388295744
953,a,472.44,472.54,0.1,0.08,0,1,0.4,0.052525847294561175
954,clinician,472.62,473.2,0.58,0.04,0,9,0.2577777777777778,0.25346012195193307
955,might,473.24,473.44,0.2,0.06,0,5,0.16,0.273656655269871
956,give,473.5,473.64,0.14,0.08,0,4,0.14,0.221068791606874
957,one,473.72,473.94,0.22,0.06,0,3,0.29333333333333333,0.3497878923229739
958,reason,474.0,474.46,0.46,1.1,0,6,0.3066666666666667,0.15371207450276678
959,why,475.56,475.72,0.16,0.04,0,3,0.21333333333333335,0.27338657529125254
960,an,475.76,475.82,0.06,0.08,0,2,0.12,0.15116600203552466
961,elderly,475.9,476.34,0.44,0.06,0,7,0.25142857142857145,0.2917567925297858
962,patient,476.4,476.9,0.5,0.1,0,7,0.2857142857142857,0.1033700095000261
963,was,477.0,477.14,0.14,0.04,0,3,0.18666666666666668,0.15899731875198336
964,given,477.18,477.42,0.24,0.02,0,5,0.192,0.18044385633487667
965,a,477.44,477.48,0.04,0.04,0,1,0.16,0.19505818642282718
966,drug,477.52,477.86,0.34,1.62,0,4,0.34,0.17131239258205508
967,and,479.48,479.6,0.12,0.04,0,3,0.16,0.18522600576655027
968,that,479.64,479.76,0.12,0.04,0,4,0.12,0.4531414429531704
969,explanation,479.8,480.34,0.54,0.04,0,11,0.19636363636363638,0.2451710713862805
970,might,480.38,480.5,0.12,0.02,0,5,0.096,0.37275244937493546
971,be,480.52,480.6,0.08,0.06,0,2,0.16,0.21106493638431767
972,completely,480.66,481.24,0.58,0.06,0,10,0.23199999999999998,0.2578288642873173
973,different,481.3,481.74,0.44,0.58,0,9,0.19555555555555557,0.1202614903265458
974,for,482.32,482.42,0.1,0.08,0,3,0.13333333333333333,0.2111244782371842
975,why,482.5,482.72,0.22,0.18,0,3,0.29333333333333333,0.42959016758716667
976,a,482.9,482.98,0.08,0.12,0,1,0.32,0.29320915649654344
977,different,483.1,483.44,0.34,0.04,0,9,0.1511111111111111,0.19071129189375563
978,drug,483.48,483.82,0.34,0.16,0,4,0.34,0.10241307902440272
979,was,483.98,484.14,0.16,0.04,0,3,0.21333333333333335,0.20286192232068848
980,given,484.18,484.4,0.22,0.04,0,5,0.176,0.26192711073278907
981,to,484.44,484.52,0.08,0.04,0,2,0.16,0.03857698081622381
982,a,484.56,484.6,0.04,0.06,0,1,0.16,0.4192408960360893
983,younger,484.66,485.0,0.34,0.06,0,7,0.1942857142857143,0.33156160111948396
984,patient,485.06,485.64,0.58,0.58,0,7,0.3314285714285714,0.0453157494900111
985,with,486.22,486.34,0.12,0.04,0,4,0.12,0.25106937139475755
986,maybe,486.38,486.58,0.2,0.04,0,5,0.16,0.24980479969722055
987,some,486.62,486.74,0.12,0.04,0,4,0.12,0.10632541714755415
988,unlucky,486.78,487.16,0.38,0.04,0,7,0.21714285714285714,0.14501847759400502
989,genetics,487.2,487.8,0.6,1.16,0,8,0.3,0.05141485173414233
990,yeah,488.96,488.96,0.0,0.4,0,4,0.0,
991,as,489.36,489.52,0.16,0.06,0,2,0.32,0.11926329491212607
992,humans,489.58,490.12,0.54,0.58,0,6,0.36000000000000004,0.18148418953176385
993,we,490.7,490.78,0.08,0.06,0,2,0.16,0.16235851329515955
994,don't,490.84,491.0,0.16,0.02,0,5,0.128,0.391588815631216
995,expect,491.02,491.4,0.38,0.04,0,6,0.25333333333333335,0.1453400250270515
996,these,491.44,491.6,0.16,0.04,0,5,0.128,0.13204199858760093
997,explanations,491.64,492.3,0.66,0.04,0,12,0.22,0.12340190797377329
998,to,492.34,492.42,0.08,0.04,0,2,0.16,0.049338195321120534
999,be,492.46,492.52,0.06,0.08,0,2,0.12,0.07822497047527979
1000,the,492.6,492.66,0.06,0.06,0,3,0.08,0.11961588813746385
1001,same,492.72,493.08,0.36,1.14,0,4,0.36,0.15496770881715607
1002,or,494.22,494.34,0.12,0.04,0,2,0.24,0.11509737962600877
1003,even,494.38,494.58,0.2,0.06,0,4,0.2,0.21796017132560302
1004,consistent,494.64,495.26,0.62,1.98,0,10,0.248,0.11464409873434471
1005,yeah,497.24,497.24,0.0,1.14,0,4,0.0,
1006,what,498.38,498.54,0.16,0.04,0,4,0.16,0.3310726222592948
1007,we,498.58,498.66,0.08,0.2,0,2,0.16,0.24843296219257266
1008,do,498.86,499.04,0.18,0.18,0,2,0.36,0.23046363058191321
1009,expect,499.22,499.84,0.62,0.32,0,6,0.41333333333333333,0.0782667955123851
1010,is,500.16,500.3,0.14,0.02,0,2,0.28,0.10726412422488207
1011,that,500.32,500.4,0.08,0.04,0,4,0.08,0.3442580256277823
1012,the,500.44,500.48,0.04,0.1,0,3,0.05333333333333334,0.15333563251462032
1013,explanation,500.58,501.2,0.62,0.08,0,11,0.22545454545454546,0.2036646408635869
1014,hold,501.28,501.72,0.44,0.42,0,4,0.44,0.14733414222054506
1015,for,502.14,502.3,0.16,0.1,0,3,0.21333333333333335,0.09935801668896503
1016,similar,502.4,503.0,0.6,0.06,0,7,0.34285714285714286,0.20452155251564563
1017,circumstances,503.06,504.14,1.08,1.98,0,13,0.3323076923076923,0.05351775600785982
1018,something,506.12,506.44,0.32,0.04,0,9,0.14222222222222222,0.32125929581628015
1019,that,506.48,506.56,0.08,0.04,0,4,0.08,0.2072695673513493
1020,i'm,506.6,506.76,0.16,0.04,0,3,0.21333333333333335,0.3132312707629005
1021,going,506.8,506.96,0.16,0.02,0,5,0.128,0.3653836149736168
1022,to,506.98,507.04,0.06,0.06,0,2,0.12,0.16869239805189387
1023,call,507.1,507.4,0.3,0.84,0,4,0.3,0.2678859584091959
1024,local,508.24,508.7,0.46,0.66,0,5,0.368,0.3240937822002218
1025,counterfactual,509.36,510.42,1.06,0.64,0,14,0.3028571428571429,0.15464007695073317
1026,faithfulness,511.06,511.9,0.84,2.4,0,12,0.27999999999999997,0.05366187612075579
1027,for,514.3,514.4,0.1,0.04,0,3,0.13333333333333333,0.1452316640331633
1028,example,514.44,514.72,0.28,0.04,0,7,0.16,0.3707681450333231
1029,suppose,514.76,515.2,0.44,0.04,0,7,0.25142857142857145,0.3334070973883477
1030,that,515.24,515.32,0.08,0.02,0,4,0.08,0.23864757249854363
1031,you,515.34,515.4,0.06,0.06,0,3,0.08,0.18302739599059414
1032,were,515.46,515.54,0.08,0.04,0,4,0.08,0.39307216688380725
1033,denied,515.58,515.94,0.36,0.04,0,6,0.24,0.2864794333930181
1034,alone,515.98,516.36,0.38,0.4,0,5,0.304,0.08334484961745084
1035,and,516.76,517.04,0.28,0.04,0,3,0.37333333333333335,0.19054704895203695
1036,you,517.08,517.16,0.08,0.04,0,3,0.10666666666666667,0.26268377880795385
1037,were,517.2,517.28,0.08,0.04,0,4,0.08,0.3673735384715716
1038,told,517.32,517.54,0.22,0.02,0,4,0.22,0.30979314706412286
1039,it,517.56,517.62,0.06,0.02,0,2,0.12,0.42940259250203344
1040,was,517.64,517.78,0.14,0.04,0,3,0.18666666666666668,0.2811354221794506
1041,because,517.82,518.34,0.52,0.02,0,7,0.29714285714285715,0.2147446763917079
1042,you,518.36,518.42,0.06,0.08,0,3,0.08,0.08743190513148896
1043,hadn't,518.5,518.72,0.22,0.04,0,6,0.14666666666666667,0.2661358299182492
1044,paid,518.76,518.96,0.2,0.02,0,4,0.2,0.10662445521866955
1045,your,518.98,519.06,0.08,0.04,0,4,0.08,0.22637215439208105
1046,last,519.1,519.36,0.26,0.06,0,4,0.26,0.11779927225246899
1047,three,519.42,519.66,0.24,0.92,0,5,0.192,0.03310045915928845
1048,but,520.58,520.68,0.1,0.02,0,3,0.13333333333333333,0.23525538323423748
1049,then,520.7,520.8,0.1,0.02,0,4,0.1,0.38992221626876994
1050,it,520.82,520.84,0.02,0.04,0,2,0.04,0.4438286278416027
1051,turns,520.88,521.04,0.16,0.02,0,5,0.128,0.4215144278966115
1052,out,521.06,521.18,0.12,0.0,0,3,0.16,0.5363627740528518
1053,there's,521.18,521.32,0.14,0.0,0,7,0.08,0.17695596067079272
1054,a,521.32,521.36,0.04,0.04,0,1,0.16,0.2950134357915615
1055,book,521.4,521.54,0.14,0.02,0,4,0.14,0.1566826504261616
1056,keeping,521.56,521.82,0.26,0.06,0,7,0.14857142857142858,0.06515001193733175
1057,error,521.88,522.1,0.22,0.08,0,5,0.176,0.08869748435757314
1058,right,522.18,522.38,0.2,0.08,0,5,0.16,0.17629877080189296
1059,it's,522.46,522.56,0.1,0.02,0,4,0.1,0.12254553955139202
1060,all,522.58,522.7,0.12,0.06,0,3,0.16,0.8286628052421146
1061,good,522.76,523.0,0.24,0.8,0,4,0.24,0.19069828655077434
1062,you,523.8,523.88,0.08,0.24,0,3,0.10666666666666667,0.145965207786035
1063,actually,524.12,524.44,0.32,0.06,0,8,0.16,0.24113855510733723
1064,did,524.5,524.64,0.14,0.04,0,3,0.18666666666666668,0.18082484826140613
1065,pay,524.68,524.84,0.16,0.02,0,3,0.21333333333333335,0.16662271080636099
1066,your,524.86,524.96,0.1,0.04,0,4,0.1,0.2819509541186107
1067,last,525.0,525.22,0.22,0.04,0,4,0.22,0.1495143748814189
1068,three,525.26,525.4,0.14,0.02,0,5,0.11200000000000002,0.0724778205554683
1069,loans,525.42,525.72,0.3,0.42,0,5,0.24,0.05331521506855583
1070,well,526.14,526.34,0.2,0.22,0,4,0.2,0.11448813585230494
1071,you,526.56,526.62,0.06,0.04,0,3,0.08,0.12034616641834787
1072,would,526.66,526.76,0.1,0.02,0,5,0.08,0.17962565062644525
1073,expect,526.78,527.06,0.28,0.04,0,6,0.18666666666666668,0.10382065675110688
1074,to,527.1,527.16,0.06,0.04,0,2,0.12,0.0739057829812553
1075,get,527.2,527.3,0.1,0.02,0,3,0.13333333333333333,0.1681199933258088
1076,the,527.32,527.38,0.06,0.04,0,3,0.08,0.06982719433238463
1077,loan,527.42,527.68,0.26,0.92,0,4,0.26,0.11224744791982677
1078,uhhuh,528.6,528.78,0.18,1.36,0,5,0.144,0.0
1079,but,530.14,530.24,0.1,0.02,0,3,0.13333333333333333,0.10860918364755295
1080,then,530.26,530.36,0.1,0.04,0,4,0.1,0.46441365434729276
1081,suppose,530.4,530.68,0.28,0.02,0,7,0.16,0.2469845829938756
1082,that,530.7,530.78,0.08,0.04,0,4,0.08,0.2411867950344281
1083,you,530.82,531.0,0.18,0.08,0,3,0.24,0.39820692132102053
1084,had,531.08,531.18,0.1,0.04,0,3,0.13333333333333333,0.37461419249519146
1085,been,531.22,531.34,0.12,0.02,0,4,0.12,0.24637995571303747
1086,denied,531.36,531.68,0.32,0.02,0,6,0.21333333333333335,0.18786868792628725
1087,your,531.7,531.78,0.08,0.04,0,4,0.08,0.2020770428036466
1088,loan,531.82,532.1,0.28,0.36,0,4,0.28,0.18158396447672692
1089,because,532.46,532.7,0.24,0.0,0,7,0.13714285714285715,0.24692243401402325
1090,of,532.7,532.78,0.08,0.08,0,2,0.16,0.2395661455278089
1091,insufficient,532.86,533.5,0.64,0.04,0,12,0.21333333333333335,0.27149008352021836
1092,income,533.54,533.96,0.42,0.68,0,6,0.27999999999999997,0.06748114354849936
1093,then,534.64,534.78,0.14,0.04,0,4,0.14,0.17665388936595716
1094,you,534.82,534.92,0.1,0.08,0,3,0.13333333333333333,0.2806055796596813
1095,wouldn't,535.0,535.22,0.22,0.04,0,8,0.11,0.32586913891097224
1096,expect,535.26,535.6,0.34,0.06,0,6,0.22666666666666668,0.08989227653897189
1097,no,535.66,535.78,0.12,0.04,0,2,0.24,0.2536691677292016
1098,one,535.82,535.94,0.12,0.02,0,3,0.16,0.261338503302721
1099,in,535.96,536.02,0.06,0.04,0,2,0.12,0.19852241397825574
1100,this,536.06,536.2,0.14,0.08,0,4,0.14,0.16123855939600387
1101,room,536.28,536.52,0.24,0.04,0,4,0.24,0.3402618512719343
1102,would,536.56,536.66,0.1,0.04,0,5,0.08,0.18573318587033572
1103,expect,536.7,537.26,0.56,1.62,0,6,0.37333333333333335,0.06326237386188861
1104,that,538.88,539.06,0.18,0.12,0,4,0.18,0.3535569401010185
1105,if,539.18,539.36,0.18,0.04,0,2,0.36,0.21210347899050455
1106,your,539.4,539.58,0.18,0.28,0,4,0.18,0.44622245912470176
1107,prior,539.86,540.14,0.28,0.02,0,5,0.22400000000000003,0.29236240567583865
1108,payment,540.16,540.46,0.3,0.04,0,7,0.17142857142857143,0.21397524941868237
1109,history,540.5,540.78,0.28,0.08,0,7,0.16,0.12010924299621051
1110,changed,540.86,541.44,0.58,0.32,0,7,0.3314285714285714,0.13533959153015698
1111,the,541.76,541.84,0.08,0.04,0,3,0.10666666666666667,0.1263132156855557
1112,decision,541.88,542.3,0.42,0.06,0,8,0.21,0.1681233941018306
1113,the,542.36,542.42,0.06,0.04,0,3,0.08,0.20151251196456216
1114,loan,542.46,542.64,0.18,0.04,0,4,0.18,0.24152505175396133
1115,decision,542.68,543.08,0.4,0.04,0,8,0.2,0.09073042765384508
1116,would,543.12,543.22,0.1,0.04,0,5,0.08,0.07983520157127161
1117,change,543.26,543.66,0.4,1.14,0,6,0.26666666666666666,0.043588716960244224
1118,right,544.8,545.04,0.24,0.04,0,5,0.192,0.24042690132577693
1119,so,545.08,545.18,0.1,0.36,0,2,0.2,0.20278268161407803
1120,here's,545.54,545.78,0.24,0.06,0,6,0.16,0.3058510566864733
1121,how,545.84,546.08,0.24,0.56,0,3,0.32,0.3930086244743497
1122,we,546.64,546.74,0.1,0.1,0,2,0.2,0.18030809186314592
1123,have,546.84,547.04,0.2,0.08,0,4,0.2,0.3284496636917259
1124,expectations,547.12,548.18,1.06,0.26,0,12,0.35333333333333333,0.14506418636864182
1125,where,548.44,548.6,0.16,0.02,0,5,0.128,0.4779032979240881
1126,we,548.62,548.68,0.06,0.08,0,2,0.12,0.3148710395373265
1127,only,548.76,548.92,0.16,0.04,0,4,0.16,0.420931413920627
1128,expect,548.96,549.24,0.28,0.06,0,6,0.18666666666666668,0.16408212513281928
1129,to,549.3,549.4,0.1,0.52,0,2,0.2,0.21889290886972404
1130,produce,549.92,550.24,0.32,0.06,0,7,0.18285714285714286,0.11505073002618457
1131,outcomes,550.3,550.78,0.48,0.04,0,8,0.24,0.1578560847594014
1132,for,550.82,550.92,0.1,0.06,0,3,0.13333333333333333,0.08268184496999748
1133,similar,550.98,551.4,0.42,0.06,0,7,0.24,0.23643048463434546
1134,related,551.46,551.8,0.34,0.04,0,7,0.1942857142857143,0.15894955013196477
1135,circumstances,551.84,552.72,0.88,1.02,0,13,0.27076923076923076,0.03471003741790533
1136,yeah,553.74,553.74,0.0,1.28,0,4,0.0,
1137,these,555.02,555.32,0.3,0.08,0,5,0.24,0.3438571783391112
1138,notions,555.4,556.02,0.62,0.1,0,7,0.35428571428571426,0.29806903930098366
1139,these,556.12,556.28,0.16,0.06,0,5,0.128,0.17178099030691998
1140,human,556.34,556.66,0.32,0.06,0,5,0.256,0.2678096156322715
1141,notions,556.72,557.3,0.58,0.38,0,7,0.3314285714285714,0.22335083237111697
1142,of,557.68,557.8,0.12,0.06,0,2,0.24,0.17450451410271595
1143,what,557.86,558.0,0.14,0.02,0,4,0.14,0.3510423314557195
1144,we,558.02,558.1,0.08,0.08,0,2,0.16,0.18756986543286802
1145,want,558.18,558.42,0.24,0.06,0,4,0.24,0.1750542018873109
1146,from,558.48,558.62,0.14,0.08,0,4,0.14,0.1044743569876042
1147,systems,558.7,559.38,0.68,1.5,0,7,0.3885714285714286,0.14403382704122858
1148,are,560.88,561.02,0.14,0.08,0,3,0.18666666666666668,0.20889397305951282
1149,good,561.1,561.32,0.22,0.06,0,4,0.22,0.473449118953768
1150,for,561.38,561.46,0.08,0.06,0,3,0.10666666666666667,0.1329891975076674
1151,designers,561.52,562.2,0.68,0.38,0,9,0.3022222222222222,0.18343265711305964
1152,of,562.58,562.68,0.1,0.06,0,2,0.2,0.07988948474197613
1153,explainable,562.74,563.34,0.6,0.06,0,11,0.21818181818181817,0.12108594425410518
1154,ais,563.4,563.96,0.56,2.12,0,3,0.7466666666666667,0.07837908580907124
1155,in,566.08,566.18,0.1,0.04,0,2,0.2,0.3019134205102835
1156,particular,566.22,566.86,0.64,0.52,0,10,0.256,0.23141396892580626
1157,ideas,567.38,567.92,0.54,0.04,0,5,0.43200000000000005,0.1970763392114499
1158,such,567.96,568.16,0.2,0.02,0,4,0.2,0.10262836568027581
1159,as,568.18,568.26,0.08,0.08,0,2,0.16,0.16422746589902476
1160,local,568.34,568.74,0.4,0.08,0,5,0.32,0.2843779207538274
1161,explanation,568.82,569.58,0.76,1.24,0,11,0.27636363636363637,0.111204124554749
1162,and,570.82,570.96,0.14,0.06,0,3,0.18666666666666668,0.14602860883306876
1163,local,571.02,571.34,0.32,0.06,0,5,0.256,0.2950584950641189
1164,counterfactual,571.4,572.28,0.88,0.08,0,14,0.25142857142857145,0.1269111787378475
1165,faithfulness,572.36,573.14,0.78,0.8,0,12,0.26,0.14379680063560607
1166,just,573.94,574.12,0.18,0.06,0,4,0.18,0.20944812722354256
1167,mean,574.18,574.38,0.2,0.02,0,4,0.2,0.4387484016032949
1168,that,574.4,574.5,0.1,0.04,0,4,0.1,0.42869804218226454
1169,we,574.54,574.6,0.06,0.08,0,2,0.12,0.3020090380536807
1170,have,574.68,574.8,0.12,0.04,0,4,0.12,0.28361679719208993
1171,to,574.84,574.9,0.06,0.16,0,2,0.12,0.11973378439883771
1172,explain,575.06,575.52,0.46,0.12,0,7,0.26285714285714284,0.16364471467276256
1173,a,575.64,575.7,0.06,0.08,0,1,0.24,0.16935878051726114
1174,small,575.78,576.18,0.4,0.06,0,5,0.32,0.44592260115152893
1175,part,576.24,576.8,0.56,1.2,0,4,0.56,0.1986132797247531
1176,of,578.0,578.16,0.16,0.04,0,2,0.32,0.20325282476285159
1177,an,578.2,578.28,0.08,0.06,0,2,0.16,0.22228776988383828
1178,ais,578.34,578.8,0.46,0.02,0,3,0.6133333333333334,0.22003441904584867
1179,decision,578.82,579.24,0.42,0.02,0,8,0.21,0.09757175100565398
1180,making,579.26,579.52,0.26,0.06,0,6,0.17333333333333334,0.08554358587557553
1181,logic,579.58,580.04,0.46,0.54,0,5,0.368,0.11441854497497038
1182,the,580.58,580.66,0.08,0.04,0,3,0.10666666666666667,0.12242094271113434
1183,part,580.7,580.94,0.24,0.02,0,4,0.24,0.17010729455080373
1184,that's,580.96,581.1,0.14,0.02,0,6,0.09333333333333334,0.10842139780389706
1185,relevant,581.12,581.48,0.36,0.04,0,8,0.18,0.10032184925422134
1186,for,581.52,581.6,0.08,0.04,0,3,0.10666666666666667,0.05106698708187764
1187,the,581.64,581.7,0.06,0.04,0,3,0.08,0.1251332635348513
1188,context,581.74,582.3,0.56,0.02,0,7,0.32,0.028123047831207934
1189,at,582.32,582.4,0.08,0.04,0,2,0.16,0.034385302228385414
1190,hand,582.44,582.84,0.4,1.92,0,4,0.4,0.039524900684651205
1191,even,584.76,585.04,0.28,0.06,0,4,0.28,0.27443514621509285
1192,better,585.1,585.48,0.38,0.44,0,6,0.25333333333333335,0.2245110474027317
1193,simple,585.92,586.26,0.34,0.06,0,6,0.22666666666666668,0.26401532552721346
1194,local,586.32,586.62,0.3,0.04,0,5,0.24,0.3021014890787868
1195,boundaries,586.66,587.24,0.58,0.96,0,10,0.23199999999999998,0.1193504192548698
1196,the,588.2,588.26,0.06,0.06,0,3,0.08,0.09435668481932964
1197,kinds,588.32,588.68,0.36,0.0,0,5,0.288,0.28016863783215634
1198,that,588.68,588.78,0.1,0.0,0,4,0.1,0.2922325259198606
1199,are,588.78,588.86,0.08,0.08,0,3,0.10666666666666667,0.31010903425103153
1200,easiest,588.94,589.48,0.54,0.06,0,7,0.3085714285714286,0.19029279629183118
1201,to,589.54,589.62,0.08,0.08,0,2,0.16,0.03321736588369633
1202,explain,589.7,590.2,0.5,1.2,0,7,0.2857142857142857,0.08585249104386586
1203,are,591.4,591.54,0.14,0.1,0,3,0.18666666666666668,0.24420493326720893
1204,often,591.64,591.98,0.34,0.06,0,5,0.272,0.29837347924071606
1205,also,592.04,592.38,0.34,0.08,0,4,0.34,0.22346435012496535
1206,the,592.46,592.52,0.06,0.06,0,3,0.08,0.1693404034021789
1207,best,592.58,592.86,0.28,0.06,0,4,0.28,0.10371542252397103
1208,predictors,592.92,593.56,0.64,3.1,0,10,0.256,0.04506055954451519
1209,yeah,596.66,596.66,0.0,0.98,0,4,0.0,
1210,knowing,597.64,597.94,0.3,0.02,0,7,0.17142857142857143,0.3058164370289068
1211,what,597.96,598.1,0.14,0.02,0,4,0.14,0.5004862025932614
1212,we,598.12,598.2,0.08,0.08,0,2,0.16,0.19361565357008212
1213,want,598.28,598.56,0.28,0.06,0,4,0.28,0.2045915471100139
1214,from,598.62,598.76,0.14,0.04,0,4,0.14,0.21987662170383473
1215,explanation,598.8,599.42,0.62,0.06,0,11,0.22545454545454546,0.217505727614002
1216,though,599.48,599.62,0.14,,0,6,0.09333333333333334,0.42822573013001863
