,Word,Start,End,length,time_spent,std_time_spent,speed,post_space
493,the,184.86,184.92,3,0.05999999999997385,0.019999999999991285,50.00000000002179,0.060000000000002274
494,way,184.98,185.16,3,0.18000000000000682,0.060000000000002274,16.666666666666035,0.03999999999999204
495,that,185.2,185.34,4,0.14000000000001478,0.035000000000003695,28.571428571425557,0.03999999999999204
496,you,185.38,185.52,3,0.14000000000001478,0.046666666666671595,21.428571428569168,0.29999999999998295
497,say,185.82,185.92,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.060000000000002274
498,hello,185.98,186.2,5,0.21999999999999886,0.043999999999999775,22.727272727272844,0.060000000000002274
499,in,186.26,186.32,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.020000000000010232
500,quote,186.34,186.54,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.0
501,tire,186.54,186.92,4,0.37999999999999545,0.09499999999999886,10.52631578947381,0.0800000000000125
502,is,187.0,187.26,2,0.2599999999999909,0.12999999999999545,7.692307692307962,0.14000000000001478
503,you,187.4,187.5,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.09999999999999432
504,say,187.6,187.78,3,0.18000000000000682,0.060000000000002274,16.666666666666035,0.12000000000000455
505,which,187.9,188.04,5,0.13999999999998636,0.02799999999999727,35.7142857142892,0.040000000000020464
506,way,188.08,188.18,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.060000000000002274
507,you're,188.24,188.28,6,0.03999999999999204,0.00666666666666534,150.00000000002984,0.060000000000002274
508,going,188.34,188.62,5,0.28000000000000114,0.05600000000000023,17.857142857142783,0.46000000000000796
509,and,189.08,189.2,3,0.11999999999997613,0.03999999999999204,25.000000000004974,0.020000000000010232
510,the,189.22,189.28,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
511,answer,189.34,189.58,6,0.2400000000000091,0.040000000000001514,24.99999999999905,0.05999999999997385
512,should,189.64,189.8,6,0.160000000000025,0.026666666666670835,37.49999999999414,0.03999999999999204
513,be,189.84,189.96,2,0.12000000000000455,0.060000000000002274,16.666666666666035,1.0999999999999943
514,north,191.06,191.24,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.01999999999998181
515,northeast,191.26,191.66,9,0.4000000000000057,0.04444444444444508,22.49999999999968,0.020000000000010232
516,in,191.68,191.74,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.01999999999998181
517,the,191.76,191.8,3,0.040000000000020464,0.013333333333340155,74.99999999996163,0.03999999999999204
518,far,191.84,192.0,3,0.1599999999999966,0.0533333333333322,18.7500000000004,0.060000000000002274
519,distance,192.06,192.42,8,0.3599999999999852,0.04499999999999815,22.222222222223134,0.020000000000010232
520,how,192.44,192.54,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.020000000000010232
521,bout,192.56,192.72,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.020000000000010232
522,you,192.74,192.84,3,0.09999999999999432,0.03333333333333144,30.000000000001705,1.3199999999999932
523,so,194.16,194.34,2,0.18000000000000682,0.09000000000000341,11.11111111111069,0.6800000000000068
524,imagine,195.02,195.46,7,0.4399999999999977,0.06285714285714253,15.909090909090992,0.03999999999999204
525,as,195.5,195.6,2,0.09999999999999432,0.04999999999999716,20.000000000001137,0.03999999999999204
526,you're,195.64,195.78,6,0.14000000000001478,0.023333333333335798,42.857142857138335,0.060000000000002274
527,walking,195.84,196.18,7,0.3400000000000034,0.04857142857142906,20.58823529411744,0.01999999999998181
528,around,196.2,196.54,6,0.3400000000000034,0.05666666666666723,17.647058823529235,0.020000000000010232
529,your,196.56,196.7,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.0800000000000125
530,day,196.78,197.18,3,0.4000000000000057,0.13333333333333522,7.499999999999893,0.18000000000000682
531,every,197.36,197.56,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.060000000000002274
532,person,197.62,197.94,6,0.3199999999999932,0.0533333333333322,18.7500000000004,0.03999999999999204
533,you,197.98,198.04,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.0800000000000125
534,greet,198.12,198.54,5,0.4199999999999875,0.0839999999999975,11.904761904762259,0.3400000000000034
535,you,198.88,198.98,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.060000000000002274
536,have,199.04,199.16,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.020000000000010232
537,to,199.18,199.24,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.07999999999998408
538,report,199.32,199.6,6,0.28000000000000114,0.046666666666666856,21.428571428571342,0.03999999999999204
539,your,199.64,199.74,4,0.10000000000002274,0.025000000000005684,39.999999999990905,0.03999999999999204
540,heading,199.78,200.02,7,0.2400000000000091,0.034285714285715585,29.166666666665563,0.03999999999999204
541,direction,200.06,200.54,9,0.47999999999998977,0.0533333333333322,18.7500000000004,1.6400000000000148
542,that,202.18,202.36,4,0.18000000000000682,0.045000000000001705,22.22222222222138,0.01999999999998181
543,would,202.38,202.48,5,0.09999999999999432,0.019999999999998862,50.00000000000284,0.060000000000002274
544,actually,202.54,202.9,8,0.36000000000001364,0.045000000000001705,22.22222222222138,0.07999999999998408
545,get,202.98,203.12,3,0.14000000000001478,0.046666666666671595,21.428571428569168,0.03999999999999204
546,your,203.16,203.26,4,0.09999999999999432,0.02499999999999858,40.000000000002274,0.040000000000020464
547,oriented,203.3,203.78,8,0.47999999999998977,0.05999999999999872,16.666666666667023,0.060000000000002274
548,pretty,203.84,204.04,6,0.19999999999998863,0.03333333333333144,30.000000000001705,0.0800000000000125
549,fast,204.12,204.64,4,0.5199999999999818,0.12999999999999545,7.692307692307962,0.10000000000002274
550,right,204.74,205.08,5,0.3400000000000034,0.06800000000000068,14.705882352941028,0.47999999999998977
551,because,205.56,206.06,7,0.5,0.07142857142857142,14.0,0.1599999999999966
552,you,206.22,206.32,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.21999999999999886
553,literally,206.54,206.9,9,0.36000000000001364,0.040000000000001514,24.99999999999905,0.060000000000002274
554,couldn't,206.96,207.2,8,0.23999999999998067,0.029999999999997584,33.333333333336014,0.040000000000020464
555,get,207.24,207.34,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.03999999999999204
556,past,207.38,207.68,4,0.30000000000001137,0.07500000000000284,13.333333333332828,0.03999999999999204
557,hello,207.72,208.08,5,0.36000000000001364,0.07200000000000273,13.888888888888362,0.8599999999999852
558,if,208.94,209.06,2,0.12000000000000455,0.060000000000002274,16.666666666666035,0.03999999999999204
559,you,209.1,209.18,3,0.0800000000000125,0.026666666666670835,37.49999999999414,0.060000000000002274
560,didn't,209.24,209.4,6,0.1599999999999966,0.0266666666666661,37.5000000000008,0.03999999999999204
561,know,209.44,209.58,4,0.14000000000001478,0.035000000000003695,28.571428571425557,0.01999999999998181
562,which,209.6,209.72,5,0.12000000000000455,0.02400000000000091,41.66666666666509,0.03999999999999204
563,way,209.76,209.86,3,0.10000000000002274,0.03333333333334091,29.99999999999318,0.01999999999998181
564,you're,209.88,210.0,6,0.12000000000000455,0.020000000000000757,49.9999999999981,0.060000000000002274
565,going,210.06,210.34,5,0.28000000000000114,0.05600000000000023,17.857142857142783,1.6800000000000068
566,in,212.02,212.12,2,0.09999999999999432,0.04999999999999716,20.000000000001137,0.03999999999999204
567,fact,212.16,212.32,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.040000000000020464
568,people,212.36,212.52,6,0.1599999999999966,0.0266666666666661,37.5000000000008,0.03999999999999204
569,who,212.56,212.64,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.040000000000020464
570,speak,212.68,212.88,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.03999999999999204
571,languages,212.92,213.3,9,0.3800000000000239,0.042222222222224874,23.684210526314303,0.03999999999999204
572,like,213.34,213.48,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
573,this,213.52,213.64,4,0.11999999999997613,0.02999999999999403,33.333333333339965,0.040000000000020464
574,stay,213.68,213.88,4,0.19999999999998863,0.04999999999999716,20.000000000001137,0.060000000000002274
575,oriented,213.94,214.38,8,0.4399999999999977,0.054999999999999716,18.181818181818276,0.0800000000000125
576,really,214.46,214.74,6,0.28000000000000114,0.046666666666666856,21.428571428571342,0.060000000000002274
577,really,214.8,215.0,6,0.19999999999998863,0.03333333333333144,30.000000000001705,0.03999999999999204
578,well,215.04,215.2,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.040000000000020464
579,they,215.24,215.32,4,0.07999999999998408,0.01999999999999602,50.00000000000995,0.060000000000002274
580,stay,215.38,215.58,4,0.20000000000001705,0.05000000000000426,19.999999999998295,0.01999999999998181
581,oriented,215.6,215.92,8,0.3199999999999932,0.03999999999999915,25.000000000000533,0.060000000000002274
582,better,215.98,216.22,6,0.2400000000000091,0.040000000000001514,24.99999999999905,0.03999999999999204
583,than,216.26,216.38,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.03999999999999204
584,we,216.42,216.5,2,0.0800000000000125,0.04000000000000625,24.999999999996092,0.09999999999999432
585,used,216.6,216.82,4,0.21999999999999886,0.054999999999999716,18.181818181818276,0.040000000000020464
586,to,216.86,216.94,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.14000000000001478
587,think,217.08,217.28,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.0800000000000125
588,humans,217.36,217.74,6,0.37999999999999545,0.06333333333333258,15.789473684210716,0.060000000000002274
589,could,217.8,218.14,5,0.339999999999975,0.067999999999995,14.705882352942258,0.7400000000000091
590,we,218.88,218.96,2,0.0800000000000125,0.04000000000000625,24.999999999996092,0.060000000000002274
591,used,219.02,219.16,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.020000000000010232
592,to,219.18,219.24,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.060000000000002274
593,think,219.3,219.44,5,0.13999999999998636,0.02799999999999727,35.7142857142892,0.03999999999999204
594,that,219.48,219.56,4,0.0800000000000125,0.020000000000003126,49.999999999992184,0.03999999999999204
595,humans,219.6,219.96,6,0.36000000000001364,0.060000000000002274,16.666666666666035,0.01999999999998181
596,were,219.98,220.1,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.03999999999999204
597,worse,220.14,220.42,5,0.28000000000000114,0.05600000000000023,17.857142857142783,0.0
598,than,220.42,220.52,4,0.10000000000002274,0.025000000000005684,39.999999999990905,0.03999999999999204
599,other,220.56,220.74,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.03999999999999204
600,creatures,220.78,221.22,9,0.4399999999999977,0.048888888888888635,20.45454545454556,0.03999999999999204
601,because,221.26,221.7,7,0.4399999999999977,0.06285714285714253,15.909090909090992,0.5800000000000125
602,some,222.28,222.42,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
603,biological,222.46,222.98,10,0.5199999999999818,0.05199999999999818,19.230769230769905,0.020000000000010232
604,excuse,223.0,223.44,6,0.4399999999999977,0.07333333333333296,13.636363636363706,0.30000000000001137
605,we,223.74,223.78,2,0.03999999999999204,0.01999999999999602,50.00000000000995,0.060000000000002274
606,don't,223.84,223.96,5,0.12000000000000455,0.02400000000000091,41.66666666666509,0.03999999999999204
607,have,224.0,224.12,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.09999999999999432
608,magnets,224.22,224.66,7,0.4399999999999977,0.06285714285714253,15.909090909090992,0.020000000000010232
609,and,224.68,224.78,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.060000000000002274
610,our,224.84,224.92,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.0800000000000125
611,beeks,225.0,225.44,5,0.4399999999999977,0.08799999999999955,11.363636363636422,0.0800000000000125
612,or,225.52,225.6,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.0800000000000125
613,in,225.68,225.74,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.03999999999999204
614,our,225.78,225.9,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.060000000000002274
615,scales,225.96,226.44,6,0.47999999999998977,0.0799999999999983,12.500000000000266,0.4000000000000057
616,now,226.84,227.04,3,0.19999999999998863,0.06666666666666288,15.000000000000853,0.36000000000001364
617,if,227.4,227.54,2,0.13999999999998636,0.06999999999999318,14.285714285715677,0.040000000000020464
618,your,227.58,227.68,4,0.09999999999999432,0.02499999999999858,40.000000000002274,0.03999999999999204
619,language,227.72,228.06,8,0.3400000000000034,0.042500000000000426,23.529411764705646,0.020000000000010232
620,in,228.08,228.14,2,0.05999999999997385,0.029999999999986926,33.33333333334786,0.020000000000010232
621,your,228.16,228.26,4,0.09999999999999432,0.02499999999999858,40.000000000002274,0.020000000000010232
622,culture,228.28,228.58,7,0.30000000000001137,0.04285714285714448,23.333333333332448,0.05999999999997385
623,trains,228.64,228.98,6,0.3400000000000034,0.05666666666666723,17.647058823529235,0.020000000000010232
624,you,229.0,229.08,3,0.0800000000000125,0.026666666666670835,37.49999999999414,0.03999999999999204
625,to,229.12,229.18,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.07999999999998408
626,do,229.26,229.36,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.07999999999998408
627,it,229.44,229.58,2,0.14000000000001478,0.07000000000000739,14.285714285712778,0.19999999999998863
628,actually,229.78,230.2,8,0.4199999999999875,0.05249999999999844,19.047619047619616,0.2600000000000193
629,you,230.46,230.54,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.060000000000002274
630,can,230.6,230.68,3,0.0800000000000125,0.026666666666670835,37.49999999999414,0.060000000000002274
631,do,230.74,230.84,2,0.09999999999999432,0.04999999999999716,20.000000000001137,0.060000000000002274
632,it,230.9,231.0,2,0.09999999999999432,0.04999999999999716,20.000000000001137,0.060000000000002274
633,there,231.06,231.16,5,0.09999999999999432,0.019999999999998862,50.00000000000284,0.060000000000002274
634,humans,231.22,231.52,6,0.30000000000001137,0.0500000000000019,19.999999999999243,0.01999999999998181
635,around,231.54,231.72,6,0.18000000000000682,0.030000000000001137,33.33333333333207,0.020000000000010232
636,the,231.74,231.78,3,0.03999999999999204,0.01333333333333068,75.00000000001492,0.03999999999999204
637,world,231.82,232.0,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.020000000000010232
638,who,232.02,232.08,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.03999999999999204
639,stay,232.12,232.28,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.060000000000002274
640,oriented,232.34,232.74,8,0.4000000000000057,0.05000000000000071,19.999999999999716,0.01999999999998181
641,really,232.76,232.94,6,0.18000000000000682,0.030000000000001137,33.33333333333207,0.03999999999999204
642,well,232.98,233.2,4,0.21999999999999886,0.054999999999999716,18.181818181818276,0.6200000000000045
643,and,233.82,233.92,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.040000000000020464
644,just,233.96,234.1,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.03999999999999204
645,to,234.14,234.2,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.060000000000002274
646,get,234.26,234.42,3,0.1599999999999966,0.0533333333333322,18.7500000000004,0.040000000000020464
647,us,234.46,234.6,2,0.13999999999998636,0.06999999999999318,14.285714285715677,1.1599999999999966
648,in,235.76,235.86,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.03999999999999204
649,agreement,235.9,236.36,9,0.46000000000000796,0.051111111111111995,19.56521739130401,0.01999999999998181
650,about,236.38,236.72,5,0.3400000000000034,0.06800000000000068,14.705882352941028,0.060000000000002274
651,how,236.78,236.9,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.060000000000002274
652,different,236.96,237.26,9,0.29999999999998295,0.03333333333333144,30.000000000001705,0.020000000000010232
653,this,237.28,237.44,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.020000000000010232
654,is,237.46,237.58,2,0.12000000000000455,0.060000000000002274,16.666666666666035,0.03999999999999204
655,from,237.62,237.74,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.03999999999999204
656,the,237.78,237.84,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.03999999999999204
657,way,237.88,238.02,3,0.14000000000001478,0.046666666666671595,21.428571428569168,0.03999999999999204
658,we,238.06,238.14,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.10000000000002274
659,do,238.24,238.32,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.09999999999999432
660,it,238.42,238.56,2,0.14000000000001478,0.07000000000000739,14.285714285712778,0.3199999999999932
661,i,238.88,238.96,1,0.0800000000000125,0.0800000000000125,12.499999999998046,0.03999999999999204
662,want,239.0,239.14,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.020000000000010232
663,you,239.16,239.22,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.28000000000000114
664,to,239.5,239.56,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.07999999999998408
665,close,239.64,239.92,5,0.28000000000000114,0.05600000000000023,17.857142857142783,0.040000000000020464
666,your,239.96,240.08,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.05999999999997385
667,eyes,240.14,240.46,4,0.3200000000000216,0.0800000000000054,12.499999999999156,0.3199999999999932
668,for,240.78,240.86,3,0.0800000000000125,0.026666666666670835,37.49999999999414,0.03999999999999204
669,a,240.9,240.94,1,0.03999999999999204,0.03999999999999204,25.000000000004974,0.060000000000002274
670,second,241.0,241.4,6,0.4000000000000057,0.06666666666666761,14.999999999999787,1.4799999999999898
671,and,242.88,243.02,3,0.14000000000001478,0.046666666666671595,21.428571428569168,0.060000000000002274
672,point,243.08,243.32,5,0.23999999999998067,0.047999999999996136,20.833333333335013,0.060000000000002274
673,southeast,243.38,244.04,9,0.6599999999999966,0.07333333333333296,13.636363636363706,1.8600000000000136
674,car,245.9,246.14,3,0.23999999999998067,0.07999999999999356,12.500000000001007,0.060000000000002274
675,keep,246.2,246.34,4,0.14000000000001478,0.035000000000003695,28.571428571425557,0.020000000000010232
676,your,246.36,246.44,4,0.07999999999998408,0.01999999999999602,50.00000000000995,0.020000000000010232
677,eyes,246.46,246.62,4,0.1599999999999966,0.03999999999999915,25.000000000000533,0.03999999999999204
678,closed,246.66,246.9,6,0.2400000000000091,0.040000000000001514,24.99999999999905,3.219999999999999
679,okay,250.12,250.52,4,0.4000000000000057,0.10000000000000142,9.999999999999858,0.21999999999999886
680,so,250.74,250.84,2,0.09999999999999432,0.04999999999999716,20.000000000001137,0.03999999999999204
681,you,250.88,250.94,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
682,can,251.0,251.1,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.060000000000002274
683,open,251.16,251.42,4,0.2599999999999909,0.06499999999999773,15.384615384615923,0.040000000000020464
684,your,251.46,251.6,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.020000000000010232
685,eyes,251.62,251.96,4,0.3400000000000034,0.08500000000000085,11.764705882352823,0.19999999999998863
686,i,252.16,252.26,1,0.09999999999999432,0.09999999999999432,10.000000000000568,0.0800000000000125
687,see,252.34,252.44,3,0.09999999999999432,0.03333333333333144,30.000000000001705,0.03999999999999204
688,you,252.48,252.56,3,0.0800000000000125,0.026666666666670835,37.49999999999414,0.03999999999999204
689,guys,252.6,252.82,4,0.21999999999999886,0.054999999999999716,18.181818181818276,0.060000000000002274
690,planning,252.88,253.24,8,0.36000000000001364,0.045000000000001705,22.22222222222138,0.060000000000002274
691,there,253.3,253.62,5,0.3199999999999932,0.06399999999999864,15.625000000000334,0.09999999999999432
692,there,253.72,254.12,5,0.4000000000000057,0.08000000000000114,12.499999999999822,0.09999999999999432
693,there,254.22,254.54,5,0.3199999999999932,0.06399999999999864,15.625000000000334,2.039999999999992
694,i,256.58,256.68,1,0.10000000000002274,0.10000000000002274,9.999999999997726,0.060000000000002274
695,don't,256.74,256.84,5,0.0999999999999659,0.01999999999999318,50.00000000001705,0.020000000000038654
696,know,256.86,256.96,4,0.0999999999999659,0.024999999999991473,40.00000000001364,0.040000000000020464
697,which,257.0,257.14,5,0.13999999999998636,0.02799999999999727,35.7142857142892,0.020000000000038654
698,way,257.16,257.28,3,0.1199999999999477,0.03999999999998257,25.000000000010896,0.020000000000038654
699,it,257.3,257.36,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.03999999999996362
700,is,257.4,257.5,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.040000000000020464
701,myself,257.54,258.02,6,0.47999999999996135,0.07999999999999356,12.500000000001007,2.080000000000041
702,you,260.1,260.22,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.0999999999999659
703,have,260.32,260.42,4,0.10000000000002274,0.025000000000005684,39.999999999990905,0.03999999999996362
704,not,260.46,260.64,3,0.18000000000000682,0.060000000000002274,16.666666666666035,0.040000000000020464
705,been,260.68,260.8,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.01999999999998181
706,a,260.82,260.88,1,0.060000000000002274,0.060000000000002274,16.666666666666035,0.01999999999998181
707,lot,260.9,261.06,3,0.160000000000025,0.05333333333334167,18.74999999999707,0.01999999999998181
708,of,261.08,261.12,2,0.040000000000020464,0.020000000000010232,49.99999999997442,0.060000000000002274
709,help,261.18,261.42,4,0.2400000000000091,0.060000000000002274,16.666666666666035,1.6800000000000068
710,so,263.1,263.2,2,0.0999999999999659,0.04999999999998295,20.00000000000682,0.060000000000002274
711,let's,263.26,263.44,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.040000000000020464
712,just,263.48,263.58,4,0.0999999999999659,0.024999999999991473,40.00000000001364,0.020000000000038654
713,say,263.6,263.72,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.05999999999994543
714,the,263.78,263.84,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
715,accuracy,263.9,264.32,8,0.4200000000000159,0.05250000000000199,19.047619047618326,0.10000000000002274
716,in,264.42,264.46,2,0.03999999999996362,0.01999999999998181,50.000000000045475,0.020000000000038654
717,this,264.48,264.6,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.01999999999998181
718,room,264.62,264.78,4,0.15999999999996817,0.03999999999999204,25.000000000004974,0.040000000000020464
719,was,264.82,264.9,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.040000000000020464
720,not,264.94,265.06,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.07999999999998408
721,very,265.14,265.3,4,0.160000000000025,0.04000000000000625,24.999999999996092,0.060000000000002274
722,high,265.36,265.54,4,0.18000000000000682,0.045000000000001705,22.22222222222138,0.19999999999998863
723,this,265.74,265.9,4,0.15999999999996817,0.03999999999999204,25.000000000004974,0.020000000000038654
724,is,265.92,266.02,2,0.0999999999999659,0.04999999999998295,20.00000000000682,0.020000000000038654
725,a,266.04,266.1,1,0.060000000000002274,0.060000000000002274,16.666666666666035,0.17999999999994998
726,big,266.28,266.48,3,0.20000000000004547,0.06666666666668182,14.99999999999659,0.07999999999998408
727,difference,266.56,266.9,10,0.339999999999975,0.0339999999999975,29.411764705884515,0.020000000000038654
728,in,266.92,267.0,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.040000000000020464
729,cognitive,267.04,267.48,9,0.4399999999999977,0.048888888888888635,20.45454545454556,0.0
730,ability,267.48,267.84,7,0.3599999999999568,0.05142857142856526,19.444444444446777,0.020000000000038654
731,across,267.86,268.2,6,0.339999999999975,0.0566666666666625,17.64705882353071,0.10000000000002274
732,languages,268.3,268.82,9,0.5199999999999818,0.057777777777775756,17.307692307692914,0.060000000000002274
733,right,268.88,269.1,5,0.22000000000002728,0.04400000000000546,22.72727272726991,0.23999999999995225
