,Word,Start,End,length,time_spent,std_time_spent,speed,post_space
1217,in,421.64,421.84,2,0.19999999999998863,0.09999999999999432,10.000000000000568,0.6000000000000227
1218,english,422.44,422.74,7,0.30000000000001137,0.04285714285714448,23.333333333332448,0.03999999999996362
1219,there's,422.78,422.92,7,0.1400000000000432,0.020000000000006173,49.999999999984574,0.01999999999998181
1220,a,422.94,422.96,1,0.01999999999998181,0.01999999999998181,50.000000000045475,0.040000000000020464
1221,word,423.0,423.14,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
1222,for,423.18,423.28,3,0.0999999999999659,0.03333333333332197,30.000000000010232,0.040000000000020464
1223,blue,423.32,423.72,4,0.4000000000000341,0.10000000000000853,9.999999999999147,0.1199999999999477
1224,that,423.84,424.04,4,0.20000000000004547,0.05000000000001137,19.999999999995453,0.060000000000002274
1225,covers,424.1,424.54,6,0.4399999999999977,0.07333333333333296,13.636363636363706,0.07999999999998408
1226,all,424.62,424.78,3,0.15999999999996817,0.05333333333332272,18.75000000000373,0.040000000000020464
1227,of,424.82,424.88,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.040000000000020464
1228,the,424.92,424.98,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.03999999999996362
1229,colors,425.02,425.34,6,0.3199999999999932,0.0533333333333322,18.7500000000004,0.040000000000020464
1230,that,425.38,425.46,4,0.07999999999998408,0.01999999999999602,50.00000000000995,0.020000000000038654
1231,you,425.48,425.54,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1232,can,425.6,425.7,3,0.0999999999999659,0.03333333333332197,30.000000000010232,0.040000000000020464
1233,see,425.74,425.86,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.03999999999996362
1234,on,425.9,425.98,2,0.08000000000004093,0.040000000000020464,24.99999999998721,0.01999999999998181
1235,the,426.0,426.04,3,0.040000000000020464,0.013333333333340155,74.99999999996163,0.03999999999996362
1236,screen,426.08,426.5,6,0.4200000000000159,0.07000000000000266,14.285714285713745,0.5
1237,but,427.0,427.14,3,0.13999999999998636,0.04666666666666212,21.428571428573516,0.040000000000020464
1238,in,427.18,427.26,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.040000000000020464
1239,russian,427.3,427.58,7,0.2799999999999727,0.0399999999999961,25.000000000002437,0.040000000000020464
1240,there,427.62,427.74,5,0.12000000000000455,0.02400000000000091,41.66666666666509,0.0
1241,isn't,427.74,427.96,5,0.21999999999997044,0.043999999999994086,22.727272727275782,0.020000000000038654
1242,a,427.98,428.02,1,0.03999999999996362,0.03999999999996362,25.000000000022737,0.060000000000002274
1243,single,428.08,428.4,6,0.3199999999999932,0.0533333333333322,18.7500000000004,0.040000000000020464
1244,word,428.44,428.74,4,0.30000000000001137,0.07500000000000284,13.333333333332828,0.07999999999998408
1245,instead,428.82,429.2,7,0.37999999999999545,0.05428571428571364,18.42105263157917,0.020000000000038654
1246,russian,429.22,429.48,7,0.2599999999999909,0.03714285714285585,26.923076923077865,0.03999999999996362
1247,speakers,429.52,429.92,8,0.4000000000000341,0.05000000000000426,19.999999999998295,0.03999999999996362
1248,have,429.96,430.1,4,0.1400000000000432,0.0350000000000108,28.571428571419755,0.01999999999998181
1249,to,430.12,430.2,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.040000000000020464
1250,defend,430.24,430.6,6,0.36000000000001364,0.060000000000002274,16.666666666666035,0.03999999999996362
1251,sheet,430.64,430.82,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.01999999999998181
1252,between,430.84,431.1,7,0.26000000000004775,0.037142857142863965,26.923076923071978,0.03999999999996362
1253,light,431.14,431.38,5,0.2400000000000091,0.04800000000000182,20.833333333332543,0.01999999999998181
1254,blue,431.4,431.68,4,0.28000000000002956,0.07000000000000739,14.285714285712778,0.060000000000002274
1255,giller,431.74,431.94,6,0.19999999999998863,0.03333333333333144,30.000000000001705,0.040000000000020464
1256,boy,431.98,432.26,3,0.2799999999999727,0.09333333333332423,10.714285714286758,0.36000000000001364
1257,and,432.62,432.74,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.03999999999996362
1258,dark,432.78,433.06,4,0.28000000000002956,0.07000000000000739,14.285714285712778,0.01999999999998181
1259,blue,433.08,433.38,4,0.30000000000001137,0.07500000000000284,13.333333333332828,0.18000000000000682
1260,seeny,433.56,433.9,5,0.339999999999975,0.067999999999995,14.705882352942258,1.240000000000009
1261,so,435.14,435.24,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.03999999999996362
1262,russians,435.28,435.62,8,0.34000000000003183,0.04250000000000398,23.529411764703678,0.040000000000020464
1263,had,435.66,435.86,3,0.19999999999998863,0.06666666666666288,15.000000000000853,0.01999999999998181
1264,this,435.88,436.1,4,0.22000000000002728,0.05500000000000682,18.181818181815927,0.21999999999997044
1265,lifetime,436.32,436.74,8,0.4200000000000159,0.05250000000000199,19.047619047618326,0.01999999999998181
1266,of,436.76,436.82,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.040000000000020464
1267,experience,436.86,437.6,10,0.7400000000000091,0.07400000000000091,13.513513513513347,0.15999999999996817
1268,of,437.76,437.96,2,0.19999999999998863,0.09999999999999432,10.000000000000568,0.18000000000000682
1269,in,438.14,438.3,2,0.160000000000025,0.0800000000000125,12.499999999998046,0.07999999999998408
1270,language,438.38,438.92,8,0.5400000000000205,0.06750000000000256,14.814814814814254,0.060000000000002274
1271,distinguishing,438.98,439.52,14,0.5399999999999636,0.038571428571425974,25.92592592592767,0.040000000000020464
1272,these,439.56,439.7,5,0.13999999999998636,0.02799999999999727,35.7142857142892,0.020000000000038654
1273,two,439.72,439.84,3,0.1199999999999477,0.03999999999998257,25.000000000010896,0.040000000000020464
1274,colours,439.88,440.3,7,0.4200000000000159,0.060000000000002274,16.666666666666035,0.7799999999999727
1275,when,441.08,441.2,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.040000000000020464
1276,we,441.24,441.32,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.10000000000002274
1277,test,441.42,441.7,4,0.2799999999999727,0.06999999999999318,14.285714285715677,0.020000000000038654
1278,people's,441.72,442.12,8,0.39999999999997726,0.04999999999999716,20.000000000001137,0.01999999999998181
1279,ability,442.14,442.54,7,0.4000000000000341,0.05714285714286201,17.499999999998508,0.01999999999998181
1280,to,442.56,442.64,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.060000000000002274
1281,perceptually,442.7,443.32,12,0.6200000000000045,0.05166666666666705,19.354838709677278,0.060000000000002274
1282,discriminate,443.38,443.94,12,0.5600000000000023,0.046666666666666856,21.428571428571342,0.040000000000020464
1283,these,443.98,444.16,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.03999999999996362
1284,colours,444.2,444.64,7,0.4399999999999977,0.06285714285714253,15.909090909090992,0.36000000000001364
1285,but,445.0,445.12,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.060000000000002274
1286,we,445.18,445.26,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.07999999999998408
1287,find,445.34,445.74,4,0.4000000000000341,0.10000000000000853,9.999999999999147,0.03999999999996362
1288,is,445.78,445.88,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.040000000000020464
1289,that,445.92,446.04,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.03999999999996362
1290,russian,446.08,446.34,7,0.2599999999999909,0.03714285714285585,26.923076923077865,0.040000000000020464
1291,speakers,446.38,446.76,8,0.37999999999999545,0.04749999999999943,21.05263157894762,0.01999999999998181
1292,are,446.78,446.84,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1293,faster,446.9,447.38,6,0.4800000000000182,0.08000000000000303,12.499999999999526,0.07999999999998408
1294,across,447.46,447.84,6,0.37999999999999545,0.06333333333333258,15.789473684210716,0.020000000000038654
1295,this,447.86,448.0,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
1296,linguistic,448.04,448.44,10,0.39999999999997726,0.039999999999997725,25.00000000000142,0.040000000000020464
1297,boundary,448.48,448.92,8,0.4399999999999977,0.054999999999999716,18.181818181818276,0.13999999999998636
1298,they're,449.06,449.2,7,0.13999999999998636,0.01999999999999805,50.000000000004874,0.060000000000002274
1299,faster,449.26,449.62,6,0.36000000000001364,0.060000000000002274,16.666666666666035,0.040000000000020464
1300,to,449.66,449.74,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.03999999999996362
1301,be,449.78,449.84,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.060000000000002274
1302,able,449.9,450.06,4,0.160000000000025,0.04000000000000625,24.999999999996092,0.01999999999998181
1303,to,450.08,450.14,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.040000000000020464
1304,tell,450.18,450.34,4,0.15999999999996817,0.03999999999999204,25.000000000004974,0.040000000000020464
1305,the,450.38,450.44,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1306,difference,450.5,450.84,10,0.339999999999975,0.0339999999999975,29.411764705884515,0.040000000000020464
1307,between,450.88,451.14,7,0.2599999999999909,0.03714285714285585,26.923076923077865,0.020000000000038654
1308,a,451.16,451.2,1,0.03999999999996362,0.03999999999996362,25.000000000022737,0.040000000000020464
1309,light,451.24,451.48,5,0.2400000000000091,0.04800000000000182,20.833333333332543,0.01999999999998181
1310,in,451.5,451.56,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.040000000000020464
1311,a,451.6,451.64,1,0.03999999999996362,0.03999999999996362,25.000000000022737,0.060000000000002274
1312,dark,451.7,451.96,4,0.2599999999999909,0.06499999999999773,15.384615384615923,0.040000000000020464
1313,bloom,452.0,452.34,5,0.339999999999975,0.067999999999995,14.705882352942258,0.9399999999999977
1314,and,453.28,453.38,3,0.10000000000002274,0.03333333333334091,29.99999999999318,0.040000000000020464
1315,when,453.42,453.54,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.01999999999998181
1316,you,453.56,453.6,3,0.040000000000020464,0.013333333333340155,74.99999999996163,0.060000000000002274
1317,look,453.66,453.8,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.01999999999998181
1318,at,453.82,453.88,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.040000000000020464
1319,people's,453.92,454.28,8,0.3599999999999568,0.0449999999999946,22.22222222222489,0.10000000000002274
1320,brains,454.38,454.9,6,0.5199999999999818,0.08666666666666363,11.538461538461942,0.040000000000020464
1321,as,454.94,455.06,2,0.12000000000000455,0.060000000000002274,16.666666666666035,0.040000000000020464
1322,they're,455.1,455.26,7,0.15999999999996817,0.02285714285713831,43.750000000008704,0.040000000000020464
1323,looking,455.3,455.58,7,0.2799999999999727,0.0399999999999961,25.000000000002437,0.020000000000038654
1324,at,455.6,455.7,2,0.0999999999999659,0.04999999999998295,20.00000000000682,0.040000000000020464
1325,colours,455.74,456.24,7,0.5,0.07142857142857142,14.0,0.30000000000001137
1326,say,456.54,456.68,3,0.13999999999998636,0.04666666666666212,21.428571428573516,0.060000000000002274
1327,you,456.74,456.8,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1328,have,456.86,457.0,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.060000000000002274
1329,colours,457.06,457.38,7,0.3199999999999932,0.04571428571428474,21.875000000000465,0.060000000000002274
1330,shifting,457.44,457.8,8,0.36000000000001364,0.045000000000001705,22.22222222222138,0.060000000000002274
1331,slowly,457.86,458.28,6,0.4199999999999591,0.06999999999999318,14.285714285715677,0.08000000000004093
1332,from,458.36,458.5,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.060000000000002274
1333,light,458.56,458.82,5,0.2599999999999909,0.05199999999999818,19.230769230769905,0.01999999999998181
1334,of,458.84,458.86,2,0.020000000000038654,0.010000000000019327,99.99999999980673,0.060000000000002274
1335,dark,458.92,459.18,4,0.2599999999999909,0.06499999999999773,15.384615384615923,0.040000000000020464
1336,blue,459.22,459.58,4,0.3599999999999568,0.0899999999999892,11.111111111112445,1.2200000000000273
1337,the,460.8,460.88,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.060000000000002274
1338,brains,460.94,461.3,6,0.36000000000001364,0.060000000000002274,16.666666666666035,0.01999999999998181
1339,of,461.32,461.38,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.060000000000002274
1340,people,461.44,461.76,6,0.3199999999999932,0.0533333333333322,18.7500000000004,0.060000000000002274
1341,who,461.82,462.0,3,0.18000000000000682,0.060000000000002274,16.666666666666035,0.4200000000000159
1342,use,462.42,462.66,3,0.2400000000000091,0.08000000000000303,12.499999999999526,0.060000000000002274
1343,different,462.72,463.02,9,0.2999999999999545,0.03333333333332828,30.000000000004547,0.040000000000020464
1344,words,463.06,463.46,5,0.39999999999997726,0.07999999999999545,12.50000000000071,0.060000000000002274
1345,for,463.52,463.62,3,0.10000000000002274,0.03333333333334091,29.99999999999318,0.040000000000020464
1346,light,463.66,463.9,5,0.23999999999995225,0.04799999999999045,20.833333333337478,0.020000000000038654
1347,in,463.92,464.0,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.160000000000025
1348,dark,464.16,464.44,4,0.2799999999999727,0.06999999999999318,14.285714285715677,0.040000000000020464
1349,blue,464.48,464.84,4,0.3599999999999568,0.0899999999999892,11.111111111112445,0.4000000000000341
1350,would,465.24,465.38,5,0.13999999999998636,0.02799999999999727,35.7142857142892,0.040000000000020464
1351,give,465.42,465.54,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.03999999999996362
1352,a,465.58,465.6,1,0.020000000000038654,0.020000000000038654,49.999999999903366,0.060000000000002274
1353,surprise,465.66,466.2,8,0.5399999999999636,0.06749999999999545,14.814814814815813,0.060000000000002274
1354,reaction,466.26,466.78,8,0.5199999999999818,0.06499999999999773,15.384615384615923,0.1400000000000432
1355,as,466.92,467.04,2,0.12000000000000455,0.060000000000002274,16.666666666666035,0.03999999999996362
1356,the,467.08,467.14,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1357,colours,467.2,467.54,7,0.34000000000003183,0.048571428571433116,20.58823529411572,0.060000000000002274
1358,shift,467.6,467.86,5,0.2599999999999909,0.05199999999999818,19.230769230769905,0.01999999999998181
1359,from,467.88,468.02,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
1360,light,468.06,468.26,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.01999999999998181
1361,to,468.28,468.34,2,0.060000000000002274,0.030000000000001137,33.33333333333207,0.060000000000002274
1362,dark,468.4,468.72,4,0.32000000000005,0.0800000000000125,12.499999999998046,0.0999999999999659
1363,as,468.82,468.96,2,0.13999999999998636,0.06999999999999318,14.285714285715677,0.060000000000002274
1364,if,469.02,469.18,2,0.160000000000025,0.0800000000000125,12.499999999998046,0.2599999999999909
1365,oo,469.44,469.64,2,0.19999999999998863,0.09999999999999432,10.000000000000568,0.10000000000002274
1366,something,469.74,470.04,9,0.30000000000001137,0.033333333333334596,29.999999999998863,0.03999999999996362
1367,has,470.08,470.2,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.060000000000002274
1368,categorically,470.26,470.86,13,0.6000000000000227,0.046153846153847905,21.666666666665847,0.07999999999998408
1369,changed,470.94,471.46,7,0.5199999999999818,0.0742857142857117,13.461538461538932,0.5600000000000023
1370,where's,472.02,472.26,7,0.2400000000000091,0.034285714285715585,29.166666666665563,0.060000000000002274
1371,the,472.32,472.36,3,0.040000000000020464,0.013333333333340155,74.99999999996163,0.060000000000002274
1372,brains,472.42,472.72,6,0.30000000000001137,0.0500000000000019,19.999999999999243,0.01999999999998181
1373,of,472.74,472.82,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.2400000000000091
1374,english,473.06,473.34,7,0.2799999999999727,0.0399999999999961,25.000000000002437,0.020000000000038654
1375,speakers,473.36,473.7,8,0.339999999999975,0.042499999999996874,23.529411764707614,0.060000000000002274
1376,for,473.76,473.84,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.020000000000038654
1377,example,473.86,474.24,7,0.37999999999999545,0.05428571428571364,18.42105263157917,0.03999999999996362
1378,that,474.28,474.38,4,0.10000000000002274,0.025000000000005684,39.999999999990905,0.040000000000020464
1379,don't,474.42,474.62,5,0.19999999999998863,0.039999999999997725,25.00000000000142,0.040000000000020464
1380,make,474.66,474.8,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.01999999999998181
1381,this,474.82,474.96,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.040000000000020464
1382,categorical,475.0,475.56,11,0.5600000000000023,0.05090909090909112,19.642857142857064,0.040000000000020464
1383,distinction,475.6,476.06,11,0.45999999999997954,0.04181818181817996,23.913043478261933,0.060000000000002274
1384,don't,476.12,476.3,5,0.18000000000000682,0.036000000000001364,27.777777777776723,0.03999999999996362
1385,give,476.34,476.48,4,0.1400000000000432,0.0350000000000108,28.571428571419755,0.03999999999996362
1386,that,476.52,476.66,4,0.1400000000000432,0.0350000000000108,28.571428571419755,0.060000000000002274
1387,surprise,476.72,477.32,8,0.5999999999999659,0.07499999999999574,13.33333333333409,0.2400000000000091
1388,is,477.56,477.7,2,0.13999999999998636,0.06999999999999318,14.285714285715677,0.040000000000020464
1389,nothing,477.74,478.06,7,0.3199999999999932,0.04571428571428474,21.875000000000465,0.01999999999998181
1390,is,478.08,478.18,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.040000000000020464
1391,categorically,478.22,478.82,13,0.5999999999999659,0.046153846153843534,21.666666666667897,0.07999999999998408
1392,changing,478.9,479.32,8,0.4200000000000159,0.05250000000000199,19.047619047618326,2.019999999999982
1393,mm,481.34,481.34,2,0.0,0.0,inf,0.7600000000000477
1394,languages,482.1,482.54,9,0.4399999999999977,0.048888888888888635,20.45454545454556,0.01999999999998181
1395,have,482.56,482.68,4,0.12000000000000455,0.030000000000001137,33.33333333333207,0.060000000000002274
1396,all,482.74,482.86,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.01999999999998181
1397,kinds,482.88,483.12,5,0.2400000000000091,0.04800000000000182,20.833333333332543,0.01999999999998181
1398,of,483.14,483.18,2,0.040000000000020464,0.020000000000010232,49.99999999997442,0.060000000000002274
1399,structural,483.24,483.74,10,0.5,0.05,20.0,0.12000000000000455
1400,quirks,483.86,484.36,6,0.5,0.08333333333333333,12.0,0.18000000000000682
1401,this,484.54,484.68,4,0.13999999999998636,0.03499999999999659,28.571428571431355,0.01999999999998181
1402,is,484.7,484.8,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.03999999999996362
1403,one,484.84,484.98,3,0.1400000000000432,0.04666666666668107,21.428571428564815,0.01999999999998181
1404,of,485.0,485.04,2,0.040000000000020464,0.020000000000010232,49.99999999997442,0.03999999999996362
1405,my,485.08,485.18,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.07999999999998408
1406,favorites,485.26,485.8,9,0.5400000000000205,0.060000000000002274,16.666666666666035,0.07999999999998408
1407,lots,485.88,486.12,4,0.2400000000000091,0.060000000000002274,16.666666666666035,0.0
1408,of,486.12,486.2,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.040000000000020464
1409,languages,486.24,486.74,9,0.5,0.05555555555555555,18.0,0.0999999999999659
1410,have,486.84,487.2,4,0.36000000000001364,0.09000000000000341,11.11111111111069,0.160000000000025
1411,grammatical,487.36,487.82,11,0.45999999999997954,0.04181818181817996,23.913043478261933,0.060000000000002274
1412,gender,487.88,488.3,6,0.4200000000000159,0.07000000000000266,14.285714285713745,0.15999999999996817
1413,so,488.46,488.58,2,0.12000000000000455,0.060000000000002274,16.666666666666035,0.08000000000004093
1414,every,488.66,489.0,5,0.339999999999975,0.067999999999995,14.705882352942258,0.10000000000002274
1415,now,489.1,489.42,3,0.3199999999999932,0.1066666666666644,9.3750000000002,0.03999999999996362
1416,on,489.46,489.56,2,0.10000000000002274,0.05000000000001137,19.999999999995453,0.19999999999998863
1417,gets,489.76,489.94,4,0.18000000000000682,0.045000000000001705,22.22222222222138,0.01999999999998181
1418,a,489.96,490.0,1,0.040000000000020464,0.040000000000020464,24.99999999998721,0.040000000000020464
1419,side,490.04,490.28,4,0.23999999999995225,0.05999999999998806,16.666666666669983,0.020000000000038654
1420,agenda,490.3,490.72,6,0.4200000000000159,0.07000000000000266,14.285714285713745,0.37999999999999545
1421,often,491.1,491.4,5,0.2999999999999545,0.05999999999999091,16.666666666669194,0.040000000000020464
1422,masculine,491.44,491.96,9,0.5199999999999818,0.057777777777775756,17.307692307692914,0.020000000000038654
1423,our,491.98,492.04,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.03999999999996362
1424,feminine,492.08,492.52,8,0.4399999999999977,0.054999999999999716,18.181818181818276,0.5400000000000205
1425,and,493.06,493.14,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.020000000000038654
1426,these,493.16,493.28,5,0.1199999999999477,0.02399999999998954,41.666666666684826,0.020000000000038654
1427,genders,493.3,493.62,7,0.3199999999999932,0.04571428571428474,21.875000000000465,0.01999999999998181
1428,differ,493.64,493.84,6,0.19999999999998863,0.03333333333333144,30.000000000001705,0.020000000000038654
1429,across,493.86,494.1,6,0.2400000000000091,0.040000000000001514,24.99999999999905,0.060000000000002274
1430,languages,494.16,494.58,9,0.4199999999999591,0.04666666666666212,21.428571428573516,0.34000000000003183
1431,so,494.92,495.02,2,0.0999999999999659,0.04999999999998295,20.00000000000682,0.08000000000004093
1432,for,495.1,495.18,3,0.07999999999998408,0.02666666666666136,37.50000000000746,0.01999999999998181
1433,example,495.2,495.52,7,0.3199999999999932,0.04571428571428474,21.875000000000465,0.040000000000020464
1434,the,495.56,495.62,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.060000000000002274
1435,sun,495.68,496.0,3,0.3199999999999932,0.1066666666666644,9.3750000000002,0.12000000000000455
1436,is,496.12,496.38,2,0.2599999999999909,0.12999999999999545,7.692307692307962,0.10000000000002274
1437,femininated,496.48,496.96,11,0.47999999999996135,0.04363636363636012,22.91666666666851,0.040000000000020464
1438,german,497.0,497.46,6,0.45999999999997954,0.07666666666666326,13.043478260870145,0.22000000000002728
1439,but,497.68,497.8,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.060000000000002274
1440,masculine,497.86,498.48,9,0.6200000000000045,0.06888888888888939,14.516129032257957,0.39999999999997726
1441,in,498.88,498.96,2,0.07999999999998408,0.03999999999999204,25.000000000004974,0.040000000000020464
1442,spanish,499.0,499.48,7,0.4800000000000182,0.06857142857143117,14.583333333332781,0.21999999999997044
1443,and,499.7,499.82,3,0.12000000000000455,0.040000000000001514,24.99999999999905,0.01999999999998181
1444,the,499.84,499.9,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.040000000000020464
1445,moon,499.94,500.14,4,0.19999999999998863,0.04999999999999716,20.000000000001137,0.020000000000038654
1446,the,500.16,500.22,3,0.060000000000002274,0.020000000000000757,49.9999999999981,0.03999999999996362
1447,reverse,500.26,500.72,7,0.4600000000000364,0.06571428571429092,15.217391304346622,0.8799999999999955
1448,could,501.6,501.82,5,0.21999999999997044,0.043999999999994086,22.727272727275782,0.10000000000002274
1449,this,501.92,502.2,4,0.2799999999999727,0.06999999999999318,14.285714285715677,0.6000000000000227
1450,actually,502.8,503.16,8,0.36000000000001364,0.045000000000001705,22.22222222222138,0.0999999999999659
1451,have,503.26,503.44,4,0.18000000000000682,0.045000000000001705,22.22222222222138,0.01999999999998181
1452,any,503.46,503.62,3,0.160000000000025,0.05333333333334167,18.74999999999707,0.040000000000020464
1453,consequence,503.66,504.16,11,0.5,0.045454545454545456,22.0,0.060000000000002274
1454,for,504.22,504.26,3,0.03999999999996362,0.013333333333321207,75.00000000006821,0.060000000000002274
1455,how,504.32,504.42,3,0.10000000000002274,0.03333333333334091,29.99999999999318,0.01999999999998181
