,Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude,time
432,432,the,168.02,168.06,0.039999999999992,0.0600000000000022,1,3,0.0833333333333172,0.2757093711856543,168.04000000000002
433,433,archive,168.12,168.64,0.5199999999999818,0.0200000000000102,1,7,0.4642857142857011,0.155508031003531,168.38
434,434,it's,168.66,168.82,0.1599999999999966,0.0400000000000204,1,4,0.2499999999999963,0.0414878667539033,168.74
435,435,this,168.86,169.02,0.1599999999999966,0.0999999999999943,1,4,0.2499999999999963,0.0838763777585458,168.94
436,436,global,169.12,169.6,0.4799999999999897,0.0600000000000022,1,6,0.4999999999999925,0.2005300657234847,169.36
437,437,server,169.66,170.02,0.3600000000000136,0.1399999999999863,1,6,0.3750000000000166,0.1954276527543996,169.84
438,438,everyone,170.16,170.5,0.3400000000000034,0.039999999999992,1,8,0.2656250000000044,0.1571086635225698,170.32999999999998
439,439,has,170.54,170.64,0.0999999999999943,0.0400000000000204,1,3,0.2083333333333228,0.1402977497662755,170.58999999999997
440,440,access,170.68,171.04,0.3599999999999852,0.0400000000000204,1,6,0.374999999999987,0.0859833576907313,170.86
441,441,to,171.08,171.22,0.1399999999999863,0.4399999999999977,1,2,0.4374999999999601,0.0662665296012251,171.15
442,442,and,171.66,171.84,0.1800000000000068,0.039999999999992,2,3,0.3750000000000166,0.4221147592575487,171.75
443,443,you'll,171.88,172.02,0.1400000000000147,0.039999999999992,2,6,0.1458333333333496,0.5901120114137729,171.95
444,444,see,172.06,172.26,0.1999999999999886,0.5,2,3,0.4166666666666456,0.3165058111804123,172.16
445,445,literally,172.76,173.4,0.6400000000000148,0.2199999999999988,2,9,0.4444444444444576,0.5123591610516107,173.07999999999998
446,446,dozens,173.62,174.02,0.4000000000000057,0.0,1,6,0.4166666666666753,0.3852628458105039,173.82
447,447,of,174.02,174.12,0.0999999999999943,0.039999999999992,1,2,0.3124999999999842,0.2980256491503315,174.07
448,448,papers,174.16,174.56,0.4000000000000057,0.0200000000000102,1,6,0.4166666666666753,0.1748396962050648,174.36
449,449,a,174.58,174.64,0.0599999999999738,0.0400000000000204,1,1,0.3749999999998387,0.2825953840847304,174.61
450,450,day,174.68,174.96,0.2800000000000011,0.2800000000000011,1,3,0.5833333333333395,0.0926575147291344,174.82
451,451,come,175.24,175.44,0.1999999999999886,0.0600000000000022,2,4,0.3124999999999842,0.1592566732446175,175.34
452,452,out,175.5,175.72,0.2199999999999988,0.2199999999999988,2,3,0.4583333333333338,0.1025186755558068,175.61
453,453,and,175.94,176.08,0.1400000000000147,0.0199999999999818,1,3,0.2916666666666992,0.2816068314073128,176.01
454,454,it's,176.1,176.22,0.1200000000000045,0.039999999999992,1,4,0.1875000000000082,0.1819593891017921,176.16
455,455,become,176.26,176.7,0.4399999999999977,0.3200000000000216,1,6,0.458333333333334,0.2449675190604321,176.48
456,456,both,177.02,177.3,0.2800000000000011,0.1599999999999966,2,4,0.4375000000000045,0.3567307062248209,177.16000000000003
457,457,this,177.46,177.64,0.1799999999999784,0.4400000000000261,2,4,0.2812499999999681,0.182492895226657,177.55
458,458,amazing,178.08,178.62,0.539999999999992,0.039999999999992,1,7,0.4821428571428531,0.5269880821968232,178.35000000000002
459,459,way,178.66,178.76,0.0999999999999943,0.0400000000000204,1,3,0.2083333333333228,0.5359629194635581,178.70999999999998
460,460,to,178.8,178.86,0.0600000000000022,0.0599999999999738,1,2,0.1875000000000081,0.2520615628370026,178.83
461,461,keep,178.92,179.14,0.2199999999999988,0.0400000000000204,1,4,0.3437500000000004,0.1115452859767137,179.02999999999997
462,462,up,179.18,179.36,0.1800000000000068,0.1399999999999863,1,2,0.562500000000025,0.1456242142862021,179.27
463,463,and,179.5,179.6,0.0999999999999943,0.0600000000000022,1,3,0.2083333333333228,0.2559224234096798,179.55
464,464,to,179.66,179.72,0.0600000000000022,0.039999999999992,1,2,0.1875000000000081,0.1481106825353005,179.69
465,465,see,179.76,179.84,0.0800000000000125,0.0600000000000022,1,3,0.1666666666666938,0.1503637141947682,179.8
466,466,what's,179.9,180.04,0.1399999999999863,0.0200000000000102,1,6,0.14583333333332,0.133217810220034,179.97
467,467,happening,180.06,180.48,0.4199999999999875,0.2600000000000193,1,9,0.2916666666666598,0.1520481549921347,180.26999999999998
468,468,but,180.74,180.84,0.0999999999999943,0.039999999999992,1,3,0.2083333333333228,0.3548328657435086,180.79000000000002
469,469,it,180.88,180.92,0.039999999999992,0.0400000000000204,1,2,0.1249999999999758,0.8071900923802839,180.89999999999998
470,470,also,180.96,181.18,0.2199999999999988,0.039999999999992,1,4,0.3437500000000004,0.3750558568601518,181.07
471,471,means,181.22,181.38,0.1599999999999966,0.0200000000000102,1,5,0.199999999999997,0.368402561390646,181.3
472,472,the,181.4,181.44,0.039999999999992,0.0999999999999943,1,3,0.0833333333333172,0.4064688512818133,181.42000000000002
473,473,field,181.54,181.82,0.2800000000000011,0.0,1,5,0.3500000000000036,0.3072064717715315,181.68
474,474,is,181.82,181.92,0.0999999999999943,0.0400000000000204,1,2,0.3124999999999842,0.2772971106391745,181.87
475,475,moving,181.96,182.22,0.2599999999999909,0.2400000000000091,1,6,0.2708333333333256,0.3227587670530211,182.09
476,476,really,182.46,182.78,0.3199999999999932,0.039999999999992,1,6,0.3333333333333284,0.4771263375962226,182.62
477,477,really,182.82,182.98,0.1599999999999966,0.0800000000000125,1,6,0.1666666666666642,0.5132598260473519,182.89999999999998
478,478,fast,183.06,183.36,0.3000000000000113,0.039999999999992,1,4,0.4687500000000207,0.3761578977368274,183.21
479,479,that,183.4,183.48,0.079999999999984,0.0600000000000022,1,4,0.1249999999999758,0.2574855924831338,183.44
480,480,people,183.54,183.78,0.2400000000000091,0.0600000000000022,1,6,0.2500000000000111,0.1838450682703674,183.66
481,481,can,183.84,183.94,0.0999999999999943,0.0800000000000125,1,3,0.2083333333333228,0.1636597749708944,183.89
482,482,play,184.02,184.24,0.2199999999999988,0.039999999999992,1,4,0.3437500000000004,0.4812621337515204,184.13
483,483,off,184.28,184.4,0.1200000000000045,0.039999999999992,1,3,0.250000000000011,0.6347070200753985,184.34
484,484,each,184.44,184.56,0.1200000000000045,0.0200000000000102,1,4,0.1875000000000082,0.1640077433321566,184.5
485,485,other's,184.58,184.82,0.2399999999999806,0.0200000000000102,1,7,0.2142857142856983,0.2115605150710853,184.7
486,486,ideas,184.84,185.3,0.4600000000000079,0.079999999999984,1,5,0.5750000000000136,0.5416933628873702,185.07
487,487,improve,185.38,185.74,0.3600000000000136,0.0199999999999818,1,7,0.3214285714285856,0.1832749541324239,185.56
488,488,each,185.76,185.9,0.1400000000000147,0.0199999999999818,1,4,0.2187500000000244,0.1864702771154189,185.82999999999998
489,489,other's,185.92,186.18,0.2600000000000193,0.039999999999992,1,7,0.2321428571428759,0.3319656796826568,186.05
490,490,ideas,186.22,186.6,0.3799999999999954,0.4200000000000159,1,5,0.4749999999999973,0.4025147534998216,186.41
491,491,and,187.02,187.18,0.1599999999999966,0.0199999999999818,2,3,0.3333333333333284,0.4105384605090452,187.10000000000002
492,492,i,187.2,187.24,0.0400000000000204,0.0600000000000022,2,1,0.2500000000001292,0.6633998468883087,187.22
493,493,think,187.3,187.52,0.2199999999999988,0.2399999999999806,2,5,0.2750000000000003,0.2227327621633376,187.41000000000003
494,494,i'm,187.76,187.88,0.1200000000000045,0.0200000000000102,1,3,0.250000000000011,0.5174792556771828,187.82
495,495,not,187.9,188.02,0.1200000000000045,0.0199999999999818,1,3,0.250000000000011,0.8695891490877042,187.96
496,496,the,188.04,188.1,0.0600000000000022,0.039999999999992,1,3,0.1250000000000054,0.4554309554592591,188.07
497,497,only,188.14,188.34,0.200000000000017,0.039999999999992,1,4,0.3125000000000286,0.5704294121820022,188.24
498,498,one,188.38,188.5,0.1200000000000045,0.0200000000000102,1,3,0.250000000000011,0.3397093611677043,188.44
499,499,in,188.52,188.58,0.0600000000000022,0.0199999999999818,1,2,0.1875000000000081,0.1981137709002875,188.55
500,500,the,188.6,188.66,0.0600000000000022,0.039999999999992,1,3,0.1250000000000054,0.2520355071148114,188.63
501,501,field,188.7,188.96,0.2600000000000193,0.0199999999999818,1,5,0.3250000000000262,0.4423990347264226,188.82999999999998
502,502,who,188.98,189.06,0.0800000000000125,0.039999999999992,1,3,0.1666666666666938,0.3770330629764241,189.01999999999998
503,503,feel,189.1,189.26,0.1599999999999966,0.0600000000000022,1,4,0.2499999999999963,0.3753600615657337,189.18
504,504,simultaneously,189.32,190.0,0.6800000000000068,0.3799999999999954,1,14,0.3035714285714336,0.2482333631950718,189.66
505,505,grateful,190.38,190.84,0.4600000000000079,0.3199999999999932,2,8,0.3593750000000085,0.2128017516624231,190.61
506,506,but,191.16,191.26,0.0999999999999943,0.0400000000000204,1,3,0.2083333333333228,0.421173190650368,191.20999999999998
507,507,also,191.3,191.52,0.2199999999999988,0.0999999999999943,1,4,0.3437500000000004,0.611924368823138,191.41000000000003
508,508,perennially,191.62,192.22,0.5999999999999943,0.0999999999999943,1,11,0.3409090909090899,0.3420008208684036,191.92000000000002
509,509,behind,192.32,192.84,0.5200000000000102,0.6200000000000045,1,6,0.541666666666681,0.0609507683471656,192.57999999999998
510,510,that,193.46,193.62,0.1599999999999966,0.1599999999999966,2,4,0.2499999999999963,0.2560713019891997,193.54000000000002
511,511,it's,193.78,193.96,0.1800000000000068,0.1200000000000045,2,4,0.2812500000000125,0.0865171127556172,193.87
512,512,it's,194.08,194.24,0.1599999999999966,0.3199999999999932,2,4,0.2499999999999963,0.1308167570459757,194.16000000000003
513,513,the,194.56,194.64,0.079999999999984,0.160000000000025,2,3,0.1666666666666344,0.4264072043785201,194.6
514,514,it's,194.8,194.98,0.1799999999999784,0.0600000000000022,2,4,0.2812499999999681,0.0575092385162132,194.89
515,515,wonderful,195.04,195.68,0.6400000000000148,0.5999999999999943,2,9,0.4444444444444576,0.3361277521752605,195.36
516,516,that,196.28,196.4,0.1200000000000045,0.039999999999992,1,4,0.1875000000000082,0.2983545321099888,196.34
517,517,knowledge,196.44,196.82,0.3799999999999954,0.0200000000000102,1,9,0.2638888888888874,0.4881559642407276,196.63
518,518,is,196.84,196.94,0.0999999999999943,0.039999999999992,1,2,0.3124999999999842,0.2198911435076458,196.89
519,519,moving,196.98,197.24,0.2600000000000193,0.039999999999992,1,6,0.2708333333333552,0.2288990343353141,197.11
520,520,so,197.28,197.4,0.1200000000000045,0.079999999999984,1,2,0.3750000000000165,0.1832800159128496,197.34
521,521,fast,197.48,197.84,0.3600000000000136,0.0600000000000022,1,4,0.562500000000025,0.1337826353703899,197.66
522,522,today,197.9,198.18,0.2800000000000011,0.5999999999999943,1,5,0.3500000000000036,0.1915875237486085,198.04000000000002
523,523,but,198.78,198.92,0.1399999999999863,0.4000000000000057,2,3,0.29166666666664,0.4332639371894196,198.85
524,524,it's,199.32,199.48,0.1599999999999966,0.0600000000000022,1,4,0.2499999999999963,0.1572364502927278,199.39999999999998
525,525,also,199.54,199.84,0.3000000000000113,0.1399999999999863,1,4,0.4687500000000207,0.3509907918444111,199.69
526,526,really,199.98,200.22,0.2400000000000091,0.039999999999992,1,6,0.2500000000000111,0.3052063157561864,200.1
527,527,really,200.26,200.42,0.1599999999999966,0.0600000000000022,1,6,0.1666666666666642,0.2280747604148433,200.33999999999997
528,528,hard,200.48,200.68,0.200000000000017,0.0199999999999818,1,4,0.3125000000000286,0.0717330461963579,200.57999999999998
529,529,to,200.7,200.76,0.0600000000000022,0.0600000000000022,1,2,0.1875000000000081,0.0350416271468097,200.73
530,530,keep,200.82,200.98,0.1599999999999966,0.0400000000000204,1,4,0.2499999999999963,0.0249617345241457,200.89999999999998
531,531,up,201.02,201.2,0.1799999999999784,0.660000000000025,1,2,0.5624999999999362,0.021253447907299,201.11
532,532,google,201.86,202.16,0.2999999999999829,0.0200000000000102,1,6,0.3124999999999842,0.6460159171344149,202.01
533,533,scholar,202.18,202.56,0.3799999999999954,0.039999999999992,1,7,0.3392857142857124,0.5223480071371446,202.37
534,534,shows,202.6,202.86,0.2600000000000193,0.0199999999999818,1,5,0.3250000000000262,0.3413617867282028,202.73000000000002
535,535,here,202.88,203.04,0.1599999999999966,0.0200000000000102,1,4,0.2499999999999963,0.406738079914454,202.95999999999998
536,536,it,203.06,203.18,0.1200000000000045,0.2199999999999988,1,2,0.3750000000000165,0.1608221408642648,203.12
537,537,citation,203.4,203.9,0.5,0.039999999999992,1,8,0.3906250000000025,0.1567579029328846,203.65
538,538,data,203.94,204.22,0.2800000000000011,0.3000000000000113,1,4,0.4375000000000045,0.0766808998141597,204.07999999999998
539,539,and,204.52,204.76,0.2399999999999806,0.0400000000000204,1,3,0.4999999999999628,0.2982324685197239,204.64
540,540,i,204.8,204.84,0.039999999999992,0.0600000000000022,1,1,0.2499999999999516,0.443216630352101,204.82
541,541,think,204.9,205.02,0.1200000000000045,0.039999999999992,1,5,0.1500000000000066,0.4967863653770236,204.96
542,542,that's,205.06,205.22,0.1599999999999966,0.0600000000000022,1,6,0.1666666666666642,0.5255773160481855,205.14
543,543,interesting,205.28,205.74,0.4600000000000079,0.0600000000000022,1,11,0.2613636363636425,0.2777760279455357,205.51
544,544,from,205.8,205.94,0.1399999999999863,0.039999999999992,1,4,0.21874999999998,0.259180393927086,205.87
545,545,a,205.98,206.02,0.0400000000000204,0.0600000000000022,1,1,0.2500000000001292,0.4138419568218512,206.0
546,546,vanity,206.08,206.44,0.3599999999999852,0.0600000000000022,1,6,0.374999999999987,0.1904566524563656,206.26
547,547,point,206.5,206.72,0.2199999999999988,0.0,1,5,0.2750000000000003,0.0885621022221352,206.61
548,548,of,206.72,206.8,0.0800000000000125,0.0199999999999818,1,2,0.2500000000000407,0.0699478724122345,206.76
549,549,view,206.82,207.02,0.200000000000017,0.2999999999999829,1,4,0.3125000000000286,0.0327617348590832,206.92000000000002
550,550,however,207.32,207.76,0.4399999999999977,0.1800000000000068,1,7,0.3928571428571434,0.4391857482713077,207.54
551,551,it's,207.94,208.1,0.1599999999999966,0.039999999999992,1,4,0.2499999999999963,0.1539505664864029,208.01999999999998
552,552,interesting,208.14,208.52,0.3800000000000239,0.0600000000000022,1,11,0.2159090909091059,0.2774317740883937,208.32999999999998
553,553,from,208.58,208.7,0.1199999999999761,0.0200000000000102,1,4,0.1874999999999639,0.3142988085308155,208.64
554,554,another,208.72,209.06,0.3400000000000034,0.0600000000000022,1,7,0.3035714285714336,0.3761304284258115,208.89
555,555,point,209.12,209.32,0.1999999999999886,0.0200000000000102,1,5,0.2499999999999873,0.1129362043973187,209.22
556,556,if,209.34,209.44,0.0999999999999943,0.0,1,2,0.3124999999999842,0.0973510156586894,209.39
557,557,you,209.44,209.52,0.0800000000000125,0.0600000000000022,1,3,0.1666666666666938,0.1149603357075371,209.48000000000002
558,558,as,209.58,209.66,0.079999999999984,0.039999999999992,1,2,0.2499999999999516,0.1855980624077847,209.62
559,559,well,209.7,210.02,0.3200000000000216,0.3199999999999932,1,4,0.5000000000000371,0.2927931290623051,209.86
560,560,which,210.34,210.52,0.1800000000000068,0.0199999999999818,1,5,0.2250000000000099,0.3833768706799037,210.43
561,561,is,210.54,210.68,0.1400000000000147,0.039999999999992,1,2,0.4375000000000488,0.4498394306690425,210.61
562,562,that,210.72,210.88,0.1599999999999966,0.1599999999999966,1,4,0.2499999999999963,0.4208200567836714,210.8
563,563,i'll,211.04,211.2,0.1599999999999966,0.0400000000000204,1,4,0.2499999999999963,0.3656385803382102,211.12
564,564,go,211.24,211.34,0.0999999999999943,0.0999999999999943,1,2,0.3124999999999842,0.4687423426426743,211.29000000000002
565,565,there,211.44,211.66,0.2199999999999988,0.1200000000000045,1,5,0.2750000000000003,0.5079537091052272,211.55
566,566,i'll,211.78,211.94,0.1599999999999966,0.0600000000000022,1,4,0.2499999999999963,0.1920803360829086,211.86
567,567,see,212.0,212.12,0.1200000000000045,0.079999999999984,1,3,0.250000000000011,0.2351348031335544,212.06
568,568,papers,212.2,212.6,0.4000000000000057,0.039999999999992,1,6,0.4166666666666753,0.2890152153046031,212.39999999999998
569,569,that,212.64,212.76,0.1200000000000045,0.0800000000000125,1,4,0.1875000000000082,0.0947170310851856,212.7
570,570,cite,212.84,213.06,0.2199999999999988,0.0600000000000022,1,4,0.3437500000000004,0.3158785140109328,212.95
571,571,my,213.12,213.22,0.0999999999999943,0.039999999999992,1,2,0.3124999999999842,0.3577993346089724,213.17000000000002
572,572,own,213.26,213.38,0.1200000000000045,0.039999999999992,1,3,0.250000000000011,0.2831851229943242,213.32
573,573,papers,213.42,213.8,0.3800000000000239,0.039999999999992,1,6,0.3958333333333608,0.080480701576409,213.61
574,574,and,213.84,213.96,0.1200000000000045,0.0199999999999818,1,3,0.250000000000011,0.2279069955857352,213.9
575,575,they're,213.98,214.12,0.1400000000000147,0.1399999999999863,1,7,0.1250000000000139,0.591237291434117,214.05
576,576,really,214.26,214.62,0.3600000000000136,0.1200000000000045,1,6,0.3750000000000166,0.6183020109958266,214.44
577,577,interesting,214.74,215.28,0.539999999999992,0.1399999999999863,1,11,0.3068181818181793,0.09923081154477,215.01
578,578,and,215.42,215.56,0.1400000000000147,0.039999999999992,1,3,0.2916666666666992,0.2723271298097977,215.49
579,579,they,215.6,215.68,0.0800000000000125,0.0999999999999943,1,4,0.1250000000000203,0.3853053398720774,215.64
580,580,often,215.78,216.14,0.3599999999999852,0.0600000000000022,1,5,0.4499999999999844,0.4742176843591206,215.95999999999998
581,581,are,216.2,216.42,0.2199999999999988,0.3200000000000216,1,3,0.4583333333333338,0.4478810421552618,216.31
582,582,important,216.74,217.22,0.4799999999999897,0.039999999999992,2,9,0.3333333333333284,0.1977710634714677,216.98000000000002
583,583,ideas,217.26,217.74,0.4800000000000182,0.3199999999999932,2,5,0.6000000000000267,0.3625789000309078,217.5
584,584,that,218.06,218.22,0.1599999999999966,0.3400000000000034,2,4,0.2499999999999963,0.3656194119565982,218.14
585,585,in,218.56,218.66,0.0999999999999943,0.039999999999992,1,2,0.3124999999999842,0.401837322192327,218.61
586,586,the,218.7,218.74,0.0400000000000204,0.0600000000000022,1,3,0.0833333333333763,0.6340480758399848,218.72
587,587,past,218.8,219.06,0.2599999999999909,0.039999999999992,1,4,0.4062499999999884,0.3335969644906082,218.93
588,588,i,219.1,219.14,0.039999999999992,0.0600000000000022,1,1,0.2499999999999516,0.4967352496927251,219.12
589,589,would,219.2,219.34,0.1400000000000147,0.039999999999992,1,5,0.1750000000000195,0.4161503776359768,219.26999999999998
590,590,not,219.38,219.54,0.1599999999999966,0.0400000000000204,1,3,0.3333333333333284,0.5259164345917036,219.45999999999998
591,591,have,219.58,219.66,0.079999999999984,0.039999999999992,1,4,0.1249999999999758,0.2519312427360433,219.62
592,592,had,219.7,219.8,0.1000000000000227,0.039999999999992,1,3,0.2083333333333819,0.2161351364717861,219.75
593,593,access,219.84,220.2,0.3599999999999852,0.0400000000000204,1,6,0.374999999999987,0.1648472244027524,220.01999999999998
594,594,to,220.24,220.36,0.1200000000000045,0.1399999999999863,1,2,0.3750000000000165,0.0849963381677284,220.3
595,595,for,220.5,220.68,0.1800000000000068,0.3199999999999932,1,3,0.3750000000000166,0.1513270429257789,220.59
596,596,weeks,221.0,221.42,0.4199999999999875,0.0200000000000102,1,5,0.5249999999999878,0.2598887823923719,221.20999999999998
597,597,or,221.44,221.52,0.0800000000000125,0.0600000000000022,1,2,0.2500000000000407,0.3013411070311435,221.48000000000002
598,598,months,221.58,221.9,0.3199999999999932,0.039999999999992,1,6,0.3333333333333284,0.2668109167848427,221.74
599,599,or,221.94,222.0,0.0600000000000022,0.0600000000000022,1,2,0.1875000000000081,0.2375971518606245,221.97
600,600,maybe,222.06,222.28,0.2199999999999988,0.0,1,5,0.2750000000000003,0.2428521851789077,222.17000000000002
601,601,i,222.28,222.3,0.0200000000000102,0.0600000000000022,1,1,0.1250000000000646,0.71120106076813,222.29000000000002
602,602,never,222.36,222.54,0.1799999999999784,0.0400000000000204,1,5,0.2249999999999745,0.2258221782304134,222.45
603,603,would,222.58,222.68,0.0999999999999943,0.0,1,5,0.1249999999999936,0.2608985352761437,222.63
604,604,have,222.68,222.74,0.0600000000000022,0.039999999999992,1,4,0.093750000000004,0.2454314602794471,222.71
605,605,seen,222.78,222.98,0.1999999999999886,0.0200000000000102,1,4,0.3124999999999842,0.3033633712912048,222.88
606,606,them,223.0,223.16,0.1599999999999966,0.4399999999999977,1,4,0.2499999999999963,0.182107923314283,223.07999999999998
607,607,now,223.6,223.78,0.1800000000000068,0.0600000000000022,1,3,0.3750000000000166,0.4473834437425073,223.69
608,608,i,223.84,223.88,0.039999999999992,0.0999999999999943,1,1,0.2499999999999516,0.8758036877703131,223.86
609,609,see,223.98,224.08,0.1000000000000227,0.079999999999984,1,3,0.2083333333333819,0.1093581894764272,224.03
610,610,them,224.16,224.28,0.1200000000000045,0.0600000000000022,1,4,0.1875000000000082,0.2937925402663501,224.22
611,611,as,224.34,224.46,0.1200000000000045,0.039999999999992,1,2,0.3750000000000165,0.1297153426683528,224.4
612,612,soon,224.5,224.84,0.3400000000000034,0.039999999999992,1,4,0.5312500000000088,0.2108820802963856,224.67000000000002
613,613,as,224.88,225.06,0.1800000000000068,0.1399999999999863,1,2,0.562500000000025,0.258666384152432,224.97
614,614,they're,225.2,225.36,0.160000000000025,0.1399999999999863,1,7,0.1428571428571661,0.1262575450325709,225.28
615,615,indexed,225.5,226.14,0.6399999999999864,0.1000000000000227,1,7,0.5714285714285631,0.0984613846163154,225.82
616,616,and,226.24,226.44,0.1999999999999886,0.3400000000000034,1,3,0.4166666666666456,0.4246041815948957,226.34
617,617,it's,226.78,226.94,0.1599999999999966,0.0,1,4,0.2499999999999963,0.2173659208292883,226.86
618,618,a,226.94,227.0,0.0600000000000022,0.039999999999992,1,1,0.3750000000000162,0.7271946273131017,226.97
619,619,great,227.04,227.24,0.200000000000017,0.0199999999999818,1,5,0.2500000000000229,0.6784631577670509,227.14
620,620,example,227.26,227.68,0.4200000000000159,0.0199999999999818,1,7,0.3750000000000166,0.2988019247447549,227.47
621,621,of,227.7,227.76,0.0600000000000022,0.0400000000000204,1,2,0.1875000000000081,0.2962207012305452,227.73
622,622,how,227.8,227.9,0.0999999999999943,0.0199999999999818,1,3,0.2083333333333228,0.2965140853432172,227.85000000000002
623,623,the,227.92,227.98,0.0600000000000022,0.0200000000000102,1,3,0.1250000000000054,0.363338250074765,227.95
624,624,world,228.0,228.22,0.2199999999999988,0.0200000000000102,1,5,0.2750000000000003,0.3296402352009457,228.11
625,625,is,228.24,228.36,0.1200000000000045,0.039999999999992,1,2,0.3750000000000165,0.1724995023462672,228.3
626,626,moving,228.4,228.68,0.2800000000000011,0.1399999999999863,1,6,0.2916666666666697,0.182339153030871,228.54000000000002
627,627,so,228.82,228.94,0.1200000000000045,0.0600000000000022,1,2,0.3750000000000165,0.1003759356410687,228.88
628,628,much,229.0,229.16,0.1599999999999966,0.039999999999992,1,4,0.2499999999999963,0.139473148393931,229.07999999999998
629,629,faster,229.2,229.56,0.3600000000000136,0.039999999999992,1,6,0.3750000000000166,0.0801727933420946,229.38
630,630,now,229.6,229.78,0.1800000000000068,0.0600000000000022,1,3,0.3750000000000166,0.0516139515804518,229.69
631,631,which,229.84,230.02,0.1800000000000068,0.0199999999999818,1,5,0.2250000000000099,0.1588965344823318,229.93
632,632,is,230.04,230.18,0.1400000000000147,0.7599999999999909,1,2,0.4375000000000488,0.3265416431975139,230.11
633,633,great,230.94,231.24,0.3000000000000113,0.0600000000000022,1,5,0.3750000000000166,0.3767836997574539,231.09
634,634,on,231.3,231.38,0.079999999999984,0.0200000000000102,1,2,0.2499999999999516,0.3446271712812653,231.34
635,635,the,231.4,231.44,0.039999999999992,0.039999999999992,1,3,0.0833333333333172,0.3408746494056987,231.42000000000002
636,636,one,231.48,231.6,0.1200000000000045,0.039999999999992,1,3,0.250000000000011,0.4064460317798943,231.54
637,637,hand,231.64,231.9,0.2600000000000193,0.1200000000000045,1,4,0.4062500000000328,0.2079377866925875,231.76999999999998
638,638,because,232.02,232.46,0.4399999999999977,0.039999999999992,1,7,0.3928571428571434,0.1441740808297083,232.24
639,639,we,232.5,232.58,0.0800000000000125,0.0599999999999738,1,2,0.2500000000000407,0.1189527112932742,232.54000000000002
640,640,like,232.64,232.82,0.1800000000000068,0.0200000000000102,1,4,0.2812500000000125,0.188811878078049,232.73
641,641,intellectual,232.84,233.32,0.4799999999999897,0.0600000000000022,1,12,0.2499999999999962,0.2119909531122828,233.07999999999998
642,642,speed,233.38,233.72,0.3400000000000034,0.1800000000000068,1,5,0.4250000000000071,0.1831839299459458,233.55
643,643,but,233.9,234.0,0.0999999999999943,0.039999999999992,1,3,0.2083333333333228,0.3009799697427738,233.95
644,644,on,234.04,234.12,0.0800000000000125,0.039999999999992,1,2,0.2500000000000407,0.4335738141711928,234.07999999999998
