,Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,length,std_time_spent,amplitude,time
645,645,the,234.16,234.2,0.039999999999992,0.0400000000000204,1,3,0.0833333333333172,0.4942866756468133,234.18
646,646,other,234.24,234.36,0.1200000000000045,0.039999999999992,1,5,0.1500000000000066,0.4946824073000922,234.3
647,647,hand,234.4,234.6,0.1999999999999886,0.039999999999992,1,4,0.3124999999999842,0.2817806199922132,234.5
648,648,it,234.64,234.72,0.0800000000000125,0.039999999999992,1,2,0.2500000000000407,0.2534739240457744,234.68
649,649,also,234.76,235.04,0.2800000000000011,0.5200000000000102,1,4,0.4375000000000045,0.4220035976596293,234.89999999999998
650,650,it's,235.56,235.72,0.1599999999999966,0.0200000000000102,2,4,0.2499999999999963,0.2782076087657424,235.64
651,651,a,235.74,235.78,0.039999999999992,0.039999999999992,2,1,0.2499999999999516,0.8517667861689407,235.76
652,652,real,235.82,235.98,0.1599999999999966,0.0400000000000204,2,4,0.2499999999999963,0.5069106108134175,235.89999999999998
653,653,challenge,236.02,236.5,0.4799999999999897,0.1800000000000068,2,9,0.3333333333333284,0.1146726440233439,236.26
654,654,of,236.68,236.82,0.1399999999999863,0.0800000000000125,2,2,0.4374999999999601,0.2953188033889863,236.75
655,655,there's,236.9,237.08,0.1800000000000068,0.0199999999999818,2,7,0.1607142857142928,0.2286387962672756,236.99
656,656,a,237.1,237.16,0.0600000000000022,0.0200000000000102,2,1,0.3750000000000162,0.275767623150553,237.13
657,657,lot,237.18,237.36,0.1800000000000068,0.039999999999992,2,3,0.3750000000000166,0.2432909080194383,237.27
658,658,to,237.4,237.46,0.0600000000000022,0.0600000000000022,2,2,0.1875000000000081,0.0741879433188013,237.43
659,659,keep,237.52,237.68,0.1599999999999966,0.039999999999992,2,4,0.2499999999999963,0.0333488350044551,237.60000000000002
660,660,up,237.72,237.82,0.0999999999999943,0.0400000000000204,2,2,0.3124999999999842,0.0122992634423009,237.76999999999998
661,661,with,237.86,238.04,0.1799999999999784,5.0800000000000125,2,4,0.2812499999999681,0.0573550616632478,237.95
662,662,understanding,243.12,243.84,0.7199999999999989,0.0999999999999943,2,13,0.3461538461538478,0.3449945652621611,243.48000000000002
663,663,the,243.94,244.0,0.0600000000000022,0.0999999999999943,2,3,0.1250000000000054,0.1211108138247588,243.97
664,664,right,244.1,244.34,0.2400000000000091,0.0999999999999943,2,5,0.3000000000000133,0.314243460866161,244.22
665,665,role,244.44,244.76,0.3199999999999932,0.0600000000000022,2,4,0.4999999999999926,0.3188027869770755,244.6
666,666,for,244.82,244.92,0.0999999999999943,0.0400000000000204,2,3,0.2083333333333228,0.1130371246818056,244.87
667,667,machine,244.96,245.34,0.3799999999999954,0.039999999999992,2,7,0.3392857142857124,0.1621199001323467,245.15
668,668,learning,245.38,245.84,0.4600000000000079,0.3199999999999932,2,8,0.3593750000000085,0.0692042290405677,245.61
669,669,in,246.16,246.34,0.1800000000000068,0.0999999999999943,2,2,0.562500000000025,0.1388975783205287,246.25
670,670,today's,246.44,246.76,0.3199999999999932,0.0400000000000204,2,7,0.2857142857142815,0.0932513344769286,246.6
671,671,economy,246.8,247.3,0.5,0.4399999999999977,2,7,0.4464285714285743,0.0332322713290527,247.05
672,672,that,247.74,247.96,0.2199999999999988,0.3199999999999932,2,4,0.3437500000000004,0.2587828076167681,247.85000000000002
673,673,we,248.28,248.36,0.0800000000000125,0.0999999999999943,2,2,0.2500000000000407,0.2058580460115388,248.32
674,674,know,248.46,248.68,0.2199999999999988,0.0600000000000022,2,4,0.3437500000000004,0.5651790906193879,248.57
675,675,that,248.74,248.86,0.1200000000000045,0.3799999999999954,2,4,0.1875000000000082,0.3784133939025024,248.8
676,676,the,249.24,249.3,0.0600000000000022,0.0600000000000022,1,3,0.1250000000000054,0.1676425165778212,249.27
677,677,technology,249.36,249.98,0.6199999999999761,0.0400000000000204,1,10,0.3874999999999876,0.2154125487124397,249.67000000000002
678,678,is,250.02,250.08,0.0600000000000022,0.0199999999999818,1,2,0.1875000000000081,0.087825541505649,250.05
679,679,extremely,250.1,250.66,0.5600000000000023,0.039999999999992,1,9,0.388888888888893,0.1431252674246257,250.38
680,680,powerful,250.7,251.26,0.5600000000000023,0.5400000000000205,1,8,0.4375000000000046,0.0793434911523548,250.98
681,681,and,251.8,252.02,0.2199999999999988,0.079999999999984,1,3,0.4583333333333338,0.1632065411902344,251.91000000000003
682,682,it's,252.1,252.24,0.1400000000000147,0.079999999999984,1,4,0.2187500000000244,0.0295734817726828,252.17000000000002
683,683,getting,252.32,252.52,0.200000000000017,0.039999999999992,1,7,0.1785714285714449,0.2749424865571634,252.42000000000002
684,684,more,252.56,252.72,0.1599999999999966,0.039999999999992,1,4,0.2499999999999963,0.2751933807572623,252.64
685,685,powerful,252.76,253.2,0.4399999999999977,0.0600000000000022,1,8,0.3437500000000005,0.1398080575880041,252.98
686,686,every,253.26,253.48,0.2199999999999988,0.0600000000000022,1,5,0.2750000000000003,0.1873469792094045,253.37
687,687,year,253.54,253.78,0.2400000000000091,0.4199999999999875,1,4,0.3750000000000166,0.060256678887258,253.66
688,688,and,254.2,254.34,0.1400000000000147,0.0200000000000102,1,3,0.2916666666666992,0.3128564856123811,254.26999999999998
689,689,it,254.36,254.4,0.039999999999992,0.039999999999992,1,2,0.1249999999999758,0.8648752208512885,254.38
690,690,can,254.44,254.52,0.0800000000000125,0.039999999999992,1,3,0.1666666666666938,0.1481187730859809,254.48000000000002
691,691,do,254.56,254.62,0.0600000000000022,0.0600000000000022,1,2,0.1875000000000081,0.4175837742765177,254.59
692,692,a,254.68,254.72,0.039999999999992,0.0600000000000022,1,1,0.2499999999999516,0.4419818878482659,254.7
693,693,whole,254.78,255.04,0.2599999999999909,0.0400000000000204,1,5,0.3249999999999907,0.2979617749708062,254.91
694,694,lot,255.08,255.2,0.1199999999999761,0.0200000000000102,1,3,0.2499999999999518,0.7983723049187561,255.14
695,695,of,255.22,255.28,0.0600000000000022,0.0800000000000125,1,2,0.1875000000000081,0.3980426464732154,255.25
696,696,good,255.36,255.62,0.2599999999999909,0.079999999999984,1,4,0.4062499999999884,0.2984792255281671,255.49
697,697,for,255.7,255.78,0.0800000000000125,0.039999999999992,1,3,0.1666666666666938,0.0401551041168252,255.74
698,698,the,255.82,255.88,0.0600000000000022,0.039999999999992,1,3,0.1250000000000054,0.1240798384744376,255.85
699,699,world,255.92,256.3,0.3800000000000239,0.5199999999999818,1,5,0.4750000000000329,0.0870606055971115,256.11
700,700,i,256.82,256.92,0.1000000000000227,0.079999999999984,1,1,0.625000000000146,0.187104846566497,256.87
701,701,think,257.0,257.18,0.1800000000000068,0.079999999999984,1,5,0.2250000000000099,0.3824936314856281,257.09000000000003
702,702,what,257.26,257.46,0.1999999999999886,0.160000000000025,1,4,0.3124999999999842,0.3839364933789649,257.36
703,703,companies,257.62,258.08,0.4599999999999795,0.0400000000000204,1,9,0.3194444444444323,0.2085696847187033,257.85
704,704,need,258.12,258.24,0.1200000000000045,0.0199999999999818,1,4,0.1875000000000082,0.2559899193473559,258.18
705,705,to,258.26,258.32,0.0600000000000022,0.0400000000000204,1,2,0.1875000000000081,0.2052958564642617,258.28999999999996
706,706,figure,258.36,258.62,0.2599999999999909,0.0199999999999818,1,6,0.2708333333333256,0.3222522315581165,258.49
707,707,out,258.64,258.76,0.1200000000000045,0.0400000000000204,1,3,0.250000000000011,0.4658573933360658,258.7
708,708,right,258.8,258.96,0.1599999999999681,0.0400000000000204,1,5,0.1999999999999614,0.233044972402811,258.88
709,709,now,259.0,259.22,0.2200000000000272,0.0999999999999659,1,3,0.458333333333393,0.3111568912647792,259.11
710,710,is,259.32,259.48,0.160000000000025,0.3199999999999932,1,2,0.5000000000000815,0.1488874998706266,259.4
711,711,what,259.8,259.98,0.1800000000000068,0.0199999999999818,1,4,0.2812500000000125,0.5142623420866579,259.89
712,712,is,260.0,260.1,0.1000000000000227,0.0399999999999636,1,2,0.312500000000073,0.5125539939589951,260.05
713,713,the,260.14,260.18,0.0400000000000204,0.0400000000000204,1,3,0.0833333333333763,0.1799451324124041,260.15999999999997
714,714,best,260.22,260.42,0.1999999999999886,0.0399999999999636,1,4,0.3124999999999842,0.2103418043045984,260.32000000000005
715,715,way,260.46,260.56,0.1000000000000227,0.0199999999999818,1,3,0.2083333333333819,0.342574561232652,260.51
716,716,to,260.58,260.64,0.0600000000000022,0.0400000000000204,1,2,0.1875000000000081,0.2873310530829743,260.61
717,717,deploy,260.68,261.2,0.5199999999999818,0.0400000000000204,1,6,0.5416666666666512,0.0936271142258373,260.94
718,718,it,261.24,261.4,0.1599999999999681,0.4000000000000341,1,2,0.4999999999999036,0.0942057082821862,261.32
719,719,how,261.8,261.98,0.1800000000000068,0.0199999999999818,1,3,0.3750000000000166,0.4287410447347833,261.89
720,720,do,262.0,262.08,0.079999999999984,0.0,1,2,0.2499999999999516,0.4454414073191927,262.03999999999996
721,721,you,262.08,262.18,0.1000000000000227,0.0999999999999659,1,3,0.2083333333333819,0.7026344371917237,262.13
722,722,best,262.28,262.58,0.3000000000000113,0.1400000000000432,1,4,0.4687500000000207,0.3499904512642879,262.42999999999995
723,723,understand,262.72,263.42,0.6999999999999886,0.0399999999999636,1,10,0.4374999999999958,0.2390274900951938,263.07000000000005
724,724,what,263.46,263.6,0.1400000000000432,0.0199999999999818,1,4,0.2187500000000689,0.1540280579586338,263.53
725,725,it's,263.62,263.74,0.1200000000000045,0.0600000000000022,1,4,0.1875000000000082,0.063202054234948,263.68
726,726,doing,263.8,264.18,0.3799999999999954,0.4200000000000159,1,5,0.4749999999999973,0.1081030338908755,263.99
727,727,it's,264.6,264.86,0.2599999999999909,0.0399999999999636,1,4,0.4062499999999884,0.2359250408892398,264.73
728,728,a,264.9,264.96,0.0600000000000022,0.1400000000000432,1,1,0.3750000000000162,0.4275176428319019,264.92999999999995
729,729,new,265.1,265.28,0.1799999999999499,0.0400000000000204,1,3,0.3749999999998981,0.430223122979418,265.19
730,730,kind,265.32,265.5,0.1800000000000068,0.0,1,4,0.2812500000000125,0.1760073438412576,265.40999999999997
731,731,of,265.5,265.56,0.0600000000000022,0.0400000000000204,1,2,0.1875000000000081,0.2438427250658431,265.53
732,732,engineering,265.6,266.12,0.5199999999999818,0.0199999999999818,1,11,0.2954545454545371,0.211680465862711,265.86
733,733,in,266.14,266.22,0.0800000000000409,0.0399999999999636,1,2,0.2500000000001294,0.0490464948445426,266.18
734,734,my,266.26,266.36,0.1000000000000227,0.079999999999984,1,2,0.312500000000073,0.1732748343394684,266.31
735,735,view,266.44,266.64,0.1999999999999886,0.0800000000000409,1,4,0.3124999999999842,0.0586659853454893,266.53999999999996
736,736,that,266.72,266.86,0.1399999999999863,0.3199999999999932,1,4,0.21874999999998,0.1300004382637563,266.79
737,737,just,267.18,267.42,0.2400000000000091,0.0199999999999818,1,4,0.3750000000000166,0.3929387951840094,267.3
738,738,as,267.44,267.56,0.1200000000000045,0.0400000000000204,1,2,0.3750000000000165,0.4929674594958744,267.5
739,739,there,267.6,267.7,0.0999999999999659,0.0200000000000386,1,5,0.1249999999999581,0.2690881640848468,267.65
740,740,was,267.72,267.8,0.079999999999984,0.0199999999999818,1,3,0.1666666666666344,0.1806974291556682,267.76
741,741,a,267.82,267.88,0.0600000000000022,0.1000000000000227,1,1,0.3750000000000162,0.2978681862890898,267.85
742,742,big,267.98,268.16,0.1800000000000068,0.0600000000000022,1,3,0.3750000000000166,0.2128397901786654,268.07000000000005
743,743,shift,268.22,268.64,0.4199999999999591,0.1399999999999863,1,5,0.5249999999999523,0.0954556716901584,268.43
744,744,from,268.78,268.96,0.1800000000000068,0.0800000000000409,1,4,0.2812500000000125,0.1092136936242759,268.87
745,745,hardware,269.04,269.6,0.5600000000000023,0.2799999999999727,1,8,0.4375000000000046,0.2209412151913796,269.32000000000005
746,746,to,269.88,269.96,0.079999999999984,0.0800000000000409,1,2,0.2499999999999516,0.0143596902075716,269.91999999999996
747,747,software,270.04,270.52,0.4799999999999613,0.4399999999999977,1,8,0.3749999999999722,0.1415352015673384,270.28
748,748,i,270.96,271.06,0.1000000000000227,0.079999999999984,1,1,0.625000000000146,0.0680909043260736,271.01
749,749,think,271.14,271.3,0.160000000000025,0.0600000000000022,1,5,0.2000000000000326,0.2332034227261358,271.22
750,750,the,271.36,271.44,0.079999999999984,0.1000000000000227,1,3,0.1666666666666344,0.3090838885022691,271.4
751,751,switch,271.54,272.0,0.4599999999999795,0.0600000000000022,1,6,0.4791666666666484,0.1275758583249555,271.77
752,752,from,272.06,272.2,0.1399999999999863,0.079999999999984,1,4,0.21874999999998,0.2028439869266443,272.13
753,753,software,272.28,272.8,0.5200000000000387,0.3600000000000136,1,8,0.4062500000000328,0.3276175209339234,272.53999999999996
754,754,traditional,273.16,273.6,0.4399999999999977,0.0199999999999818,1,11,0.2500000000000003,0.1852619028558791,273.38
755,755,software,273.62,273.92,0.3000000000000113,0.0199999999999818,1,8,0.2343750000000103,0.1470891654573965,273.77
756,756,engineering,273.94,274.46,0.5199999999999818,0.3600000000000136,1,11,0.2954545454545371,0.1137453552115178,274.2
757,757,to,274.82,274.9,0.079999999999984,0.0600000000000022,1,2,0.2499999999999516,0.057261764475402,274.86
758,758,machine,274.96,275.24,0.2800000000000295,0.0399999999999636,1,7,0.250000000000028,0.2668498092177563,275.1
759,759,learning,275.28,275.6,0.32000000000005,0.5799999999999841,1,8,0.2500000000000407,0.2185299021321728,275.44
760,760,that's,276.18,276.4,0.2199999999999704,0.0400000000000204,1,6,0.2291666666666373,0.3111631373962135,276.28999999999996
761,761,equally,276.44,276.84,0.3999999999999772,0.0800000000000409,1,7,0.3571428571428391,0.3308606636535771,276.64
762,762,big,276.92,277.18,0.2599999999999909,0.1399999999999863,1,3,0.5416666666666512,0.2331840197664272,277.05
763,763,and,277.32,277.44,0.1200000000000045,0.0400000000000204,1,3,0.250000000000011,0.2220832927359935,277.38
764,764,it's,277.48,277.6,0.1200000000000045,0.0399999999999636,1,4,0.1875000000000082,0.1661719448941541,277.54
765,765,going,277.64,277.74,0.1000000000000227,0.0,1,5,0.1250000000000292,0.2377914246529617,277.69
766,766,to,277.74,277.78,0.0399999999999636,0.0400000000000204,1,2,0.124999999999887,0.259041343143964,277.76
767,767,have,277.82,278.0,0.1800000000000068,0.079999999999984,1,4,0.2812500000000125,0.2065183732470687,277.90999999999997
768,768,equally,278.08,278.44,0.3600000000000136,0.0400000000000204,1,7,0.3214285714285856,0.1620381852065275,278.26
769,769,profound,278.48,278.86,0.3799999999999954,0.0199999999999818,1,8,0.2968749999999983,0.1404336605360206,278.67
770,770,repercussions,278.88,279.6,0.7200000000000273,0.7399999999999523,1,13,0.3461538461538615,0.0279879531436342,279.24
771,771,what,280.34,280.54,0.2000000000000454,0.0399999999999636,1,4,0.312500000000073,0.4315291950972515,280.44
772,772,does,280.58,280.72,0.1400000000000432,0.0199999999999818,1,4,0.2187500000000689,0.2802230805195183,280.65
773,773,a,280.74,280.78,0.0399999999999636,0.0400000000000204,1,1,0.2499999999997741,0.396185885837072,280.76
774,774,machine,280.82,281.14,0.3199999999999932,0.0400000000000204,1,7,0.2857142857142815,0.1783413363275336,280.98
775,775,learning,281.18,281.46,0.2799999999999727,0.0400000000000204,1,8,0.2187499999999801,0.238828266952726,281.32
776,776,system,281.5,281.86,0.3600000000000136,0.1200000000000045,1,6,0.3750000000000166,0.0948759654585511,281.68
777,777,pick,281.98,282.28,0.2999999999999545,0.0200000000000386,1,4,0.468749999999932,0.0620746546681398,282.13
778,778,up,282.3,282.44,0.1399999999999863,0.1000000000000227,1,2,0.4374999999999601,0.1359390802774494,282.37
779,779,from,282.54,282.68,0.1399999999999863,0.0199999999999818,1,4,0.21874999999998,0.0474065491123464,282.61
780,780,the,282.7,282.76,0.0600000000000022,0.0600000000000022,1,3,0.1250000000000054,0.1189413845223216,282.73
781,781,world,282.82,283.16,0.3400000000000318,0.1599999999999681,1,5,0.4250000000000425,0.0275875721693761,282.99
782,782,because,283.32,283.66,0.3400000000000318,0.0399999999999636,1,7,0.3035714285714589,0.122751045454458,283.49
783,783,we,283.7,283.76,0.0600000000000022,0.0600000000000022,1,2,0.1875000000000081,0.3161415455457795,283.73
784,784,know,283.82,283.94,0.1200000000000045,0.0600000000000022,1,4,0.1875000000000082,0.5303063051558677,283.88
785,785,it,284.0,284.1,0.1000000000000227,0.0399999999999636,1,2,0.312500000000073,0.3409162223891948,284.05
786,786,picks,284.14,284.34,0.1999999999999886,0.0200000000000386,1,5,0.2499999999999873,0.0506880053425847,284.24
787,787,up,284.36,284.5,0.1399999999999863,0.0400000000000204,1,2,0.4374999999999601,0.2407199977346673,284.43
788,788,on,284.54,284.64,0.0999999999999659,0.160000000000025,1,2,0.3124999999998955,0.2894018689451186,284.59000000000003
789,789,all,284.8,284.98,0.1800000000000068,0.0600000000000022,1,3,0.3750000000000166,0.508744614182647,284.89
790,790,sorts,285.04,285.28,0.2399999999999522,0.0200000000000386,1,5,0.2999999999999422,0.1114732253842902,285.15999999999997
791,791,of,285.3,285.38,0.079999999999984,0.0600000000000022,1,2,0.2499999999999516,0.0695116050255468,285.34000000000003
792,792,subtle,285.44,285.7,0.2599999999999909,0.079999999999984,1,6,0.2708333333333256,0.147718161569984,285.57
793,793,queues,285.78,286.22,0.4400000000000545,0.339999999999975,1,6,0.4583333333333931,0.1310934821678831,286.0
794,794,in,286.56,286.68,0.1200000000000045,0.0400000000000204,1,2,0.3750000000000165,0.0694223185380383,286.62
795,795,general,286.72,287.02,0.2999999999999545,0.0400000000000204,1,7,0.267857142857104,0.8478419812028861,286.87
796,796,that's,287.06,287.22,0.160000000000025,0.0199999999999818,1,6,0.1666666666666938,0.17402222696432,287.14
797,797,exactly,287.24,287.7,0.4599999999999795,0.0600000000000022,1,7,0.4107142857142701,0.2659304876363469,287.47
798,798,what,287.76,287.88,0.1200000000000045,0.0400000000000204,1,4,0.1875000000000082,0.1720370547673779,287.82
799,799,we,287.92,287.96,0.0399999999999636,0.0800000000000409,1,2,0.124999999999887,0.1188072058510379,287.94
800,800,want,288.04,288.18,0.1399999999999863,0.0400000000000204,1,4,0.21874999999998,0.1728412377235768,288.11
801,801,to,288.22,288.28,0.0599999999999454,0.0600000000000022,1,2,0.1874999999998306,0.0,288.25
802,802,happen,288.34,288.7,0.3600000000000136,0.3199999999999932,1,6,0.3750000000000166,0.0968467129642803,288.52
803,803,but,289.02,289.14,0.1200000000000045,0.0600000000000022,1,3,0.250000000000011,0.3098723230385722,289.08
804,804,sometimes,289.2,289.66,0.4600000000000364,0.1199999999999477,1,9,0.3194444444444718,0.3096353068838578,289.43
805,805,the,289.78,289.84,0.0600000000000022,0.0400000000000204,1,3,0.1250000000000054,0.2803821413386087,289.80999999999995
806,806,reality,289.88,290.3,0.4200000000000159,0.0399999999999636,1,7,0.3750000000000166,0.5929064461287695,290.09000000000003
807,807,can,290.34,290.44,0.1000000000000227,0.0400000000000204,1,3,0.2083333333333819,0.0807273985167339,290.39
808,808,be,290.48,290.54,0.0600000000000022,0.0399999999999636,1,2,0.1875000000000081,0.1591138314606053,290.51
809,809,a,290.58,290.6,0.0200000000000386,0.0399999999999636,1,1,0.125000000000242,0.4157535672426073,290.59000000000003
810,810,little,290.64,290.82,0.1800000000000068,0.0400000000000204,1,6,0.1875000000000083,0.3121070022864965,290.73
811,811,bit,290.86,290.98,0.1200000000000045,0.0199999999999818,1,3,0.250000000000011,0.1650828323025657,290.92
812,812,more,291.0,291.14,0.1399999999999863,0.0600000000000022,1,4,0.21874999999998,0.198528931729486,291.07
813,813,complex,291.2,291.8,0.6000000000000227,0.3799999999999954,1,7,0.5357142857143096,0.0930079250734592,291.5
814,814,there,292.18,292.34,0.1599999999999681,0.0,1,5,0.1999999999999614,0.2763928982481352,292.26
815,815,are,292.34,292.4,0.0600000000000022,0.0600000000000022,1,3,0.1250000000000054,0.3694696427903817,292.37
816,816,certainly,292.46,292.84,0.3799999999999954,0.1200000000000045,1,9,0.2638888888888874,0.2910132865252616,292.65
817,817,our,292.96,293.2,0.2400000000000091,0.4600000000000364,1,3,0.5000000000000222,0.4627016221806826,293.08
818,818,biases,293.66,294.2,0.5399999999999636,0.0600000000000022,1,6,0.5624999999999658,0.3152244136286538,293.93
819,819,built,294.26,294.52,0.2599999999999909,0.0200000000000386,1,5,0.3249999999999907,0.1413727187348283,294.39
820,820,into,294.54,294.88,0.339999999999975,0.1200000000000045,1,4,0.5312499999999644,0.155723121940171,294.71000000000004
821,821,data,295.0,295.28,0.2799999999999727,0.0400000000000204,1,4,0.4374999999999602,0.2574831919900748,295.14
822,822,sets,295.32,295.66,0.3400000000000318,0.079999999999984,1,4,0.5312500000000532,0.191534110424621,295.49
823,823,potentially,295.74,296.32,0.5799999999999841,0.4399999999999977,1,11,0.3295454545454477,0.1262100039266764,296.03
824,824,and,296.76,297.12,0.3600000000000136,0.2799999999999727,2,3,0.7500000000000333,0.288629551892171,296.94
825,825,the,297.4,297.46,0.0600000000000022,0.0200000000000386,1,3,0.1250000000000054,0.0561248553997942,297.42999999999995
826,826,extent,297.48,297.86,0.3799999999999954,0.0199999999999818,1,6,0.3958333333333311,0.2159918570774212,297.67
827,827,that,297.88,297.98,0.1000000000000227,0.0,1,4,0.1562500000000365,0.2542524341732429,297.93
828,828,a,297.98,298.02,0.0399999999999636,0.0200000000000386,1,1,0.2499999999997741,0.3859502189963082,298.0
829,829,machine,298.04,298.34,0.2999999999999545,0.0200000000000386,1,7,0.267857142857104,0.1646595512869701,298.19
830,830,is,298.36,298.44,0.079999999999984,0.0600000000000022,1,2,0.2499999999999516,0.1421236750318258,298.4
831,831,picking,298.5,298.8,0.3000000000000113,0.0199999999999818,1,7,0.2678571428571547,0.0986447071594818,298.65
832,832,up,298.82,298.92,0.1000000000000227,0.0600000000000022,1,2,0.312500000000073,0.2018827228172358,298.87
833,833,on,298.98,299.04,0.0600000000000022,0.0399999999999636,1,2,0.1875000000000081,0.2506975374822955,299.01
834,834,those,299.08,299.24,0.160000000000025,0.0399999999999636,1,5,0.2000000000000326,0.142499325523416,299.15999999999997
835,835,biases,299.28,299.78,0.5,0.0400000000000204,1,6,0.5208333333333367,0.2250581824125655,299.53
836,836,it's,299.82,299.96,0.1399999999999863,0.0200000000000386,1,4,0.21874999999998,0.0257279985807272,299.89
837,837,important,299.98,300.38,0.3999999999999772,0.0199999999999818,1,9,0.2777777777777638,0.1979050097987318,300.18
838,838,that,300.4,300.48,0.0800000000000409,0.0399999999999636,1,4,0.1250000000000647,0.305434054385338,300.44
839,839,we,300.52,300.56,0.0400000000000204,0.1000000000000227,1,2,0.1250000000000646,0.3029207559339833,300.53999999999996
840,840,understand,300.66,301.2,0.5399999999999636,0.0400000000000204,1,10,0.3374999999999795,0.2223744327004768,300.93
841,841,them,301.24,301.42,0.1800000000000068,0.1399999999999863,1,4,0.2812500000000125,0.1905472666239857,301.33000000000004
842,842,and,301.56,301.7,0.1399999999999863,0.0400000000000204,1,3,0.29166666666664,0.1634411202816496,301.63
843,843,we,301.74,301.8,0.0600000000000022,0.0600000000000022,1,2,0.1875000000000081,0.2143010127815462,301.77
844,844,think,301.86,302.0,0.1399999999999863,0.0199999999999818,1,5,0.174999999999984,0.112674141680995,301.93
845,845,about,302.02,302.18,0.160000000000025,0.0400000000000204,1,5,0.2000000000000326,0.2906887768303405,302.1
846,846,ways,302.22,302.52,0.2999999999999545,0.0600000000000022,1,4,0.468749999999932,0.2699432896527582,302.37
847,847,to,302.58,302.7,0.1200000000000045,0.6399999999999864,1,2,0.3750000000000165,0.0523470246220992,302.64
848,848,sort,303.34,303.5,0.160000000000025,0.0,2,4,0.2500000000000407,0.2729913195670809,303.41999999999996
849,849,of,303.5,303.56,0.0600000000000022,0.3999999999999772,2,2,0.1875000000000081,0.3677896295691018,303.53
850,850,improve,303.96,304.42,0.4600000000000364,0.0399999999999636,1,7,0.4107142857143209,0.3127843115608458,304.19
851,851,machine,304.46,304.78,0.3199999999999932,0.0400000000000204,1,7,0.2857142857142815,0.2385414435950343,304.62
852,852,learning,304.82,305.16,0.3400000000000318,0.2999999999999545,1,8,0.2656250000000266,0.267442219525726,304.99
853,853,by,305.46,305.62,0.160000000000025,0.2799999999999727,2,2,0.5000000000000815,0.5007491585902729,305.53999999999996
854,854,removing,305.9,306.34,0.4399999999999977,0.0600000000000022,2,8,0.3437500000000005,0.3313034261117201,306.12
855,855,biases,306.4,306.98,0.5800000000000409,0.0999999999999659,2,6,0.6041666666667133,0.1764789087291895,306.69
856,856,potentially,307.08,307.58,0.5,0.0600000000000022,2,11,0.2840909090909109,0.1278130890731836,307.33
857,857,where,307.64,307.78,0.1399999999999863,0.0400000000000204,2,5,0.174999999999984,0.1484457558034783,307.71
858,858,they've,307.82,307.98,0.160000000000025,2.9399999999999977,2,7,0.1428571428571661,0.1474587708554783,307.9
859,859,the,310.92,310.96,0.0399999999999636,,2,3,0.083333333333258,0.0852453611686699,310.94
