Unnamed: 0,Word,Start,End,time_spent,post_pause,speaker,intensity,length,std_time_spent,amplitude
610,in,229.2,229.26,0.0600000000000022,0.0400000000000204,0,0.03651519337118528,2,0.1666666666666665,0.4094212925589155
611,twenty,229.3,229.5,0.1999999999999886,0.0600000000000022,0,0.035952585786918935,6,0.18518518518516763,0.4018007487849292
612,twenty,229.56,229.76,0.1999999999999886,0.0600000000000022,0,0.032514548788265304,6,0.18518518518516763,0.3552323907010444
613,four,229.82,230.0,0.1800000000000068,0.6999999999999886,0,0.04636164881715128,4,0.25,0.5427919523989141
614,the,230.7,230.76,0.0600000000000022,0.0600000000000022,0,0.03523729573752244,3,0.11111111111111098,0.39211211449530986
615,ever,230.82,231.04,0.2199999999999988,0.0800000000000125,0,0.05154930088009399,4,0.30555555555554237,0.6130589213048117
616,so,231.12,231.32,0.1999999999999886,0.1800000000000068,0,0.045953057736766584,2,0.555555555555503,0.5372575687524649
617,loyal,231.5,232.04,0.539999999999992,0.0999999999999943,0,0.06052005326026051,5,0.5999999999999684,0.7345681456921738
618,comela,232.14,232.6,0.4600000000000079,0.0600000000000022,0,0.04596109436330012,6,0.42592592592591716,0.5373664252023364
619,just,232.66,232.82,0.1599999999999966,0.0600000000000022,0,0.04153797902217528,4,0.2222222222222091,0.47745513886874286
620,said,232.88,233.16,0.2800000000000011,0.0800000000000125,0,0.04864718205804457,4,0.38888888888887574,0.5737495978274598
621,she,233.24,233.42,0.1799999999999784,0.0800000000000125,0,0.03278754309521841,3,0.33333333333328075,0.35893011025613725
622,invited,233.5,233.98,0.4799999999999897,0.4800000000000182,0,0.04051748551118581,7,0.3809523809523584,0.46363251064785727
623,never,234.46,234.64,0.1799999999999784,0.0600000000000022,0,0.057068647681150005,5,0.19999999999996845,0.6878187096146452
624,really,234.7,234.9,0.200000000000017,0.0600000000000022,0,0.06841498826907065,6,0.18518518518519392,0.8415053778055123
625,talked,234.96,235.3,0.3400000000000034,0.0,0,0.0314980118023772,6,0.31481481481480605,0.34146335378175335
626,about,235.3,235.54,0.2399999999999806,0.0400000000000204,0,0.05212073351340319,5,0.266666666666635,0.6207990007452543
627,whether,235.58,235.82,0.2399999999999806,0.0400000000000204,0,0.047005879004976554,7,0.19047619047616787,0.5515180778265475
628,he's,235.86,236.0,0.1399999999999863,0.0600000000000022,0,0.04073533681283153,4,0.19444444444441808,0.46658331583932294
629,going,236.06,236.18,0.1200000000000045,0.0,0,0.033231157113995775,5,0.1333333333333333,0.3649388810999488
630,to,236.18,236.24,0.0600000000000022,0.039999999999992,0,0.03294194943059689,2,0.1666666666666665,0.3610215506679598
631,run,236.28,236.46,0.1800000000000068,0.0199999999999818,0,0.04164330368830113,3,0.33333333333333337,0.4788817659728535
632,again,236.48,236.76,0.2800000000000011,1.0600000000000025,0,0.022675460158021542,5,0.31111111111110057,0.22196151469485148
633,all,237.82,238.0,0.1800000000000068,0.0600000000000022,0,0.04919444358327822,3,0.33333333333333337,0.5811622785759782
634,she,238.06,238.16,0.0999999999999943,0.0600000000000022,0,0.029845049592102466,3,0.18518518518516763,0.3190739099981792
635,had,238.22,238.38,0.1599999999999966,0.039999999999992,0,0.05632212372864185,3,0.2962962962962788,0.677707010772483
636,to,238.42,238.46,0.0400000000000204,0.0600000000000022,0,0.04071975673407384,2,0.11111111111116359,0.46637228300667827
637,say,238.52,238.72,0.1999999999999886,0.0600000000000022,0,0.04451728526697137,3,0.37037037037033527,0.517809969286086
638,was,238.78,238.96,0.1800000000000068,0.039999999999992,0,0.05295508729026912,3,0.33333333333333337,0.6321003583120722
639,yeah,239.0,239.12,0.1200000000000045,0.0600000000000022,0,0.06138071073155825,4,0.16666666666666663,0.7462257879242554
640,he's,239.18,239.3,0.1200000000000045,0.039999999999992,0,0.04397377135261657,4,0.16666666666666663,0.5104480500870896
641,running,239.34,239.66,0.3199999999999932,0.539999999999992,0,0.03753915990020683,7,0.25396825396823897,0.42329096295747787
642,because,240.2,240.44,0.2400000000000091,0.039999999999992,0,0.03493849220189378,7,0.1904761904761905,0.3880648078347546
643,that's,240.48,240.66,0.1800000000000068,0.0,0,0.03467541553115749,6,0.16666666666666669,0.38450142308608504
644,what,240.66,240.78,0.1200000000000045,0.0200000000000102,0,0.04340974399742536,4,0.16666666666666663,0.5028082754552468
645,he,240.8,240.84,0.039999999999992,0.0600000000000022,0,0.057984038545431195,2,0.1111111111110847,0.7002177179939201
646,said,240.9,241.1,0.1999999999999886,0.039999999999992,0,0.040664558670147746,4,0.2777777777777515,0.4656246228717076
647,he's,241.14,241.24,0.1000000000000227,0.0199999999999818,0,0.030374975918101614,4,0.13888888888891518,0.3262517847321829
648,running,241.26,241.56,0.3000000000000113,0.9199999999999876,0,0.026310159073394984,7,0.23809523809523808,0.2711936668457745
649,but,242.48,242.6,0.1200000000000045,0.0600000000000022,0,0.027953017415733656,3,0.22222222222222215,0.2934462533063289
650,she,242.66,242.74,0.0800000000000125,0.039999999999992,0,0.03974879950352537,3,0.1481481481481657,0.45322062582148065
651,left,242.78,243.02,0.2400000000000091,0.0199999999999818,0,0.0470020239405441,4,0.33333333333333337,0.5514658608140496
652,a,243.04,243.06,0.0200000000000102,0.039999999999992,0,0.08011628927287061,1,0.11111111111116359,1.0
653,magging,243.1,243.56,0.4600000000000079,0.5999999999999943,0,0.03376928730193391,7,0.3650793650793576,0.37222787749453823
654,left,244.16,244.36,0.200000000000017,0.0199999999999818,0,0.027650434359941894,4,0.2777777777777909,0.28934775288363274
655,the,244.38,244.44,0.0600000000000022,0.039999999999992,0,0.046057057398697324,3,0.11111111111111098,0.5386662486181238
656,door,244.48,244.74,0.2600000000000193,0.0600000000000022,0,0.05580985007559715,4,0.3611111111111243,0.670768242248099
657,open,244.8,245.14,0.339999999999975,0.0200000000000102,0,0.03455766258326247,4,0.47222222222216964,0.38290645437424287
658,to,245.16,245.24,0.0800000000000125,0.039999999999992,0,0.04384333638647516,2,0.22222222222224858,0.5086813028960875
659,him,245.28,245.42,0.1399999999999863,0.0800000000000125,0,0.03713435156661251,3,0.2592592592592241,0.41780781677797385
660,not,245.5,245.78,0.2800000000000011,0.0999999999999943,0,0.04236017294520115,3,0.518518518518501,0.48859179069560127
661,running,245.88,246.28,0.4000000000000057,0.5,0,0.025259563766098888,7,0.31746031746031,0.256963308507405
662,joe,246.78,247.16,0.3799999999999954,0.6400000000000148,1,0.03644363543543103,3,0.7037037037036685,0.40845203726083334
663,near,247.8,248.04,0.2399999999999806,0.0400000000000204,1,0.05307611766766168,4,0.3333333333332938,0.6337397199465317
664,footsteps,248.08,248.68,0.5999999999999943,0.5600000000000023,1,0.02857218286077452,9,0.3703703703703529,0.3018328757217137
665,they,249.24,249.34,0.0999999999999943,0.0600000000000022,0,0.03265081911670918,4,0.13888888888887574,0.357078178123829
666,sound,249.4,249.64,0.2399999999999806,0.0200000000000102,0,0.038620975462667705,5,0.266666666666635,0.43794420098636644
667,like,249.66,249.86,0.200000000000017,0.0199999999999818,0,0.036995951334635416,4,0.2777777777777909,0.41593317972080257
668,heels,249.88,250.22,0.3400000000000034,1.3000000000000114,0,0.025736140810490863,5,0.37777777777776733,0.2634185649419623
669,can,251.52,251.66,0.1399999999999863,0.039999999999992,1,0.03076736850571702,3,0.2592592592592241,0.3315667591017701
670,decide,251.7,252.14,0.4399999999999977,0.0600000000000022,1,0.040719129208116725,6,0.40740740740738995,0.46636378314076954
671,of,252.2,252.24,0.0400000000000204,0.0600000000000022,1,0.03382890835370607,2,0.11111111111116359,0.37303544718891646
672,course,252.3,252.6,0.2999999999999829,0.0600000000000022,1,0.03562713184774778,6,0.2777777777777515,0.39739246126938815
673,president,252.66,253.0,0.3400000000000034,0.0600000000000022,1,0.03709558978213681,9,0.20987654320987076,0.4172827867506235
674,harris,253.06,253.54,0.4799999999999897,0.8200000000000216,1,0.03610722259959757,6,0.4444444444444181,0.4038953110216327
675,is,254.36,254.48,0.1199999999999761,0.0,1,0.027339874751984128,2,0.3333333333332544,0.28514120972094087
676,a,254.48,254.54,0.0600000000000022,0.0400000000000204,1,0.036986508877639594,1,0.333333333333333,0.41580528123723615
677,proud,254.58,255.0,0.4199999999999875,0.0800000000000125,1,0.03449343100645516,5,0.46666666666663514,0.38203643492121586
678,howard,255.08,255.42,0.339999999999975,0.1400000000000147,1,0.04063318646143353,6,0.3148148148147798,0.46519968496386715
679,room,255.56,255.78,0.2199999999999988,1.6799999999999784,1,0.03707982623387897,4,0.30555555555554237,0.41706926881575795
680,but,257.46,257.56,0.1000000000000227,0.0400000000000204,0,0.013835991753472223,3,0.1851851851852202,0.10223053736812665
681,if,257.6,257.7,0.0999999999999659,0.0,0,0.03664577077575822,2,0.27777777777767254,0.4111899690845604
682,you,257.7,257.76,0.0600000000000022,0.079999999999984,0,0.03271994154649707,3,0.11111111111111098,0.3580144443895066
683,ask,257.84,258.02,0.1800000000000068,0.0600000000000022,0,0.0388854303838144,3,0.33333333333333337,0.44152625419574953
684,****,258.08,258.5,0.4200000000000159,0.079999999999984,0,0.03881224004203616,4,0.5833333333333334,0.44053488788830547
685,joe,258.58,259.0,0.4200000000000159,0.3000000000000113,0,0.05054977313190901,3,0.7777777777777779,0.5995202752371617
686,he,259.3,259.42,0.1200000000000045,0.0600000000000022,1,0.01863194449057835,2,0.33333333333333326,0.16719192216486028
687,is,259.48,259.58,0.0999999999999659,0.1400000000000432,1,0.01504284778690122,2,0.27777777777767254,0.11857745392034158
688,just,259.72,260.12,0.3999999999999772,0.1000000000000227,1,0.03048140683682327,4,0.555555555555503,0.32769339607498343
689,perfect,260.22,260.9,0.67999999999995,1.0200000000000389,1,0.00838108680972389,7,0.5396825396824796,0.028343616769684814
690,our,261.92,262.1,0.1800000000000068,0.079999999999984,1,0.01920130415628346,3,0.33333333333333337,0.17490392317050968
691,country,262.18,262.54,0.3600000000000136,0.0600000000000022,1,0.01824235135225242,7,0.2857142857142857,0.16191486645554382
692,could,262.6,262.8,0.1999999999999886,0.0600000000000022,1,0.020678589835999503,5,0.22222222222220114,0.1949138208394855
693,not,262.86,263.04,0.1800000000000068,0.0600000000000022,1,0.028203559120045588,3,0.33333333333333337,0.29683985139905267
694,be,263.1,263.22,0.1200000000000045,0.0999999999999659,1,0.032046824806311415,2,0.33333333333333326,0.348897049375579
695,more,263.32,263.64,0.3199999999999932,0.0600000000000022,1,0.046792170898714305,4,0.4444444444444182,0.5486233923936256
696,it,263.7,263.84,0.1399999999999863,0.6400000000000432,1,0.016000587653681266,2,0.38888888888883616,0.13155008134840337
697,could,264.48,264.66,0.1800000000000068,0.0399999999999636,1,0.018040432861512662,5,0.19999999999999998,0.1591798718687465
698,not,264.7,264.88,0.1800000000000068,0.0400000000000204,1,0.03219681382029085,3,0.33333333333333337,0.3509286569802611
699,be,264.92,265.02,0.0999999999999659,0.3000000000000113,1,0.023751748013658588,2,0.27777777777767254,0.23653987969856446
700,better,265.32,265.64,0.3199999999999932,0.0600000000000022,1,0.02626534330060963,6,0.2962962962962788,0.2705866352880305
701,served,265.7,266.18,0.4800000000000182,0.0400000000000204,1,0.037196709365441054,6,0.4444444444444445,0.41865245582819577
702,than,266.22,266.36,0.1399999999999863,0.0399999999999636,1,0.03634269870057398,4,0.19444444444441808,0.40708484487329305
703,with,266.4,266.52,0.1200000000000045,0.0400000000000204,1,0.034393091410826485,4,0.16666666666666663,0.3806773308100448
704,this,266.56,266.72,0.160000000000025,0.0599999999999454,1,0.03204694734949644,4,0.22222222222224858,0.3488987092282575
705,most,266.78,267.16,0.3800000000000523,0.0199999999999818,1,0.03330690261216192,4,0.5277777777778305,0.3659648571098709
706,experienced,267.18,267.92,0.7400000000000091,0.079999999999984,1,0.029826454199535953,11,0.3737373737373642,0.31882203461112346
707,capable,268.0,268.52,0.5199999999999818,0.0600000000000022,1,0.025319773968281223,7,0.4126984126983827,0.25777885826926855
708,hands,268.58,268.96,0.3799999999999954,0.0400000000000204,1,0.024889386799984523,5,0.4222222222222012,0.2519492456805155
709,than,269.0,269.12,0.1200000000000045,0.0400000000000204,1,0.03829776709132004,4,0.16666666666666663,0.4335663297829671
710,yours,269.16,269.48,0.3199999999999932,0.3599999999999568,1,0.03766960351645541,5,0.3555555555555346,0.4250578273145513
711,president,269.84,270.4,0.5600000000000023,0.0800000000000409,1,0.034586261073323486,9,0.3456790123456674,0.38329382214438074
712,by,270.48,270.7,0.2199999999999704,6.6200000000000045,1,0.02831040104992044,2,0.6111111111110059,0.29828702990548933
713,when,277.32,277.44,0.1200000000000045,0.0400000000000204,0,0.03995760732407112,4,0.16666666666666663,0.45604893667494095
714,nancy,277.48,277.76,0.2799999999999727,0.0600000000000022,0,0.03753879350638135,5,0.31111111111106904,0.42328600013745254
715,policy,277.82,278.24,0.4200000000000159,0.0600000000000022,0,0.04355160905042821,6,0.38888888888888895,0.5047298436612938
716,calls,278.3,278.54,0.2400000000000091,0.0,0,0.03220052567739335,5,0.2666666666666667,0.3509789342433543
717,you,278.54,278.62,0.079999999999984,0.0600000000000022,0,0.043135558666826106,3,0.14814814814811292,0.49909442343396415
718,perfect,278.68,279.16,0.4800000000000182,0.4199999999999591,0,0.02319966530313297,7,0.380952380952381,0.22906189578921538
719,you're,279.58,279.72,0.1400000000000432,0.0199999999999818,0,0.03824147136998401,6,0.12962962962966473,0.43280380183146644
720,about,279.74,279.96,0.2199999999999704,0.0400000000000204,0,0.03828517620501089,5,0.24444444444440236,0.4333957856897919
721,to,280.0,280.06,0.0600000000000022,0.0400000000000204,0,0.029645843390524614,2,0.1666666666666665,0.31637565348399954
722,get,280.1,280.2,0.0999999999999659,0.0,0,0.04399429286688634,3,0.18518518518511504,0.5107260148749357
723,a,280.2,280.24,0.0400000000000204,0.0600000000000022,0,0.054523839972186794,1,0.22222222222232718,0.653349180435047
724,knife,280.3,280.6,0.3000000000000113,0.0600000000000022,0,0.03240074105814201,5,0.3333333333333333,0.3536908601325336
725,plunged,280.66,281.02,0.3599999999999568,0.0200000000000386,0,0.0208884671942417,7,0.2857142857142407,0.19775661862675475
726,into,281.04,281.2,0.1599999999999681,0.0400000000000204,0,0.03354995104731345,4,0.22222222222216956,0.3692569585515648
727,your,281.24,281.34,0.0999999999999659,0.0600000000000022,0,0.03802046656878898,4,0.13888888888883627,0.42981028235382895
728,back,281.4,281.7,0.3000000000000113,0.920000000000016,0,0.0178298246653262,4,0.41666666666666663,0.15632717485028713
729,summer,282.62,282.94,0.3199999999999932,0.0600000000000022,0,0.03855431269085596,6,0.2962962962962788,0.43704125089309837
730,even,283.0,283.2,0.1999999999999886,0.0600000000000022,0,0.05044073680090526,4,0.2777777777777515,0.5980433734736483
731,now,283.26,283.4,0.1399999999999863,0.0600000000000022,0,0.048245656440124414,3,0.2592592592592241,0.5683109161720613
732,floating,283.46,283.78,0.3199999999999932,0.0400000000000204,0,0.0383101980161775,8,0.2222222222222091,0.4337347071914426
733,hillary,283.82,284.22,0.4000000000000341,0.0599999999999454,0,0.05306398560400723,7,0.31746031746033254,0.6335753906258238
734,is,284.28,284.4,0.1200000000000045,0.0200000000000386,0,0.03328914743251901,2,0.33333333333333326,0.36572436244277506
735,a,284.42,284.46,0.0399999999999636,0.0600000000000022,0,0.05819238502692744,1,0.2222222222220116,0.7030397799902377
736,name,284.52,284.76,0.2400000000000091,0.0400000000000204,0,0.0333411720604583,4,0.33333333333333337,0.366429038251676
737,for,284.8,284.88,0.079999999999984,0.079999999999984,0,0.018850832569355866,3,0.14814814814811292,0.17015677054688666
738,twenty,284.96,285.18,0.2200000000000272,0.0600000000000022,0,0.030954361355100754,6,0.20370370370372118,0.33409958523849803
739,twenty,285.24,285.5,0.2599999999999909,0.079999999999984,0,0.026931733418026665,6,0.2407407407407232,0.2796129179090701
740,four,285.58,285.8,0.2200000000000272,0.1200000000000045,0,0.02734193819573284,4,0.3055555555555818,0.285169159154706
741,saying,285.92,286.2,0.2799999999999727,0.0600000000000022,0,0.03490836017140301,6,0.2592592592592242,0.3876566681939542
742,she'd,286.26,286.44,0.1800000000000068,0.0199999999999818,0,0.03325865099910045,5,0.19999999999999998,0.36531128694874365
743,be,286.46,286.54,0.0800000000000409,0.079999999999984,0,0.041198635317571036,2,0.22222222222232743,0.4728587138867805
744,the,286.62,286.68,0.0600000000000022,0.0600000000000022,0,0.0512903261076566,3,0.11111111111111098,0.6095510969439105
745,best,286.74,287.02,0.2799999999999727,0.0600000000000022,0,0.034936258002782584,4,0.3888888888888363,0.38803454551230676
746,option,287.08,287.46,0.3799999999999954,0.6000000000000227,0,0.024356722305321526,6,0.35185185185183426,0.24473428233493427
747,it's,288.06,288.18,0.1200000000000045,0.0199999999999818,0,0.00784817304200326,4,0.16666666666666663,0.021125277009884365
748,laughable,288.2,288.74,0.5400000000000205,0.5600000000000023,0,0.035354897468729,9,0.33333333333333337,0.3937050349706441
749,when,289.3,289.4,0.0999999999999659,0.0600000000000022,0,0.029014549341872167,4,0.13888888888883627,0.30782474861433545
750,crooked,289.46,289.84,0.3799999999999954,0.0200000000000386,0,0.03498778961797164,7,0.3015873015872865,0.3887325434424351
751,your,289.86,289.96,0.0999999999999659,0.0400000000000204,0,0.05054439622528699,4,0.13888888888883627,0.5994474448071645
752,best,290.0,290.28,0.2799999999999727,0.0600000000000022,0,0.035911567472971334,4,0.3888888888888363,0.4012451539694409
753,option,290.34,290.66,0.32000000000005,0.4599999999999795,0,0.03138672359406002,6,0.2962962962963314,0.33995595024378744
754,not,291.12,291.26,0.1399999999999863,0.0199999999999818,0,0.04037251177442703,3,0.2592592592592241,0.4616688351874752
755,even,291.28,291.5,0.2200000000000272,0.079999999999984,0,0.04278740600762085,4,0.3055555555555818,0.49437868078544805
756,god,291.58,291.98,0.4000000000000341,0.3199999999999932,0,0.038912626513007545,3,0.740740740740776,0.44189462692799697
757,can,292.3,292.42,0.1200000000000045,0.0600000000000022,0,0.019984803953048233,3,0.22222222222222215,0.18551646140342612
758,save,292.48,292.72,0.2400000000000091,0.0399999999999636,0,0.03047109244902388,4,0.33333333333333337,0.3275536872514175
759,this,292.76,292.92,0.160000000000025,0.0399999999999636,0,0.021267404361647004,4,0.22222222222224858,0.20288933875452933
760,party,292.96,293.3,0.3400000000000318,0.6999999999999886,0,0.019977748179349865,5,0.37777777777779886,0.18542089064712736
761,joe,294.0,294.26,0.2599999999999909,0.0400000000000204,0,0.04335628278630162,3,0.4814814814814464,0.5020841410657148
762,in,294.3,294.36,0.0600000000000022,0.0199999999999818,0,0.04297361712697231,2,0.1666666666666665,0.49690091835547884
763,all,294.38,294.5,0.1200000000000045,0.0600000000000022,0,0.05791453781762271,3,0.22222222222222215,0.6992763276653855
764,his,294.56,294.64,0.079999999999984,0.0400000000000204,0,0.042429009262396365,3,0.14814814814811292,0.489524181553983
765,liberal,294.68,294.94,0.2599999999999909,0.079999999999984,0,0.05616840899520866,7,0.20634920634919135,0.6756249381385675
766,rats,295.02,295.4,0.3799999999999954,0.0200000000000386,0,0.03175547402092004,4,0.5277777777777515,0.3449506905355084
767,are,295.42,295.5,0.079999999999984,0.079999999999984,0,0.056902160990535536,3,0.14814814814811292,0.6855636402748528
768,burying,295.58,296.06,0.4800000000000182,0.0199999999999818,0,0.050380261306589694,7,0.380952380952381,0.5972242303185019
769,themselves,296.08,296.66,0.5800000000000409,0.0399999999999636,0,0.04200893291437893,10,0.3222222222222328,0.48383422946658333
770,and,296.7,296.82,0.1200000000000045,0.5199999999999818,0,0.03520841014628508,3,0.22222222222222215,0.3917208579274681
771,luck's,297.34,297.58,0.2400000000000091,0.0400000000000204,0,0.040398996343057623,6,0.22222222222222224,0.4620275698014918
772,not,297.62,297.76,0.1399999999999863,0.0400000000000204,0,0.0556620705038898,3,0.2592592592592241,0.6687665616334209
773,going,297.8,297.9,0.0999999999999659,0.0,0,0.045344221673044215,5,0.11111111111106903,0.5290108582485031
774,to,297.9,297.96,0.0600000000000022,0.0600000000000022,0,0.05002183979060374,2,0.1666666666666665,0.5923693955660141
775,save,298.02,298.28,0.2599999999999909,0.0200000000000386,0,0.05081004554140366,4,0.36111111111108485,0.6030456761474627
776,him,298.3,298.38,0.079999999999984,0.0400000000000204,0,0.0439782607582421,3,0.14814814814811292,0.5105088592781586
777,anymore,298.42,298.9,0.4799999999999613,0.5,0,0.030708954537896974,7,0.38095238095233586,0.3307755394111124
778,times,299.4,299.76,0.3600000000000136,0.0400000000000204,0,0.03362770493849305,5,0.39999999999999997,0.37031013833069015
779,up,299.8,300.02,0.2199999999999704,0.8400000000000318,0,0.028869490504535147,2,0.6111111111110059,0.30585992046298405
780,there,300.86,301.04,0.1800000000000068,0.0600000000000022,1,0.039029748771976965,5,0.19999999999999998,0.44348105293138707
781,done,301.1,301.32,0.2199999999999704,0.5600000000000023,1,0.029507978506565977,4,0.30555555555550296,0.3145082677386183
782,hay,301.88,302.04,0.160000000000025,0.0399999999999636,1,0.047023409888857885,3,0.2962962962963314,0.5517555343979668
783,sean,302.08,302.3,0.2200000000000272,0.0399999999999636,1,0.0481763158329146,4,0.3055555555555818,0.5673716946838792
784,handed,302.34,302.56,0.2200000000000272,0.1000000000000227,1,0.037725954639668366,6,0.20370370370372118,0.4258211056868427
785,here,302.66,302.9,0.2399999999999522,0.1200000000000045,1,0.0542694287865971,4,0.3333333333332544,0.6499031700530394
786,hey,303.02,303.22,0.2000000000000454,0.0599999999999454,1,0.0420135740249876,3,0.3703703703704404,0.48389709350813265
787,click,303.28,303.56,0.2800000000000295,0.0600000000000022,1,0.032550158066621364,5,0.31111111111113215,0.3557147198982703
788,here,303.62,303.86,0.2400000000000091,0.0399999999999636,1,0.06077409313199021,4,0.33333333333333337,0.7380091266120782
789,to,303.9,304.0,0.1000000000000227,0.079999999999984,1,0.01936601219263747,2,0.27777777777783036,0.1771349005623268
790,subscribe,304.08,304.92,0.8400000000000318,0.0600000000000022,1,0.04401734153056374,9,0.5185185185185186,0.5110382100095153
791,to,304.98,305.06,0.079999999999984,0.0600000000000022,1,0.033035598374278094,2,0.2222222222221694,0.3622900296125528
792,fox,305.12,305.46,0.339999999999975,0.0400000000000204,1,0.03318346381521359,3,0.6296296296295596,0.36429287332959603
793,news,305.5,305.72,0.2200000000000272,0.0399999999999636,1,0.044602541352419284,4,0.3055555555555818,0.5189647666072095
794,youtube,305.76,306.2,0.4399999999999977,0.079999999999984,1,0.0362079787858858,7,0.3492063492063342,0.405260057871092
795,page,306.28,306.68,0.4000000000000341,0.2199999999999704,1,0.033513949301237425,4,0.555555555555582,0.36876931336229835
796,and,306.9,307.02,0.1200000000000045,0.0600000000000022,1,0.030292012163480844,3,0.22222222222222215,0.3251280371300842
797,catch,307.08,307.34,0.2599999999999909,0.0200000000000386,1,0.02586000110806542,5,0.2888888888888679,0.2650962579662338
798,our,307.36,307.46,0.0999999999999659,0.0600000000000022,1,0.052911238551410146,3,0.18518518518511504,0.6315064252701909
799,hottest,307.52,307.88,0.3600000000000136,0.0199999999999818,1,0.03197090954346872,7,0.2857142857142857,0.3478687738958575
800,interviews,307.9,308.32,0.4200000000000159,0.1000000000000227,1,0.0491234330685089,10,0.23333333333333336,0.580200438118533
801,and,308.42,308.56,0.1399999999999863,0.0600000000000022,1,0.04411026757243076,3,0.2592592592592241,0.5122968972181393
802,most,308.62,308.86,0.2400000000000091,0.0399999999999636,1,0.0490552796978709,4,0.33333333333333337,0.5792772978004569
803,compelling,308.9,309.38,0.4800000000000182,0.0199999999999818,1,0.028028662603007782,10,0.2666666666666667,0.29447087060093147
804,analysis,309.4,310.04,0.6400000000000432,0.3199999999999932,1,0.04229963069059411,8,0.4444444444444577,0.4877717432694536
805,you,310.36,310.48,0.1200000000000045,0.0999999999999659,1,0.02327080666793627,3,0.22222222222222215,0.23002550861596324
806,will,310.58,310.76,0.1800000000000068,0.0600000000000022,1,0.043501715781436995,4,0.25,0.504054037200436
807,not,310.82,311.1,0.2800000000000295,0.0999999999999659,1,0.04550218103308101,3,0.5185185185185536,0.5311504245311741
808,get,311.2,311.38,0.1800000000000068,0.0199999999999818,1,0.0450333537368217,3,0.33333333333333337,0.5248001387662876
809,it,311.4,311.52,0.1200000000000045,0.2000000000000454,1,0.036433017352991544,2,0.33333333333333326,0.4083082148803879
810,anywhere,311.72,312.16,0.4399999999999977,0.0199999999999818,1,0.0384294379742901,8,0.3055555555555424,0.43534981752023466
811,else,312.18,312.52,0.339999999999975,1.3400000000000318,1,0.01748238561375071,4,0.47222222222216964,0.15162109804761487
812,the,313.86,313.86,0.0,,1,,3,0.0,
